IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1031_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_18
Seed:    19228 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:13:49 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1031_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000484922 secs using 99.81% CPU
Alignment has 19 sequences with 1244 columns, 631 distinct patterns
429 parsimony-informative, 193 singleton sites, 622 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2733e-05 secs using 96.78% CPU
   1  Alligator_mississippiensis     12.14%    passed     46.97%
   2  Anolis_carolinensis            11.74%    passed     89.55%
   3  Chrysemys_picta                13.18%    passed     69.30%
   4  Crotalus_horridus              10.29%    passed     94.70%
   5  Deinagkistrodon_acutus         10.13%    passed     92.49%
   6  Dopasia_gracilis               10.37%    passed     91.17%
   7  Eublepharis_macularius         11.82%    passed     21.63%
   8  Gallus_gallus                  11.90%    passed     25.17%
   9  Gekko_japonicus                12.54%    passed     20.34%
  10  Lacerta_bilineata              10.93%    passed     19.43%
  11  Ophiophagus_hannah             10.21%    passed     77.55%
  12  Pantherophis_guttatus          10.13%    passed     94.73%
  13  Paroedura_picta                14.23%    passed     11.02%
  14  Pogona_vitticeps               11.09%    passed     92.42%
  15  Protobothrops_mucrosquamatus   10.13%    passed     97.09%
  16  Python_molurus                 10.21%    passed     90.08%
  17  Shinisaurus_crocodilurus       10.29%    passed     47.73%
  18  Thamnophis_sirtalis            10.13%    passed     83.88%
  19  Vipera_berus                   10.93%    passed     86.73%
****  TOTAL                          11.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0969e-05 secs using 96.87% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0148185 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8323.992
Optimal log-likelihood: -8323.572
Rate parameters:  A-C: 0.84213  A-G: 2.64907  A-T: 0.48689  C-G: 1.60947  C-T: 2.69352  G-T: 1.00000
203  TIMe+R2       8478.756     40  17037.512    17040.238    17242.555
204  TIMe+R3       8472.992     42  17029.984    17032.991    17245.279
212  TIMe+I+R2     8473.228     41  17028.457    17031.322    17238.626
213  TIMe+I+R3     8473.078     43  17032.157    17035.310    17252.578
221  TPM3u+FO      8941.026     40  17962.052    17964.778    18167.095
222  TPM3u+FO+I    8378.502     41  16839.003    16841.869    17049.173
223  TPM3u+FO+G4   8329.852     41  16741.704    16744.569    16951.874
224  TPM3u+FO+I+G4 8322.158     42  16728.316    16731.323    16943.611
225  TPM3u+FO+R2   8321.854     42  16727.708    16730.716    16943.004
226  TPM3u+FO+R3   8315.524     44  16719.048    16722.351    16944.596
234  TPM3u+FO+I+R2 8315.596     43  16717.191    16720.344    16937.613
235  TPM3u+FO+I+R3 8315.852     45  16721.704    16725.160    16952.378
243  TPM3          9102.656     37  18279.312    18281.644    18468.977
244  TPM3+I        8532.112     38  17140.223    17142.683    17335.014
245  TPM3+G4       8485.236     38  17046.472    17048.932    17241.263
246  TPM3+I+G4     8477.948     39  17033.896    17036.487    17233.813
247  TPM3+R2       8480.575     39  17039.151    17041.742    17239.068
248  TPM3+R3       8474.797     41  17031.594    17034.459    17241.763
256  TPM3+I+R2     8475.109     40  17030.218    17032.945    17235.262
257  TPM3+I+R3     8474.852     42  17033.703    17036.711    17248.999
265  TPM2u+FO      8929.119     40  17938.237    17940.964    18143.281
266  TPM2u+FO+I    8376.366     41  16834.731    16837.597    17044.901
267  TPM2u+FO+G4   8329.628     41  16741.255    16744.120    16951.425
268  TPM2u+FO+I+G4 8320.785     42  16725.571    16728.578    16940.866
269  TPM2u+FO+R2   8324.888     42  16733.777    16736.784    16949.072
270  TPM2u+FO+R3   8315.906     44  16719.812    16723.115    16945.360
271  TPM2u+FO+R4   8316.098     46  16724.196    16727.808    16959.996
278  TPM2u+FO+I+R2 8315.966     43  16717.932    16721.085    16938.354
279  TPM2u+FO+I+R3 8315.926     45  16721.852    16725.308    16952.526
287  TPM2          9102.613     37  18279.226    18281.558    18468.891
288  TPM2+I        8530.176     38  17136.351    17138.811    17331.142
289  TPM2+G4       8479.790     38  17035.580    17038.040    17230.371
290  TPM2+I+G4     8472.679     39  17023.359    17025.950    17223.276
291  TPM2+R2       8475.756     39  17029.511    17032.102    17229.428
292  TPM2+R3       8469.860     41  17021.721    17024.586    17231.890
300  TPM2+I+R2     8470.335     40  17020.670    17023.396    17225.713
301  TPM2+I+R3     8469.654     42  17023.308    17026.316    17238.604
309  K3Pu+FO       8943.958     40  17967.917    17970.643    18172.960
310  K3Pu+FO+I     8380.904     41  16843.808    16846.673    17053.977
311  K3Pu+FO+G4    8333.420     41  16748.840    16751.705    16959.010
312  K3Pu+FO+I+G4  8325.764     42  16735.528    16738.535    16950.824
313  K3Pu+FO+R2    8327.134     42  16738.267    16741.275    16953.563
314  K3Pu+FO+R3    8320.063     44  16728.127    16731.430    16953.675
322  K3Pu+FO+I+R2  8320.157     43  16726.314    16729.467    16946.736
323  K3Pu+FO+I+R3  8320.263     45  16730.526    16733.981    16961.200
331  K3P           9101.615     37  18277.230    18279.562    18466.895
332  K3P+I         8531.083     38  17138.167    17140.627    17332.958
333  K3P+G4        8484.330     38  17044.659    17047.119    17239.451
334  K3P+I+G4      8477.218     39  17032.437    17035.028    17232.354
335  K3P+R2        8479.430     39  17036.859    17039.451    17236.777
336  K3P+R3        8473.850     41  17029.700    17032.565    17239.870
344  K3P+I+R2      8474.190     40  17028.379    17031.106    17233.423
345  K3P+I+R3      8473.855     42  17031.710    17034.717    17247.005
353  TN+FO         8947.160     40  17974.321    17977.047    18179.364
354  TN+FO+I       8382.491     41  16846.981    16849.847    17057.151
355  TN+FO+G4      8335.775     41  16753.551    16756.416    16963.720
356  TN+FO+I+G4    8328.370     42  16740.740    16743.748    16956.036
357  TN+FO+R2      8329.806     42  16743.612    16746.620    16958.908
358  TN+FO+R3      8322.921     44  16733.842    16737.145    16959.390
366  TN+FO+I+R2    8323.085     43  16732.170    16735.323    16952.592
367  TN+FO+I+R3    8323.032     45  16736.063    16739.519    16966.737
375  TNe           9101.988     37  18277.976    18280.308    18467.641
376  TNe+I         8531.489     38  17138.978    17141.438    17333.769
377  TNe+G4        8485.019     38  17046.038    17048.498    17240.829
378  TNe+I+G4      8477.956     39  17033.912    17036.503    17233.829
379  TNe+R2        8480.026     39  17038.052    17040.643    17237.969
380  TNe+R3        8474.367     41  17030.734    17033.599    17240.903
388  TNe+I+R2      8474.652     40  17029.303    17032.030    17234.347
389  TNe+I+R3      8474.484     42  17032.969    17035.976    17248.265
397  HKY+FO        8947.189     39  17972.378    17974.969    18172.295
398  HKY+FO+I      8382.861     40  16845.723    16848.449    17050.766
399  HKY+FO+G4     8335.920     40  16751.840    16754.567    16956.884
400  HKY+FO+I+G4   8328.583     41  16739.167    16742.032    16949.336
401  HKY+FO+R2     8330.338     41  16742.677    16745.542    16952.846
402  HKY+FO+R3     8323.241     43  16732.481    16735.634    16952.903
410  HKY+FO+I+R2   8323.389     42  16730.777    16733.785    16946.073
411  HKY+FO+I+R3   8323.341     44  16734.681    16737.984    16960.229
419  K2P           9103.053     36  18278.106    18280.313    18462.645
420  K2P+I         8532.606     37  17139.211    17141.543    17328.876
421  K2P+G4        8485.721     37  17045.442    17047.773    17235.107
422  K2P+I+G4      8478.652     38  17033.304    17035.764    17228.096
423  K2P+R2        8480.692     38  17037.385    17039.844    17232.176
424  K2P+R3        8475.203     40  17030.407    17033.133    17235.450
432  K2P+I+R2      8475.518     39  17029.037    17031.628    17228.954
433  K2P+I+R3      8475.242     41  17032.484    17035.349    17242.653
441  F81+FO        9089.584     38  18255.168    18257.627    18449.959
442  F81+FO+I      8531.645     39  17141.291    17143.882    17341.208
443  F81+FO+G4     8494.907     39  17067.814    17070.406    17267.732
444  F81+FO+I+G4   8486.861     40  17053.723    17056.449    17258.766
445  F81+FO+R2     8485.807     40  17051.615    17054.341    17256.658
446  F81+FO+R3     8481.525     42  17047.049    17050.057    17262.345
454  F81+FO+I+R2   8481.605     41  17045.209    17048.074    17255.379
455  F81+FO+I+R3   8481.603     43  17049.205    17052.359    17269.627
463  JC            9199.505     35  18469.011    18471.097    18648.424
464  JC+I          8639.689     36  17351.379    17353.586    17535.918
465  JC+G4         8601.321     36  17274.642    17276.849    17459.181
466  JC+I+G4       8592.984     37  17259.969    17262.301    17449.634
467  JC+R2         8593.120     37  17260.240    17262.571    17449.905
468  JC+R3         8589.076     39  17256.152    17258.744    17456.070
476  JC+I+R2       8589.314     38  17254.628    17257.087    17449.419
477  JC+I+R3       8589.298     40  17258.596    17261.322    17463.639
Akaike Information Criterion:           TVM+FO+I+R2
Corrected Akaike Information Criterion: TVM+FO+I+R2
Bayesian Information Criterion:         TVM+FO+I+R2
Best-fit model: TVM+FO+I+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_18.model.gz
CPU time for ModelFinder: 10.966 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 11.016 seconds (0h:0m:11s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8308.230
Optimal log-likelihood: -8308.187
Rate parameters:  A-C: 0.98542  A-G: 2.80547  A-T: 0.59364  C-G: 1.57901  C-T: 2.80547  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.171  G: 0.149  T: 0.311
Proportion of invariable sites: 0.357
Site proportion and rates:  (0.275,0.348) (0.368,2.456)
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0010749 secs using 99.64% CPU
Computing ML distances took 0.001203 sec (of wall-clock time) 0.001203 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 8.2848e-05 secs using 98.98% CPU
Constructing RapidNJ tree: done in 8.3699e-05 secs using 99.16% CPU
Computing RapidNJ tree took 0.000230 sec (of wall-clock time) 0.000228 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8311.611
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.130 seconds
Current best score: -8308.187

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00611396 secs using 99.95% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8307.297
Optimizing NNI: done in 0.0110598 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -8306.930
Optimizing NNI: done in 0.0112045 secs using 99.98% CPU
Optimizing NNI: done in 0.0149844 secs using 99.99% CPU
Optimizing NNI: done in 0.0204003 secs using 99.99% CPU
Optimizing NNI: done in 0.0145241 secs using 99.98% CPU
Optimizing NNI: done in 0.0133633 secs
Optimizing NNI: done in 0.012686 secs using 73.09% CPU
Optimizing NNI: done in 0.0118451 secs using 99.91% CPU
Optimizing NNI: done in 0.015675 secs using 99.99% CPU
Iteration 10 / LogL: -8306.933 / Time: 0h:0m:11s
Optimizing NNI: done in 0.0175117 secs using 99.99% CPU
Optimizing NNI: done in 0.0196456 secs using 99.99% CPU
Optimizing NNI: done in 0.0135986 secs using 99.99% CPU
Optimizing NNI: done in 0.0138066 secs using 99.99% CPU
Optimizing NNI: done in 0.0173713 secs using 99.99% CPU
Optimizing NNI: done in 0.0163503 secs using 99.99% CPU
Optimizing NNI: done in 0.0100898 secs using 99.98% CPU
Optimizing NNI: done in 0.0256272 secs using 99.98% CPU
Optimizing NNI: done in 0.0188081 secs using 99.99% CPU
Optimizing NNI: done in 0.0178945 secs using 99.99% CPU
Iteration 20 / LogL: -8310.426 / Time: 0h:0m:11s
Finish initializing candidate tree set (4)
Current best tree score: -8306.930 / CPU time: 0.613
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0139221 secs using 99.99% CPU
Optimizing NNI: done in 0.02094 secs using 99.99% CPU
Optimizing NNI: done in 0.015845 secs using 99.99% CPU
Optimizing NNI: done in 0.0300929 secs using 99.99% CPU
Optimizing NNI: done in 0.0144001 secs using 99.99% CPU
Optimizing NNI: done in 0.0208217 secs using 54.64% CPU
Optimizing NNI: done in 0.0205457 secs using 99.96% CPU
Optimizing NNI: done in 0.0148873 secs using 99.94% CPU
Optimizing NNI: done in 0.0174796 secs using 99.99% CPU
Optimizing NNI: done in 0.0181033 secs using 99.99% CPU
Iteration 30 / LogL: -8334.328 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0159181 secs using 99.99% CPU
Optimizing NNI: done in 0.0117872 secs using 99.99% CPU
Optimizing NNI: done in 0.0204125 secs using 99.99% CPU
Optimizing NNI: done in 0.0275704 secs using 99.99% CPU
Optimizing NNI: done in 0.0188584 secs using 99.99% CPU
Optimizing NNI: done in 0.0223878 secs using 99.99% CPU
Optimizing NNI: done in 0.0207278 secs using 99.99% CPU
Optimizing NNI: done in 0.0139485 secs using 28.35% CPU
Optimizing NNI: done in 0.0216743 secs using 99.99% CPU
Optimizing NNI: done in 0.019494 secs using 99.93% CPU
Iteration 40 / LogL: -8306.961 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0199813 secs using 99.99% CPU
Optimizing NNI: done in 0.020556 secs using 99.99% CPU
Optimizing NNI: done in 0.013622 secs using 99.99% CPU
Optimizing NNI: done in 0.0164916 secs using 99.99% CPU
Optimizing NNI: done in 0.0256613 secs using 99.99% CPU
Optimizing NNI: done in 0.0223937 secs using 99.98% CPU
Optimizing NNI: done in 0.021183 secs using 99.99% CPU
Optimizing NNI: done in 0.0165066 secs using 99.99% CPU
Optimizing NNI: done in 0.0117528 secs using 99.98% CPU
Optimizing NNI: done in 0.0115148 secs using 99.98% CPU
Iteration 50 / LogL: -8306.937 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0181343 secs using 60.67% CPU
Optimizing NNI: done in 0.022224 secs using 89.69% CPU
Optimizing NNI: done in 0.0389255 secs using 100% CPU
Optimizing NNI: done in 0.0161512 secs using 99.99% CPU
Optimizing NNI: done in 0.0173918 secs using 99.99% CPU
Optimizing NNI: done in 0.0216886 secs using 99.99% CPU
Optimizing NNI: done in 0.0170435 secs using 99.99% CPU
Optimizing NNI: done in 0.0207019 secs using 99.99% CPU
Optimizing NNI: done in 0.025247 secs using 99.99% CPU
Optimizing NNI: done in 0.0137929 secs using 99.99% CPU
Iteration 60 / LogL: -8307.085 / Time: 0h:0m:12s (0h:0m:1s left)
Optimizing NNI: done in 0.0164413 secs using 99.99% CPU
Optimizing NNI: done in 0.016536 secs using 99.99% CPU
Optimizing NNI: done in 0.019937 secs using 99.99% CPU
Optimizing NNI: done in 0.0250068 secs using 99.99% CPU
Optimizing NNI: done in 0.0308435 secs using 99.99% CPU
Optimizing NNI: done in 0.0142014 secs using 99.93% CPU
Optimizing NNI: done in 0.0196971 secs using 99.99% CPU
Optimizing NNI: done in 0.0172292 secs using 99.96% CPU
Optimizing NNI: done in 0.0292243 secs using 33.62% CPU
Optimizing NNI: done in 0.0253416 secs using 99.98% CPU
Iteration 70 / LogL: -8306.965 / Time: 0h:0m:12s (0h:0m:0s left)
Optimizing NNI: done in 0.0186521 secs using 99.98% CPU
Optimizing NNI: done in 0.0136494 secs using 99.99% CPU
Optimizing NNI: done in 0.0222029 secs using 55.12% CPU
Optimizing NNI: done in 0.0192336 secs using 99.89% CPU
Optimizing NNI: done in 0.0169508 secs using 99.92% CPU
Optimizing NNI: done in 0.0280292 secs using 99.98% CPU
Optimizing NNI: done in 0.0225707 secs using 99.99% CPU
Optimizing NNI: done in 0.0291437 secs using 100% CPU
Optimizing NNI: done in 0.0185189 secs using 45.99% CPU
Optimizing NNI: done in 0.0130928 secs using 99.99% CPU
Iteration 80 / LogL: -8307.136 / Time: 0h:0m:12s (0h:0m:0s left)
Optimizing NNI: done in 0.0329501 secs using 99.98% CPU
Optimizing NNI: done in 0.0173556 secs using 99.99% CPU
Optimizing NNI: done in 0.0149679 secs using 99.99% CPU
Optimizing NNI: done in 0.0226811 secs using 99.99% CPU
Optimizing NNI: done in 0.0255792 secs using 100% CPU
Optimizing NNI: done in 0.0157785 secs using 99.99% CPU
Optimizing NNI: done in 0.0159824 secs using 99.91% CPU
Optimizing NNI: done in 0.0146407 secs using 99.99% CPU
Optimizing NNI: done in 0.0269778 secs using 99.99% CPU
Optimizing NNI: done in 0.0266924 secs using 99.99% CPU
Iteration 90 / LogL: -8306.940 / Time: 0h:0m:13s (0h:0m:0s left)
Optimizing NNI: done in 0.0185142 secs using 99.99% CPU
Optimizing NNI: done in 0.0234725 secs using 99.99% CPU
Optimizing NNI: done in 0.0236659 secs using 99.98% CPU
Optimizing NNI: done in 0.0171223 secs using 99.99% CPU
Optimizing NNI: done in 0.0197213 secs using 99.99% CPU
Optimizing NNI: done in 0.0176761 secs using 99.99% CPU
Optimizing NNI: done in 0.0143879 secs using 99.99% CPU
Optimizing NNI: done in 0.0273076 secs using 99.99% CPU
Optimizing NNI: done in 0.0227053 secs using 55.94% CPU
Optimizing NNI: done in 0.0138651 secs using 99.99% CPU
Iteration 100 / LogL: -8307.040 / Time: 0h:0m:13s (0h:0m:0s left)
Optimizing NNI: done in 0.0164826 secs using 99.99% CPU
Optimizing NNI: done in 0.0229808 secs using 99.99% CPU
Optimizing NNI: done in 0.0247086 secs using 59.54% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
