IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_14
Seed:    978148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:10:51 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00054705 secs using 99.81% CPU
Alignment has 11 sequences with 1244 columns, 696 distinct patterns
402 parsimony-informative, 273 singleton sites, 569 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.9247e-05 secs using 93.52% CPU
   1  Alligator_mississippiensis   13.99%    passed     89.17%
   2  Anolis_carolinensis          11.90%    passed     68.34%
   3  Chrysemys_picta              12.06%    passed     89.59%
   4  Dopasia_gracilis             18.01%    passed     97.75%
   5  Eublepharis_macularius        9.97%    passed     13.13%
   6  Gallus_gallus                13.10%    failed      0.00%
   7  Gekko_japonicus              10.61%    passed     34.40%
   8  Lacerta_bilineata            14.07%    passed     76.29%
   9  Paroedura_picta              17.44%    failed      2.53%
  10  Pogona_vitticeps             12.46%    passed     61.97%
  11  Shinisaurus_crocodilurus     10.13%    passed     68.80%
****  TOTAL                        13.07%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.6871e-05 secs using 100.5% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0087963 secs using 99.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7487.860
2. Current log-likelihood: -7486.664
3. Current log-likelihood: -7485.096
4. Current log-likelihood: -7483.151
5. Current log-likelihood: -7480.818
6. Current log-likelihood: -7478.193
7. Current log-likelihood: -7475.667
8. Current log-likelihood: -7473.834
Optimal log-likelihood: -7472.889
Rate parameters:  A-C: 0.75123  A-G: 2.75509  A-T: 0.69416  C-G: 1.11876  C-T: 2.55426  G-T: 1.00000
182  TIM+FO+R3     7472.417     29  15002.833    15004.266    15151.490
190  TIM+FO+I+R2   7472.544     28  15001.088    15002.424    15144.618
191  TIM+FO+I+R3   7472.557     30  15005.115    15006.648    15158.897
199  TIMe          7837.388     22  15718.776    15719.605    15831.550
200  TIMe+I        7503.419     23  15052.839    15053.744    15170.739
201  TIMe+G4       7525.425     23  15096.850    15097.755    15214.750
202  TIMe+I+G4     7499.396     24  15046.792    15047.777    15169.818
203  TIMe+R2       7498.032     24  15044.064    15045.049    15167.090
204  TIMe+R3       7498.094     26  15048.188    15049.341    15181.466
212  TIMe+I+R2     7498.284     25  15046.568    15047.636    15174.720
213  TIMe+I+R3     7498.231     27  15050.462    15051.706    15188.867
221  TPM3u+FO      7809.339     24  15666.679    15667.663    15789.705
222  TPM3u+FO+I    7477.316     25  15004.632    15005.699    15132.784
223  TPM3u+FO+G4   7501.008     25  15052.015    15053.083    15180.167
224  TPM3u+FO+I+G4 7473.779     26  14999.558    15000.711    15132.836
225  TPM3u+FO+R2   7472.386     26  14996.772    14997.926    15130.051
226  TPM3u+FO+R3   7472.454     28  15000.908    15002.245    15144.439
234  TPM3u+FO+I+R2 7472.586     27  14999.173    15000.416    15137.577
235  TPM3u+FO+I+R3 7472.568     29  15003.136    15004.569    15151.792
243  TPM3          7837.692     21  15717.383    15718.139    15825.031
244  TPM3+I        7503.233     22  15050.466    15051.295    15163.240
245  TPM3+G4       7525.944     22  15095.888    15096.717    15208.662
246  TPM3+I+G4     7499.332     23  15044.665    15045.570    15162.565
247  TPM3+R2       7498.339     23  15042.678    15043.583    15160.578
248  TPM3+R3       7498.396     25  15046.791    15047.859    15174.944
256  TPM3+I+R2     7498.508     24  15045.016    15046.000    15168.042
257  TPM3+I+R3     7498.410     26  15048.819    15049.973    15182.098
265  TPM2u+FO      7805.810     24  15659.621    15660.605    15782.647
266  TPM2u+FO+I    7474.266     25  14998.531    14999.598    15126.683
267  TPM2u+FO+G4   7498.801     25  15047.602    15048.669    15175.754
268  TPM2u+FO+I+G4 7470.629     26  14993.257    14994.411    15126.536
269  TPM2u+FO+R2   7469.111     26  14990.222    14991.375    15123.500
270  TPM2u+FO+R3   7469.167     28  14994.334    14995.671    15137.864
278  TPM2u+FO+I+R2 7469.309     27  14992.618    14993.861    15131.022
279  TPM2u+FO+I+R3 7469.269     29  14996.538    14997.971    15145.195
287  TPM2          7837.632     21  15717.264    15718.020    15824.912
288  TPM2+I        7503.511     22  15051.021    15051.850    15163.795
289  TPM2+G4       7525.791     22  15095.582    15096.411    15208.356
290  TPM2+I+G4     7499.568     23  15045.136    15046.041    15163.036
291  TPM2+R2       7498.483     23  15042.966    15043.871    15160.866
292  TPM2+R3       7498.545     25  15047.090    15048.158    15175.243
300  TPM2+I+R2     7498.664     24  15045.327    15046.312    15168.353
301  TPM2+I+R3     7498.579     26  15049.158    15050.311    15182.436
309  K3Pu+FO       7809.834     24  15667.669    15668.653    15790.695
310  K3Pu+FO+I     7477.314     25  15004.627    15005.694    15132.779
311  K3Pu+FO+G4    7501.145     25  15052.290    15053.358    15180.443
312  K3Pu+FO+I+G4  7473.781     26  14999.563    15000.717    15132.841
313  K3Pu+FO+R2    7472.421     26  14996.842    14997.996    15130.121
314  K3Pu+FO+R3    7472.487     28  15000.975    15002.312    15144.505
322  K3Pu+FO+I+R2  7472.612     27  14999.223    15000.467    15137.628
323  K3Pu+FO+I+R3  7472.596     29  15003.191    15004.624    15151.848
331  K3P           7837.595     21  15717.189    15717.945    15824.837
332  K3P+I         7503.464     22  15050.928    15051.757    15163.702
333  K3P+G4        7526.028     22  15096.056    15096.885    15208.830
334  K3P+I+G4      7499.537     23  15045.075    15045.980    15162.975
335  K3P+R2        7498.462     23  15042.923    15043.828    15160.823
336  K3P+R3        7498.518     25  15047.036    15048.103    15175.188
344  K3P+I+R2      7498.628     24  15045.257    15046.241    15168.283
345  K3P+I+R3      7498.559     26  15049.119    15050.272    15182.397
353  TN+FO         7809.812     24  15667.623    15668.608    15790.649
354  TN+FO+I       7477.301     25  15004.602    15005.669    15132.754
355  TN+FO+G4      7500.994     25  15051.988    15053.055    15180.140
356  TN+FO+I+G4    7473.788     26  14999.577    15000.730    15132.855
357  TN+FO+R2      7472.361     26  14996.721    14997.875    15130.000
358  TN+FO+R3      7472.432     28  15000.864    15002.201    15144.395
366  TN+FO+I+R2    7472.559     27  14999.117    15000.361    15137.522
367  TN+FO+I+R3    7472.565     29  15003.129    15004.563    15151.786
375  TNe           7837.484     21  15716.969    15717.725    15824.617
376  TNe+I         7503.473     22  15050.946    15051.775    15163.720
377  TNe+G4        7525.443     22  15094.887    15095.716    15207.661
378  TNe+I+G4      7499.440     23  15044.881    15045.786    15162.781
379  TNe+R2        7498.081     23  15042.161    15043.066    15160.061
380  TNe+R3        7498.134     25  15046.268    15047.336    15174.420
388  TNe+I+R2      7498.326     24  15044.652    15045.636    15167.678
389  TNe+I+R3      7498.271     26  15048.541    15049.695    15181.819
397  HKY+FO        7809.840     23  15665.680    15666.585    15783.580
398  HKY+FO+I      7477.316     24  15002.632    15003.616    15125.658
399  HKY+FO+G4     7501.175     24  15050.351    15051.335    15173.377
400  HKY+FO+I+G4   7473.789     25  14997.577    14998.645    15125.730
401  HKY+FO+R2     7472.434     25  14994.867    14995.935    15123.019
402  HKY+FO+R3     7472.499     27  14998.998    15000.241    15137.402
410  HKY+FO+I+R2   7472.632     26  14997.263    14998.417    15130.541
411  HKY+FO+I+R3   7472.604     28  15001.208    15002.545    15144.738
419  K2P           7837.692     20  15715.383    15716.070    15817.905
420  K2P+I         7503.519     21  15049.039    15049.795    15156.687
421  K2P+G4        7526.051     21  15094.103    15094.859    15201.751
422  K2P+I+G4      7499.582     22  15043.164    15043.993    15155.938
423  K2P+R2        7498.506     22  15041.012    15041.841    15153.786
424  K2P+R3        7498.563     24  15045.125    15046.110    15168.152
432  K2P+I+R2      7498.675     23  15043.349    15044.254    15161.249
433  K2P+I+R3      7498.600     25  15047.199    15048.267    15175.352
441  F81+FO        7944.955     22  15933.909    15934.738    16046.683
442  F81+FO+I      7624.122     23  15294.244    15295.149    15412.144
443  F81+FO+G4     7650.515     23  15347.031    15347.936    15464.931
444  F81+FO+I+G4   7622.075     24  15292.149    15293.133    15415.175
445  F81+FO+R2     7620.758     24  15289.515    15290.500    15412.541
446  F81+FO+R3     7620.833     26  15293.666    15294.820    15426.944
454  F81+FO+I+R2   7620.963     25  15291.926    15292.994    15420.079
455  F81+FO+I+R3   7621.032     27  15296.063    15297.307    15434.468
463  JC            7964.768     19  15967.536    15968.156    16064.931
464  JC+I          7643.378     20  15326.757    15327.444    15429.279
465  JC+G4         7668.407     20  15376.814    15377.501    15479.336
466  JC+I+G4       7640.933     21  15323.865    15324.621    15431.513
467  JC+R2         7639.485     21  15320.969    15321.725    15428.617
468  JC+R3         7639.564     23  15325.128    15326.033    15443.028
476  JC+I+R2       7639.740     22  15323.479    15324.308    15436.253
477  JC+I+R3       7639.788     24  15327.577    15328.561    15450.603
Akaike Information Criterion:           TPM2u+FO+R2
Corrected Akaike Information Criterion: TPM2u+FO+R2
Bayesian Information Criterion:         HKY+FO+R2
Best-fit model: HKY+FO+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_14.model.gz
CPU time for ModelFinder: 8.472 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 8.553 seconds (0h:0m:8s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7472.434
Optimal log-likelihood: -7472.433
Rate parameters:  A-C: 1.00000  A-G: 3.04010  A-T: 1.00000  C-G: 1.00000  C-T: 3.04010  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.226  G: 0.214  T: 0.254
Site proportion and rates:  (0.477,0.056) (0.523,1.861)
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000337062 secs using 99.68% CPU
Computing ML distances took 0.000483 sec (of wall-clock time) 0.000487 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.6438e-05 secs using 99.22% CPU
Constructing RapidNJ tree: done in 2.9136e-05 secs using 96.1% CPU
Computing RapidNJ tree took 0.000111 sec (of wall-clock time) 0.000110 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7482.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 93 initial trees ... 0.075 seconds
Current best score: -7472.433

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00270065 secs using 99.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7472.433
Optimizing NNI: done in 0.00456162 secs using 99.96% CPU
Optimizing NNI: done in 0.0102664 secs using 99.99% CPU
Optimizing NNI: done in 0.00773549 secs using 99.98% CPU
Optimizing NNI: done in 0.0079202 secs using 99.97% CPU
Optimizing NNI: done in 0.00744225 secs using 99.98% CPU
Optimizing NNI: done in 0.00558389 secs using 99.97% CPU
Optimizing NNI: done in 0.00562654 secs using 99.95% CPU
Optimizing NNI: done in 0.00783933 secs using 99.97% CPU
Optimizing NNI: done in 0.00746218 secs using 99.97% CPU
Iteration 10 / LogL: -7472.587 / Time: 0h:0m:8s
Optimizing NNI: done in 0.0112744 secs using 99.99% CPU
Optimizing NNI: done in 0.00798506 secs using 99.97% CPU
Optimizing NNI: done in 0.0129864 secs using 99.99% CPU
Optimizing NNI: done in 0.0110743 secs using 99.98% CPU
Optimizing NNI: done in 0.00732084 secs using 99.99% CPU
Optimizing NNI: done in 0.0131467 secs using 99.99% CPU
Optimizing NNI: done in 0.00749439 secs using 99.98% CPU
Optimizing NNI: done in 0.0102793 secs using 99.99% CPU
Optimizing NNI: done in 0.00795121 secs using 99.97% CPU
Optimizing NNI: done in 0.0146123 secs using 99.96% CPU
Iteration 20 / LogL: -7472.445 / Time: 0h:0m:8s
Finish initializing candidate tree set (1)
Current best tree score: -7472.433 / CPU time: 0.320
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0168677 secs using 40.76% CPU
Optimizing NNI: done in 0.0131633 secs using 99.98% CPU
Optimizing NNI: done in 0.0102304 secs using 99.9% CPU
Optimizing NNI: done in 0.0118181 secs using 99.98% CPU
Optimizing NNI: done in 0.0101158 secs using 99.98% CPU
Optimizing NNI: done in 0.0105724 secs using 99.99% CPU
Optimizing NNI: done in 0.00715108 secs using 99.97% CPU
Optimizing NNI: done in 0.0118457 secs using 99.99% CPU
Optimizing NNI: done in 0.00493335 secs using 99.97% CPU
Optimizing NNI: done in 0.00548489 secs using 99.97% CPU
Iteration 30 / LogL: -7473.609 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.00522269 secs using 99.97% CPU
Optimizing NNI: done in 0.00818535 secs using 99.95% CPU
Optimizing NNI: done in 0.0101967 secs using 99.98% CPU
Optimizing NNI: done in 0.0079781 secs using 99.99% CPU
Optimizing NNI: done in 0.00443871 secs using 99.96% CPU
Optimizing NNI: done in 0.0132635 secs using 99.99% CPU
Optimizing NNI: done in 0.0127046 secs using 99.99% CPU
Optimizing NNI: done in 0.0068607 secs using 99.98% CPU
Optimizing NNI: done in 0.00976394 secs using 99.99% CPU
Optimizing NNI: done in 0.00916746 secs using 99.98% CPU
Iteration 40 / LogL: -7472.502 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0114862 secs using 99.98% CPU
Optimizing NNI: done in 0.00726099 secs using 99.97% CPU
Optimizing NNI: done in 0.00723674 secs using 99.98% CPU
Optimizing NNI: done in 0.00905865 secs
Optimizing NNI: done in 0.0099156 secs using 97.41% CPU
Optimizing NNI: done in 0.0116354 secs using 99.99% CPU
Optimizing NNI: done in 0.0112206 secs using 99.99% CPU
Optimizing NNI: done in 0.00725145 secs using 99.98% CPU
Optimizing NNI: done in 0.0150468 secs using 99.99% CPU
Optimizing NNI: done in 0.0108176 secs using 99.96% CPU
Iteration 50 / LogL: -7472.586 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0061383 secs using 99.93% CPU
Optimizing NNI: done in 0.00999648 secs using 99.99% CPU
Optimizing NNI: done in 0.00796183 secs using 99.99% CPU
Optimizing NNI: done in 0.0103435 secs using 99.99% CPU
Optimizing NNI: done in 0.00746345 secs using 99.98% CPU
Optimizing NNI: done in 0.00465284 secs using 99.98% CPU
Optimizing NNI: done in 0.00241575 secs using 99.93% CPU
UPDATE BEST LOG-LIKELIHOOD: -7472.433
Optimizing NNI: done in 0.00694844 secs using 99.85% CPU
Optimizing NNI: done in 0.0106665 secs using 6.516% CPU
Optimizing NNI: done in 0.0128542 secs using 99.84% CPU
Iteration 60 / LogL: -7472.472 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0102928 secs using 99.9% CPU
Optimizing NNI: done in 0.0129938 secs using 99.99% CPU
Optimizing NNI: done in 0.00883301 secs using 99.98% CPU
Optimizing NNI: done in 0.00583362 secs using 99.99% CPU
Optimizing NNI: done in 0.00512598 secs using 99.98% CPU
Optimizing NNI: done in 0.00833836 secs using 99.98% CPU
Optimizing NNI: done in 0.00751834 secs using 99.94% CPU
Optimizing NNI: done in 0.0212981 secs using 99.99% CPU
Optimizing NNI: done in 0.008209 secs using 99.99% CPU
Optimizing NNI: done in 0.00723923 secs using 99.97% CPU
Iteration 70 / LogL: -7472.469 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0113465 secs using 99.98% CPU
Optimizing NNI: done in 0.010657 secs using 99.99% CPU
Optimizing NNI: done in 0.00429025 secs using 99.97% CPU
Optimizing NNI: done in 0.00731322 secs using 99.98% CPU
Optimizing NNI: done in 0.010387 secs using 99.99% CPU
Optimizing NNI: done in 0.00790846 secs using 99.98% CPU
Optimizing NNI: done in 0.0125437 secs using 99.99% CPU
Optimizing NNI: done in 0.0073761 secs using 99.97% CPU
Optimizing NNI: done in 0.0100669 secs using 99.98% CPU
Optimizing NNI: done in 0.00709097 secs using 99.97% CPU
Iteration 80 / LogL: -7472.449 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0130916 secs using 99.98% CPU
Optimizing NNI: done in 0.00710707 secs using 99.98% CPU
Optimizing NNI: done in 0.00791576 secs using 99.98% CPU
Optimizing NNI: done in 0.0218055 secs using 99.99% CPU
Optimizing NNI: done in 0.0125129 secs using 99.98% CPU
Optimizing NNI: done in 0.0052993 secs using 99.98% CPU
Optimizing NNI: done in 0.0122309 secs using 99.98% CPU
Optimizing NNI: done in 0.014223 secs using 99.99% CPU
Optimizing NNI: done in 0.0104331 secs using 99.99% CPU
Optimizing NNI: done in 0.00916609 secs using 99.99% CPU
Iteration 90 / LogL: -7472.444 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.00989836 secs using 99.99% CPU
Optimizing NNI: done in 0.00723498 secs using 99.99% CPU
Optimizing NNI: done in 0.00756016 secs using 99.98% CPU
Optimizing NNI: done in 0.0133461 secs using 99.98% CPU
Optimizing NNI: done in 0.00781155 secs using 99.98% CPU
Optimizing NNI: done in 0.00889181 secs
Optimizing NNI: done in 0.0076726 secs using 90.88% CPU
Optimizing NNI: done in 0.00752755 secs using 99.43% CPU
Optimizing NNI: done in 0.00917094 secs using 99.94% CPU
Optimizing NNI: done in 0.00841314 secs using 99.95% CPU
Iteration 100 / LogL: -7473.264 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0109362 secs using 99.99% CPU
Optimizing NNI: done in 0.00532974 secs using 99.95% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7472.433
Optimal log-likelihood: -7472.432
Rate parameters:  A-C: 1.00000  A-G: 3.04808  A-T: 1.00000  C-G: 1.00000  C-T: 3.04808  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.226  G: 0.214  T: 0.254
Site proportion and rates:  (0.477,0.057) (0.523,1.862)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -7472.432
Total tree length: 2.018

Total number of iterations: 102
CPU time used for tree search: 1.091 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.123 sec (0h:0m:1s)
Total CPU time used: 9.585 sec (0h:0m:9s)
Total wall-clock time used: 9.698 sec (0h:0m:9s)

