IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1013_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/dmg_Single_7
Seed:    795452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 19:05:52 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1013_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000497116 secs using 99.78% CPU
Alignment has 19 sequences with 1225 columns, 935 distinct patterns
783 parsimony-informative, 169 singleton sites, 273 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.7561e-05 secs using 98.51% CPU
   1  Alligator_mississippiensis     13.39%    passed     57.64%
   2  Anolis_carolinensis            19.92%    passed     75.52%
   3  Chrysemys_picta                15.84%    passed     66.76%
   4  Crotalus_horridus               8.57%    passed     13.43%
   5  Deinagkistrodon_acutus          8.57%    passed     22.06%
   6  Dopasia_gracilis               10.12%    failed      0.02%
   7  Eublepharis_macularius         18.29%    passed      7.23%
   8  Gallus_gallus                  14.12%    failed      0.77%
   9  Gekko_japonicus                16.33%    failed      0.55%
  10  Lacerta_bilineata              10.45%    passed     11.36%
  11  Ophiophagus_hannah              9.47%    passed     23.97%
  12  Pantherophis_guttatus           8.82%    passed     30.98%
  13  Paroedura_picta                 9.71%    failed      0.00%
  14  Pogona_vitticeps               13.31%    passed      7.62%
  15  Protobothrops_mucrosquamatus    8.90%    passed     27.10%
  16  Python_molurus                 11.51%    passed     68.90%
  17  Shinisaurus_crocodilurus       11.10%    passed     77.85%
  18  Thamnophis_sirtalis             9.22%    passed     26.06%
  19  Vipera_berus                   28.00%    passed     22.20%
****  TOTAL                          12.93%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.4685e-05 secs using 98.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0180586 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13478.872
Optimal log-likelihood: -13477.945
Rate parameters:  A-C: 0.94428  A-G: 2.24209  A-T: 0.44101  C-G: 0.98445  C-T: 2.50385  G-T: 1.00000
190  TIM+F+I+R2    13469.744    44  27027.488    27030.844    27252.358
191  TIM+F+I+R3    13467.403    46  27026.805    27030.476    27261.897
203  TIMe+R2       13567.261    40  27214.522    27217.292    27418.950
204  TIMe+R3       13557.391    42  27198.783    27201.838    27413.432
212  TIMe+I+R2     13558.267    41  27198.534    27201.446    27408.073
213  TIMe+I+R3     13556.277    43  27198.553    27201.757    27418.313
225  TPM3u+F+R2    13485.551    42  27055.102    27058.158    27269.751
226  TPM3u+F+R3    13478.711    44  27045.422    27048.778    27270.293
234  TPM3u+F+I+R2  13480.082    43  27046.165    27049.369    27265.925
235  TPM3u+F+I+R3  13477.466    45  27044.932    27048.444    27274.914
247  TPM3+R2       13568.300    39  27214.600    27217.233    27413.917
248  TPM3+R3       13557.893    41  27197.786    27200.697    27407.325
256  TPM3+I+R2     13558.817    40  27197.633    27200.403    27402.061
257  TPM3+I+R3     13556.741    42  27197.482    27200.538    27412.131
269  TPM2u+F+R2    13477.326    42  27038.652    27041.708    27253.301
270  TPM2u+F+R3    13472.826    44  27033.653    27037.009    27258.523
278  TPM2u+F+I+R2  13472.243    43  27030.485    27033.689    27250.245
279  TPM2u+F+I+R3  13470.802    45  27031.603    27035.115    27261.585
291  TPM2+R2       13569.748    39  27217.497    27220.130    27416.814
292  TPM2+R3       13559.240    41  27200.480    27203.392    27410.019
300  TPM2+I+R2     13560.426    40  27200.852    27203.623    27405.280
301  TPM2+I+R3     13558.164    42  27200.328    27203.384    27414.977
313  K3Pu+F+R2     13475.475    42  27034.949    27038.005    27249.598
314  K3Pu+F+R3     13469.599    44  27027.198    27030.554    27252.069
322  K3Pu+F+I+R2   13470.263    43  27026.526    27029.730    27246.286
323  K3Pu+F+I+R3   13468.157    45  27026.315    27029.826    27256.296
335  K3P+R2        13567.259    39  27212.518    27215.151    27411.835
336  K3P+R3        13557.410    41  27196.820    27199.732    27406.359
344  K3P+I+R2      13558.310    40  27196.620    27199.390    27401.048
345  K3P+I+R3      13556.274    42  27196.548    27199.604    27411.198
357  TN+F+R2       13491.770    42  27067.539    27070.595    27282.189
358  TN+F+R3       13485.867    44  27059.735    27063.091    27284.605
366  TN+F+I+R2     13486.363    43  27058.726    27061.930    27278.486
367  TN+F+I+R3     13484.556    45  27059.113    27062.624    27289.094
379  TNe+R2        13570.113    39  27218.227    27220.859    27417.544
380  TNe+R3        13560.192    41  27202.384    27205.295    27411.923
388  TNe+I+R2      13561.079    40  27202.157    27204.928    27406.585
389  TNe+I+R3      13559.094    42  27202.188    27205.244    27416.838
401  HKY+F+R2      13492.383    41  27066.766    27069.677    27276.305
402  HKY+F+R3      13486.827    43  27059.654    27062.858    27279.414
410  HKY+F+I+R2    13486.788    42  27057.577    27060.632    27272.226
411  HKY+F+I+R3    13485.189    44  27058.377    27061.733    27283.248
423  K2P+R2        13570.113    38  27216.227    27218.726    27410.433
424  K2P+R3        13560.207    40  27200.414    27203.184    27404.842
432  K2P+I+R2      13561.122    39  27200.245    27202.878    27399.562
433  K2P+I+R3      13559.095    41  27200.189    27203.100    27409.728
445  F81+F+R2      13722.908    40  27525.816    27528.587    27730.244
446  F81+F+R3      13721.247    42  27526.494    27529.550    27741.143
454  F81+F+I+R2    13718.400    41  27518.799    27521.710    27728.338
455  F81+F+I+R3    13718.572    43  27523.143    27526.347    27742.903
467  JC+R2         13754.059    37  27582.119    27584.488    27771.215
468  JC+R3         13749.268    39  27576.537    27579.170    27775.854
476  JC+I+R2       13747.623    38  27571.246    27573.745    27765.453
477  JC+I+R3       13747.642    40  27575.284    27578.054    27779.712
Akaike Information Criterion:           TVM+F+I+R3
Corrected Akaike Information Criterion: TVM+F+I+R3
Bayesian Information Criterion:         TVM+F+I+R2
Best-fit model: TVM+F+I+R2 chosen according to BIC

All model information printed to ./test/dmg_Single_7.model.gz
CPU time for ModelFinder: 5.837 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 5.850 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 795452)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13459.450
Optimal log-likelihood: -13459.428
Rate parameters:  A-C: 0.87695  A-G: 2.13240  A-T: 0.46204  C-G: 0.90724  C-T: 2.13240  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.176  G: 0.181  T: 0.316
Proportion of invariable sites: 0.127
Site proportion and rates:  (0.254,0.212) (0.619,1.528)
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000926362 secs using 99.75% CPU
Computing ML distances took 0.001037 sec (of wall-clock time) 0.001044 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.4737e-05 secs using 97.02% CPU
Constructing RapidNJ tree: done in 4.727e-05 secs using 99.43% CPU
Computing RapidNJ tree took 0.000107 sec (of wall-clock time) 0.000107 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13493.931
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.151 second
Computing log-likelihood of 98 initial trees ... 0.158 seconds
Current best score: -13459.428

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00930288 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13459.412
Optimizing NNI: done in 0.0201056 secs using 100% CPU
Optimizing NNI: done in 0.0273398 secs using 99.99% CPU
Optimizing NNI: done in 0.0276101 secs using 99.99% CPU
Optimizing NNI: done in 0.0353824 secs using 100% CPU
Optimizing NNI: done in 0.0244682 secs using 99.99% CPU
Optimizing NNI: done in 0.032262 secs using 99.99% CPU
Optimizing NNI: done in 0.0243574 secs using 99.99% CPU
Optimizing NNI: done in 0.0311388 secs using 100% CPU
Optimizing NNI: done in 0.0257425 secs using 100% CPU
Iteration 10 / LogL: -13459.586 / Time: 0h:0m:6s
Optimizing NNI: done in 0.0405327 secs using 100% CPU
Optimizing NNI: done in 0.0254328 secs using 100% CPU
Optimizing NNI: done in 0.0241852 secs using 99.99% CPU
Optimizing NNI: done in 0.0245201 secs using 100% CPU
Optimizing NNI: done in 0.0271285 secs using 100% CPU
Optimizing NNI: done in 0.0327945 secs using 100% CPU
Optimizing NNI: done in 0.038484 secs using 99.99% CPU
Optimizing NNI: done in 0.0253043 secs using 99.99% CPU
Optimizing NNI: done in 0.0296045 secs using 100% CPU
Optimizing NNI: done in 0.0222129 secs using 99.99% CPU
Iteration 20 / LogL: -13459.701 / Time: 0h:0m:6s
Finish initializing candidate tree set (2)
Current best tree score: -13459.412 / CPU time: 0.879
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0414405 secs using 100% CPU
Optimizing NNI: done in 0.0247638 secs using 99.96% CPU
Optimizing NNI: done in 0.0397236 secs using 100% CPU
Optimizing NNI: done in 0.0424421 secs using 100% CPU
Optimizing NNI: done in 0.0278543 secs using 100% CPU
Optimizing NNI: done in 0.0192419 secs using 100% CPU
Optimizing NNI: done in 0.0321924 secs using 100% CPU
Optimizing NNI: done in 0.0260498 secs using 99.99% CPU
Optimizing NNI: done in 0.0414581 secs using 99.99% CPU
Optimizing NNI: done in 0.0363484 secs using 100% CPU
Iteration 30 / LogL: -13459.452 / Time: 0h:0m:7s (0h:0m:3s left)
Optimizing NNI: done in 0.0181067 secs using 99.99% CPU
Optimizing NNI: done in 0.0225075 secs using 99.99% CPU
Optimizing NNI: done in 0.0185548 secs using 99.98% CPU
Optimizing NNI: done in 0.0328606 secs using 99.99% CPU
Optimizing NNI: done in 0.040515 secs using 100% CPU
Optimizing NNI: done in 0.029816 secs using 99.99% CPU
Optimizing NNI: done in 0.0319947 secs using 99.99% CPU
Optimizing NNI: done in 0.0259052 secs using 100% CPU
Optimizing NNI: done in 0.0192587 secs using 100% CPU
Optimizing NNI: done in 0.0249311 secs using 100% CPU
Iteration 40 / LogL: -13459.644 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0334477 secs using 99.99% CPU
Optimizing NNI: done in 0.0321183 secs using 100% CPU
Optimizing NNI: done in 0.0325644 secs using 99.99% CPU
Optimizing NNI: done in 0.0167425 secs using 54.81% CPU
Optimizing NNI: done in 0.0239785 secs using 99.99% CPU
Optimizing NNI: done in 0.019567 secs using 100% CPU
Optimizing NNI: done in 0.0282532 secs using 100% CPU
Optimizing NNI: done in 0.0349231 secs using 100% CPU
Optimizing NNI: done in 0.0210063 secs using 99.99% CPU
Optimizing NNI: done in 0.0210764 secs using 100% CPU
Iteration 50 / LogL: -13469.358 / Time: 0h:0m:7s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -13486.226
Optimizing NNI: done in 0.0289293 secs using 99.96% CPU
Optimizing NNI: done in 0.029195 secs using 100% CPU
Optimizing NNI: done in 0.0396244 secs using 92.41% CPU
Optimizing NNI: done in 0.0327747 secs using 86.62% CPU
Optimizing NNI: done in 0.0376592 secs using 100% CPU
Optimizing NNI: done in 0.0253367 secs using 99.99% CPU
Optimizing NNI: done in 0.0246955 secs using 99.99% CPU
Optimizing NNI: done in 0.0322857 secs using 69.06% CPU
Optimizing NNI: done in 0.0231495 secs using 100% CPU
Optimizing NNI: done in 0.0254532 secs using 60.73% CPU
Iteration 60 / LogL: -13459.459 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0437702 secs using 99.98% CPU
Optimizing NNI: done in 0.0399479 secs using 100% CPU
Optimizing NNI: done in 0.0284866 secs using 100% CPU
Optimizing NNI: done in 0.0208779 secs using 100% CPU
Optimizing NNI: done in 0.0243392 secs using 100% CPU
Optimizing NNI: done in 0.0333207 secs using 99.99% CPU
Optimizing NNI: done in 0.0293074 secs using 100% CPU
Optimizing NNI: done in 0.0259334 secs using 99.99% CPU
Optimizing NNI: done in 0.0399085 secs using 100% CPU
Optimizing NNI: done in 0.0383179 secs using 100% CPU
Iteration 70 / LogL: -13460.351 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.031755 secs using 100% CPU
Optimizing NNI: done in 0.0237858 secs using 100% CPU
Optimizing NNI: done in 0.020655 secs using 99.99% CPU
Optimizing NNI: done in 0.0382398 secs using 100% CPU
Optimizing NNI: done in 0.035298 secs using 99.99% CPU
Optimizing NNI: done in 0.0250911 secs using 99.99% CPU
Optimizing NNI: done in 0.0399649 secs using 100% CPU
Optimizing NNI: done in 0.0347839 secs using 100% CPU
Optimizing NNI: done in 0.0362025 secs using 99.98% CPU
Optimizing NNI: done in 0.0295111 secs using 100% CPU
Iteration 80 / LogL: -13459.429 / Time: 0h:0m:8s (0h:0m:0s left)
Optimizing NNI: done in 0.0298709 secs using 99.99% CPU
Optimizing NNI: done in 0.0290544 secs using 100% CPU
Optimizing NNI: done in 0.029447 secs using 100% CPU
Optimizing NNI: done in 0.0213826 secs using 99.99% CPU
Optimizing NNI: done in 0.0345812 secs using 99.99% CPU
Optimizing NNI: done in 0.0327144 secs using 76.93% CPU
Optimizing NNI: done in 0.0246016 secs using 99.94% CPU
Optimizing NNI: done in 0.0310818 secs using 100% CPU
Optimizing NNI: done in 0.0186185 secs using 100% CPU
Optimizing NNI: done in 0.0187681 secs using 99.99% CPU
Iteration 90 / LogL: -13469.450 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0206796 secs using 100% CPU
Optimizing NNI: done in 0.0176057 secs using 100% CPU
Optimizing NNI: done in 0.0252514 secs using 99.99% CPU
Optimizing NNI: done in 0.0304026 secs using 99.99% CPU
Optimizing NNI: done in 0.0262291 secs using 99.99% CPU
Optimizing NNI: done in 0.0251888 secs using 100% CPU
Optimizing NNI: done in 0.0338688 secs using 99.99% CPU
Optimizing NNI: done in 0.0226255 secs using 100% CPU
Optimizing NNI: done in 0.0253153 secs using 99.99% CPU
Optimizing NNI: done in 0.0420306 secs using 99.99% CPU
Iteration 100 / LogL: -13459.458 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -13486.552
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0274899 secs using 99.99% CPU
Optimizing NNI: done in 0.0187904 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13459.412
2. Current log-likelihood: -13459.401
Optimal log-likelihood: -13459.393
Rate parameters:  A-C: 0.87846  A-G: 2.13554  A-T: 0.46184  C-G: 0.90826  C-T: 2.13554  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.176  G: 0.181  T: 0.316
Proportion of invariable sites: 0.124
Site proportion and rates:  (0.255,0.208) (0.621,1.525)
Parameters optimization took 2 rounds (0.016 sec)
BEST SCORE FOUND : -13459.393
Creating bootstrap support values...
Split supports printed to NEXUS file ./test/dmg_Single_7.splits.nex
Total tree length: 5.321

Total number of iterations: 102
CPU time used for tree search: 3.474 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.524 sec (0h:0m:3s)
Total CPU time used: 9.399 sec (0h:0m:9s)
Total wall-clock time used: 9.454 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file ./test/dmg_Single_7.splits.nex...
19 taxa and 97 splits.
Consensus tree written to ./test/dmg_Single_7.contree
Reading input trees file ./test/dmg_Single_7.contree
Log-likelihood of consensus tree: -13459.393

Analysis results written to: 
  IQ-TREE report:                ./test/dmg_Single_7.iqtree
  Maximum-likelihood tree:       ./test/dmg_Single_7.treefile
  Likelihood distances:          ./test/dmg_Single_7.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ./test/dmg_Single_7.splits.nex
  Consensus tree:                ./test/dmg_Single_7.contree
  Screen log file:               ./test/dmg_Single_7.log

Date and Time: Wed Aug 16 19:06:02 2023
