IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gappyout/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dm_Mix_13
Seed:    163991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 23 13:15:41 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gappyout/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000795861 secs using 99.89% CPU
Alignment has 19 sequences with 898 columns, 600 distinct patterns
418 parsimony-informative, 219 singleton sites, 261 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.0707e-05 secs using 98.26% CPU
   1  Alligator_mississippiensis      0.33%    passed     70.04%
   2  Anolis_carolinensis             2.45%    passed     16.99%
   3  Chrysemys_picta                 3.01%    passed     59.37%
   4  Crotalus_horridus               2.12%    passed     73.95%
   5  Deinagkistrodon_acutus          0.00%    passed     68.97%
   6  Dopasia_gracilis                0.78%    passed     52.88%
   7  Eublepharis_macularius          0.00%    passed     97.04%
   8  Gallus_gallus                   1.22%    passed     63.74%
   9  Gekko_japonicus                 0.00%    passed     63.06%
  10  Lacerta_bilineata               2.45%    passed     23.87%
  11  Ophiophagus_hannah              2.56%    passed     49.76%
  12  Pantherophis_guttatus          72.16%    passed     47.43%
  13  Paroedura_picta                10.91%    failed      4.22%
  14  Pogona_vitticeps                2.12%    passed     69.45%
  15  Protobothrops_mucrosquamatus    0.00%    passed     64.02%
  16  Python_molurus                  0.33%    passed     40.45%
  17  Shinisaurus_crocodilurus        0.00%    passed     94.97%
  18  Thamnophis_sirtalis             2.00%    passed     81.78%
  19  Vipera_berus                    0.56%    passed     79.99%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                           5.42%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.5654e-05 secs using 99% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0306845 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7820.072
Optimal log-likelihood: -7820.055
Rate parameters:  A-C: 1.57257  A-G: 3.80682  A-T: 0.85864  C-G: 1.79068  C-T: 3.89469  G-T: 1.00000
156  TIM2e+I       7931.575     39  15941.151    15944.787    16128.357
157  TIM2e+G4      7892.095     39  15862.189    15865.826    16049.396
158  TIM2e+I+G4    7890.349     40  15860.698    15864.525    16052.705
159  TIM2e+R2      7897.933     40  15875.867    15879.694    16067.873
160  TIM2e+R3      7889.196     42  15862.391    15866.616    16063.999
161  TIM2e+R4      7889.143     44  15866.286    15870.928    16077.493
168  TIM2e+I+R2    7890.330     41  15862.659    15866.683    16059.466
169  TIM2e+I+R3    7889.741     43  15865.483    15869.914    16071.890
177  TIM+FO        7993.125     41  16068.250    16072.273    16265.057
178  TIM+FO+I      7863.727     42  15811.454    15815.679    16013.061
179  TIM+FO+G4     7834.663     42  15753.326    15757.550    15954.933
180  TIM+FO+I+G4   7831.374     43  15748.749    15753.180    15955.156
181  TIM+FO+R2     7837.521     43  15761.043    15765.473    15967.450
182  TIM+FO+R3     7831.849     45  15753.698    15758.557    15969.706
190  TIM+FO+I+R2   7832.759     44  15753.519    15758.161    15964.726
191  TIM+FO+I+R3   7831.839     46  15755.678    15760.759    15976.486
199  TIMe          8075.448     38  16226.896    16230.347    16409.303
200  TIMe+I        7936.236     39  15950.472    15954.108    16137.678
201  TIMe+G4       7901.149     39  15880.298    15883.935    16067.505
202  TIMe+I+G4     7898.863     40  15877.725    15881.552    16069.732
203  TIMe+R2       7905.990     40  15891.980    15895.807    16083.987
204  TIMe+R3       7898.149     42  15880.298    15884.522    16081.905
205  TIMe+R4       7897.945     44  15883.890    15888.532    16095.097
212  TIMe+I+R2     7899.110     41  15880.219    15884.243    16077.026
213  TIMe+I+R3     7898.621     43  15883.241    15887.672    16089.649
221  TPM3u+FO      7984.432     40  16048.864    16052.692    16240.871
222  TPM3u+FO+I    7854.897     41  15791.794    15795.818    15988.601
223  TPM3u+FO+G4   7823.723     41  15729.445    15733.468    15926.252
224  TPM3u+FO+I+G4 7820.272     42  15724.544    15728.769    15926.151
225  TPM3u+FO+R2   7825.828     42  15735.656    15739.880    15937.263
226  TPM3u+FO+R3   7821.020     44  15730.040    15734.682    15941.247
234  TPM3u+FO+I+R2 7822.154     43  15730.308    15734.739    15936.715
235  TPM3u+FO+I+R3 7820.581     45  15731.161    15736.020    15947.169
243  TPM3          8073.341     37  16220.682    16223.952    16398.289
244  TPM3+I        7934.960     38  15945.920    15949.371    16128.327
245  TPM3+G4       7900.666     38  15877.331    15880.782    16059.738
246  TPM3+I+G4     7898.316     39  15874.631    15878.268    16061.838
247  TPM3+R2       7905.205     39  15888.411    15892.047    16075.617
248  TPM3+R3       7897.622     41  15877.244    15881.267    16074.051
249  TPM3+R4       7897.419     43  15880.838    15885.269    16087.246
256  TPM3+I+R2     7898.736     40  15877.472    15881.299    16069.479
257  TPM3+I+R3     7898.263     42  15880.525    15884.750    16082.132
265  TPM2u+FO      7994.294     40  16068.588    16072.415    16260.595
266  TPM2u+FO+I    7865.248     41  15812.497    15816.520    16009.304
267  TPM2u+FO+G4   7835.704     41  15753.409    15757.432    15950.215
268  TPM2u+FO+I+G4 7832.465     42  15748.931    15753.155    15950.538
269  TPM2u+FO+R2   7838.902     42  15761.804    15766.028    15963.411
270  TPM2u+FO+R3   7832.769     44  15753.538    15758.180    15964.745
278  TPM2u+FO+I+R2 7833.590     43  15753.181    15757.612    15959.588
279  TPM2u+FO+I+R3 7832.941     45  15755.882    15760.741    15971.889
287  TPM2          8073.053     37  16220.106    16223.376    16397.713
288  TPM2+I        7931.688     38  15939.376    15942.826    16121.782
289  TPM2+G4       7892.192     38  15860.383    15863.834    16042.790
290  TPM2+I+G4     7890.460     39  15858.921    15862.557    16046.127
291  TPM2+R2       7898.047     39  15874.095    15877.731    16061.301
292  TPM2+R3       7889.280     41  15860.560    15864.583    16057.367
293  TPM2+R4       7889.235     43  15864.470    15868.901    16070.877
300  TPM2+I+R2     7890.343     40  15860.687    15864.514    16052.693
301  TPM2+I+R3     7889.843     42  15863.686    15867.911    16065.293
309  K3Pu+FO       7993.843     40  16067.687    16071.514    16259.693
310  K3Pu+FO+I     7863.763     41  15809.527    15813.550    16006.334
311  K3Pu+FO+G4    7834.690     41  15751.380    15755.403    15948.187
312  K3Pu+FO+I+G4  7831.389     42  15746.778    15751.002    15948.385
313  K3Pu+FO+R2    7837.525     42  15759.050    15763.274    15960.657
314  K3Pu+FO+R3    7831.870     44  15751.739    15756.382    15962.947
322  K3Pu+FO+I+R2  7832.775     43  15751.549    15755.980    15957.957
323  K3Pu+FO+I+R3  7831.854     45  15753.708    15758.567    15969.716
331  K3P           8075.448     37  16224.896    16228.166    16402.502
332  K3P+I         7936.372     38  15948.744    15952.195    16131.151
333  K3P+G4        7901.361     38  15878.722    15882.173    16061.129
334  K3P+I+G4      7899.092     39  15876.184    15879.820    16063.390
335  K3P+R2        7906.218     39  15890.436    15894.072    16077.642
336  K3P+R3        7898.335     41  15878.669    15882.693    16075.476
337  K3P+R4        7898.137     43  15882.274    15886.705    16088.681
344  K3P+I+R2      7899.316     40  15878.631    15882.459    16070.638
345  K3P+I+R3      7898.831     42  15881.662    15885.886    16083.269
353  TN+FO         7995.576     40  16071.153    16074.980    16263.160
354  TN+FO+I       7865.713     41  15813.427    15817.450    16010.234
355  TN+FO+G4      7835.930     41  15753.860    15757.884    15950.667
356  TN+FO+I+G4    7832.803     42  15749.605    15753.830    15951.212
357  TN+FO+R2      7839.155     42  15762.309    15766.534    15963.916
358  TN+FO+R3      7833.076     44  15754.152    15758.794    15965.359
366  TN+FO+I+R2    7833.956     43  15753.912    15758.342    15960.319
367  TN+FO+I+R3    7833.271     45  15756.541    15761.401    15972.549
375  TNe           8075.452     37  16224.904    16228.174    16402.510
376  TNe+I         7936.262     38  15948.524    15951.974    16130.930
377  TNe+G4        7901.161     38  15878.322    15881.773    16060.729
378  TNe+I+G4      7898.865     39  15875.730    15879.367    16062.937
379  TNe+R2        7905.988     39  15889.976    15893.613    16077.183
380  TNe+R3        7898.158     41  15878.315    15882.339    16075.122
381  TNe+R4        7897.954     43  15881.908    15886.339    16088.315
388  TNe+I+R2      7899.118     40  15878.236    15882.063    16070.243
389  TNe+I+R3      7898.632     42  15881.264    15885.489    16082.871
397  HKY+FO        7996.312     39  16070.623    16074.259    16257.830
398  HKY+FO+I      7865.752     40  15811.504    15815.331    16003.511
399  HKY+FO+G4     7835.957     40  15751.914    15755.741    15943.920
400  HKY+FO+I+G4   7832.817     41  15747.633    15751.657    15944.440
401  HKY+FO+R2     7839.160     41  15760.320    15764.343    15957.127
402  HKY+FO+R3     7833.096     43  15752.193    15756.624    15958.600
410  HKY+FO+I+R2   7833.976     42  15751.951    15756.176    15953.558
411  HKY+FO+I+R3   7833.287     44  15754.573    15759.216    15965.781
419  K2P           8075.454     36  16222.907    16226.002    16395.714
420  K2P+I         7936.398     37  15946.797    15950.066    16124.403
421  K2P+G4        7901.373     37  15876.747    15880.017    16054.353
422  K2P+I+G4      7899.096     38  15874.193    15877.643    16056.599
423  K2P+R2        7906.218     38  15888.435    15891.886    16070.842
424  K2P+R3        7898.343     40  15876.687    15880.514    16068.694
425  K2P+R4        7898.146     42  15880.293    15884.517    16081.900
432  K2P+I+R2      7899.329     39  15876.657    15880.294    16063.864
433  K2P+I+R3      7898.840     41  15879.679    15883.703    16076.486
441  F81+FO        8177.744     38  16431.488    16434.939    16613.895
442  F81+FO+I      8047.475     39  16172.949    16176.586    16360.156
443  F81+FO+G4     8020.279     39  16118.559    16122.195    16305.765
444  F81+FO+I+G4   8017.155     40  16114.309    16118.136    16306.316
445  F81+FO+R2     8022.687     40  16125.374    16129.201    16317.380
446  F81+FO+R3     8018.561     42  16121.122    16125.346    16322.729
454  F81+FO+I+R2   8018.450     41  16118.900    16122.924    16315.707
455  F81+FO+I+R3   8017.582     43  16121.165    16125.595    16327.572
463  JC            8230.843     35  16531.687    16534.610    16699.693
464  JC+I          8096.277     36  16264.554    16267.648    16437.360
465  JC+G4         8065.569     36  16203.137    16206.231    16375.943
466  JC+I+G4       8062.941     37  16199.882    16203.152    16377.488
467  JC+R2         8068.974     37  16211.947    16215.217    16389.553
468  JC+R3         8064.625     39  16207.250    16210.886    16394.457
476  JC+I+R2       8063.703     38  16203.406    16206.856    16385.812
477  JC+I+R3       8063.309     40  16206.617    16210.445    16398.624
Akaike Information Criterion:           TPM3u+FO+I+G4
Corrected Akaike Information Criterion: TPM3u+FO+I+G4
Bayesian Information Criterion:         TPM3u+FO+I+G4
Best-fit model: TPM3u+FO+I+G4 chosen according to BIC

All model information printed to ./test/dm_Mix_13.model.gz
CPU time for ModelFinder: 23.825 seconds (0h:0m:23s)
Wall-clock time for ModelFinder: 23.915 seconds (0h:0m:23s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.898 / Estimate: 0.000, 1.052 / LogL: -7823.725
Init pinv, alpha: 0.032, 1.898 / Estimate: 0.036, 1.194 / LogL: -7822.519
Init pinv, alpha: 0.065, 1.898 / Estimate: 0.071, 1.376 / LogL: -7821.399
Init pinv, alpha: 0.097, 1.898 / Estimate: 0.103, 1.598 / LogL: -7820.589
Init pinv, alpha: 0.129, 1.898 / Estimate: 0.130, 1.842 / LogL: -7820.274
Init pinv, alpha: 0.161, 1.898 / Estimate: 0.151, 2.079 / LogL: -7820.423
Init pinv, alpha: 0.194, 1.898 / Estimate: 0.153, 2.107 / LogL: -7820.463
Init pinv, alpha: 0.226, 1.898 / Estimate: 0.154, 2.120 / LogL: -7820.483
Init pinv, alpha: 0.258, 1.898 / Estimate: 0.153, 2.104 / LogL: -7820.458
Init pinv, alpha: 0.291, 1.898 / Estimate: 0.154, 2.121 / LogL: -7820.484
Optimal pinv,alpha: 0.130, 1.842 / LogL: -7820.274

Parameters optimization took 1.365 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00223983 secs using 99.83% CPU
Computing ML distances took 0.002430 sec (of wall-clock time) 0.002432 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.5666e-05 secs using 98.8% CPU
Constructing RapidNJ tree: done in 0.000111662 secs using 99.41% CPU
Computing RapidNJ tree took 0.000213 sec (of wall-clock time) 0.000213 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7860.924
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.238 second
Computing log-likelihood of 98 initial trees ... 0.375 seconds
Current best score: -7820.274

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0142138 secs using 99.95% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7820.273
Optimizing NNI: done in 0.0333599 secs using 99.96% CPU
Optimizing NNI: done in 0.0722047 secs using 99.99% CPU
Optimizing NNI: done in 0.0775921 secs using 99.99% CPU
Optimizing NNI: done in 0.0483711 secs using 99.99% CPU
Optimizing NNI: done in 0.0444217 secs using 99.99% CPU
Optimizing NNI: done in 0.0367645 secs using 99.98% CPU
Optimizing NNI: done in 0.0635801 secs using 100% CPU
Optimizing NNI: done in 0.0292006 secs using 99.99% CPU
Optimizing NNI: done in 0.038696 secs using 99.99% CPU
Iteration 10 / LogL: -7820.289 / Time: 0h:0m:26s
Optimizing NNI: done in 0.0405187 secs using 99.98% CPU
Optimizing NNI: done in 0.0436239 secs using 99.96% CPU
Optimizing NNI: done in 0.0565318 secs using 99.99% CPU
Optimizing NNI: done in 0.0531358 secs using 99.99% CPU
Optimizing NNI: done in 0.073627 secs using 100% CPU
Optimizing NNI: done in 0.0592206 secs using 100% CPU
Optimizing NNI: done in 0.0384465 secs using 99.99% CPU
Optimizing NNI: done in 0.0511227 secs using 99.99% CPU
Optimizing NNI: done in 0.0493224 secs using 99.95% CPU
Optimizing NNI: done in 0.0513635 secs using 100% CPU
Iteration 20 / LogL: -7820.278 / Time: 0h:0m:26s
Finish initializing candidate tree set (3)
Current best tree score: -7820.273 / CPU time: 1.625
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0815517 secs using 99.99% CPU
Optimizing NNI: done in 0.0751148 secs using 100% CPU
Optimizing NNI: done in 0.0557529 secs using 99.99% CPU
Optimizing NNI: done in 0.0464772 secs using 99.99% CPU
Optimizing NNI: done in 0.0554753 secs using 99.99% CPU
Optimizing NNI: done in 0.0334329 secs using 99.99% CPU
Optimizing NNI: done in 0.0988761 secs using 79.76% CPU
Optimizing NNI: done in 0.0684213 secs using 100% CPU
Optimizing NNI: done in 0.0575522 secs using 99.99% CPU
Optimizing NNI: done in 0.0583326 secs using 99.99% CPU
Iteration 30 / LogL: -7820.352 / Time: 0h:0m:27s (0h:0m:8s left)
Optimizing NNI: done in 0.0241601 secs using 99.93% CPU
Optimizing NNI: done in 0.07063 secs using 99.99% CPU
Optimizing NNI: done in 0.100124 secs using 100% CPU
Optimizing NNI: done in 0.0982565 secs using 100% CPU
Optimizing NNI: done in 0.0811925 secs using 99.99% CPU
Optimizing NNI: done in 0.0976141 secs using 99.99% CPU
Optimizing NNI: done in 0.0598806 secs using 100% CPU
Optimizing NNI: done in 0.0981707 secs using 100% CPU
Optimizing NNI: done in 0.0943909 secs using 100% CPU
Optimizing NNI: done in 0.0913775 secs using 100% CPU
Iteration 40 / LogL: -7820.363 / Time: 0h:0m:28s (0h:0m:7s left)
Optimizing NNI: done in 0.0650109 secs using 84.59% CPU
Optimizing NNI: done in 0.0587297 secs using 99.99% CPU
Optimizing NNI: done in 0.117613 secs using 100% CPU
Optimizing NNI: done in 0.062274 secs using 100% CPU
Optimizing NNI: done in 0.0643093 secs using 99.99% CPU
Optimizing NNI: done in 0.0840907 secs using 88.13% CPU
Optimizing NNI: done in 0.116397 secs using 99.98% CPU
Optimizing NNI: done in 0.0310278 secs using 99.98% CPU
Optimizing NNI: done in 0.0913122 secs using 99.99% CPU
Optimizing NNI: done in 0.0585824 secs using 99.99% CPU
Iteration 50 / LogL: -7853.458 / Time: 0h:0m:29s (0h:0m:5s left)
Optimizing NNI: done in 0.0598827 secs using 99.99% CPU
Optimizing NNI: done in 0.10922 secs using 100% CPU
Optimizing NNI: done in 0.0998401 secs using 100% CPU
Optimizing NNI: done in 0.0644408 secs using 99.97% CPU
Optimizing NNI: done in 0.112947 secs using 100% CPU
Optimizing NNI: done in 0.0577997 secs using 99.99% CPU
Optimizing NNI: done in 0.0701593 secs using 99.99% CPU
Optimizing NNI: done in 0.066396 secs using 99.99% CPU
Optimizing NNI: done in 0.106535 secs using 100% CPU
Optimizing NNI: done in 0.0712326 secs using 99.99% CPU
Iteration 60 / LogL: -7821.981 / Time: 0h:0m:30s (0h:0m:4s left)
Optimizing NNI: done in 0.0611803 secs using 99.99% CPU
Optimizing NNI: done in 0.124267 secs using 100% CPU
Optimizing NNI: done in 0.089477 secs using 100% CPU
Optimizing NNI: done in 0.0437848 secs using 99.99% CPU
Optimizing NNI: done in 0.133496 secs using 92.51% CPU
Optimizing NNI: done in 0.0773993 secs using 99.98% CPU
Optimizing NNI: done in 0.0836744 secs using 99.99% CPU
Optimizing NNI: done in 0.110096 secs using 100% CPU
Optimizing NNI: done in 0.0511233 secs using 99.99% CPU
Optimizing NNI: done in 0.102941 secs using 99.99% CPU
Iteration 70 / LogL: -7820.361 / Time: 0h:0m:30s (0h:0m:3s left)
Optimizing NNI: done in 0.0749394 secs using 99.99% CPU
Optimizing NNI: done in 0.0715862 secs using 99.96% CPU
Optimizing NNI: done in 0.097298 secs using 100% CPU
Optimizing NNI: done in 0.0675214 secs using 99.99% CPU
Optimizing NNI: done in 0.0601184 secs using 99.99% CPU
Optimizing NNI: done in 0.0407288 secs using 75.45% CPU
Optimizing NNI: done in 0.0712817 secs using 85.96% CPU
Optimizing NNI: done in 0.0995875 secs using 100% CPU
Optimizing NNI: done in 0.0474462 secs using 99.99% CPU
Optimizing NNI: done in 0.0685111 secs using 99.99% CPU
Iteration 80 / LogL: -7855.154 / Time: 0h:0m:31s (0h:0m:2s left)
Optimizing NNI: done in 0.0752113 secs using 99.99% CPU
Optimizing NNI: done in 0.131747 secs using 100% CPU
Optimizing NNI: done in 0.0870555 secs using 99.99% CPU
Optimizing NNI: done in 0.0662549 secs using 100% CPU
Optimizing NNI: done in 0.0571388 secs using 100% CPU
Optimizing NNI: done in 0.122884 secs using 100% CPU
Optimizing NNI: done in 0.0514284 secs using 100% CPU
Optimizing NNI: done in 0.0645897 secs using 84.52% CPU
Optimizing NNI: done in 0.0406361 secs using 99.98% CPU
Optimizing NNI: done in 0.0376769 secs using 99.99% CPU
Iteration 90 / LogL: -7820.289 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.0824977 secs using 100% CPU
