IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-102_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_17
Seed:    982747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:12:55 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-102_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000789282 secs using 99.84% CPU
Alignment has 19 sequences with 1261 columns, 829 distinct patterns
583 parsimony-informative, 200 singleton sites, 478 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5035e-05 secs using 99.92% CPU
   1  Alligator_mississippiensis     15.78%    passed     44.54%
   2  Anolis_carolinensis            15.62%    passed     81.34%
   3  Chrysemys_picta                17.21%    passed     83.94%
   4  Crotalus_horridus              11.34%    passed     40.32%
   5  Deinagkistrodon_acutus         11.26%    passed     27.09%
   6  Dopasia_gracilis               13.08%    passed     32.37%
   7  Eublepharis_macularius         33.70%    passed     20.28%
   8  Gallus_gallus                  17.29%    passed     21.42%
   9  Gekko_japonicus                13.80%    passed     73.46%
  10  Lacerta_bilineata              19.03%    passed      8.18%
  11  Ophiophagus_hannah             11.26%    passed     27.29%
  12  Pantherophis_guttatus          11.26%    passed     20.46%
  13  Paroedura_picta                13.24%    passed     75.00%
  14  Pogona_vitticeps               14.67%    passed     28.76%
  15  Protobothrops_mucrosquamatus   11.34%    passed     40.39%
  16  Python_molurus                 12.29%    passed     61.98%
  17  Shinisaurus_crocodilurus       24.98%    failed      4.71%
  18  Thamnophis_sirtalis            12.05%    passed     75.77%
  19  Vipera_berus                   11.26%    passed     23.06%
****  TOTAL                          15.29%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.693e-05 secs using 97.48% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0139379 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9213.878
Optimal log-likelihood: -9212.934
Rate parameters:  A-C: 1.03420  A-G: 3.02788  A-T: 0.94327  C-G: 1.26962  C-T: 3.16021  G-T: 1.00000
292  TPM2+R3       9272.755     41  18627.510    18630.335    18838.236
300  TPM2+I+R2     9272.959     40  18625.917    18628.606    18831.504
301  TPM2+I+R3     9272.744     42  18629.488    18632.453    18845.353
309  K3Pu+FO       9559.936     40  19199.872    19202.561    19405.459
310  K3Pu+FO+I     9231.738     41  18545.476    18548.301    18756.202
311  K3Pu+FO+G4    9226.868     41  18535.737    18538.562    18746.463
312  K3Pu+FO+I+G4  9209.043     42  18502.087    18505.052    18717.952
313  K3Pu+FO+R2    9206.167     42  18496.334    18499.300    18712.200
314  K3Pu+FO+R3    9206.319     44  18500.639    18503.895    18726.784
322  K3Pu+FO+I+R2  9206.926     43  18499.852    18502.961    18720.857
323  K3Pu+FO+I+R3  9206.286     45  18502.573    18505.980    18733.858
331  K3P           9619.379     37  19312.758    19315.058    19502.926
332  K3P+I         9303.930     38  18683.860    18686.286    18879.168
333  K3P+G4        9294.285     38  18664.571    18666.996    18859.878
334  K3P+I+G4      9279.927     39  18637.854    18640.409    18838.301
335  K3P+R2        9276.817     39  18631.634    18634.189    18832.081
336  K3P+R3        9276.877     41  18635.753    18638.579    18846.480
344  K3P+I+R2      9277.286     40  18634.572    18637.260    18840.158
345  K3P+I+R3      9277.254     42  18638.507    18641.473    18854.373
353  TN+FO         9559.549     40  19199.098    19201.787    19404.685
354  TN+FO+I       9231.500     41  18545.000    18547.825    18755.726
355  TN+FO+G4      9226.756     41  18535.512    18538.338    18746.238
356  TN+FO+I+G4    9208.780     42  18501.559    18504.525    18717.425
357  TN+FO+R2      9206.189     42  18496.379    18499.344    18712.244
358  TN+FO+R3      9206.329     44  18500.657    18503.914    18726.802
366  TN+FO+I+R2    9206.912     43  18499.824    18502.933    18720.829
367  TN+FO+I+R3    9206.208     45  18502.417    18505.824    18733.702
375  TNe           9621.406     37  19316.812    19319.111    19506.979
376  TNe+I         9305.692     38  18687.383    18689.809    18882.690
377  TNe+G4        9296.065     38  18668.131    18670.556    18863.438
378  TNe+I+G4      9281.597     39  18641.194    18643.749    18841.640
379  TNe+R2        9278.828     39  18635.655    18638.211    18836.102
380  TNe+R3        9278.867     41  18639.734    18642.560    18850.460
388  TNe+I+R2      9279.239     40  18638.478    18641.166    18844.064
389  TNe+I+R3      9279.099     42  18642.199    18645.164    18858.064
397  HKY+FO        9560.089     39  19198.178    19200.733    19398.625
398  HKY+FO+I      9231.756     40  18543.511    18546.200    18749.098
399  HKY+FO+G4     9226.915     40  18533.829    18536.518    18739.416
400  HKY+FO+I+G4   9209.055     41  18500.110    18502.935    18710.836
401  HKY+FO+R2     9206.200     41  18494.400    18497.226    18705.126
402  HKY+FO+R3     9206.351     43  18498.703    18501.812    18719.708
410  HKY+FO+I+R2   9206.962     42  18497.925    18500.890    18713.791
411  HKY+FO+I+R3   9206.302     44  18500.604    18503.860    18726.749
419  K2P           9621.595     36  19315.189    19317.366    19500.217
420  K2P+I         9306.159     37  18686.319    18688.618    18876.486
421  K2P+G4        9296.310     37  18666.620    18668.920    18856.788
422  K2P+I+G4      9282.017     38  18640.035    18642.460    18835.342
423  K2P+R2        9278.966     38  18633.933    18636.358    18829.240
424  K2P+R3        9279.039     40  18638.078    18640.767    18843.665
432  K2P+I+R2      9279.462     39  18636.925    18639.480    18837.371
433  K2P+I+R3      9279.379     41  18640.759    18643.584    18851.485
441  F81+FO        9712.668     38  19501.336    19503.761    19696.643
442  F81+FO+I      9400.519     39  18879.038    18881.593    19079.484
443  F81+FO+G4     9398.902     39  18875.803    18878.358    19076.250
444  F81+FO+I+G4   9381.866     40  18843.733    18846.421    19049.319
445  F81+FO+R2     9377.561     40  18835.122    18837.811    19040.709
446  F81+FO+R3     9377.708     42  18839.416    18842.382    19055.282
454  F81+FO+I+R2   9378.224     41  18838.449    18841.274    19049.175
455  F81+FO+I+R3   9378.591     43  18843.182    18846.291    19064.187
463  JC            9756.103     35  19582.207    19584.264    19762.095
464  JC+I          9451.423     36  18974.847    18977.023    19159.875
465  JC+G4         9446.638     36  18965.276    18967.452    19150.304
466  JC+I+G4       9431.494     37  18936.987    18939.287    19127.155
467  JC+R2         9427.270     37  18928.540    18930.839    19118.707
468  JC+R3         9427.325     39  18932.650    18935.205    19133.096
476  JC+I+R2       9427.785     38  18931.571    18933.996    19126.878
477  JC+I+R3       9428.166     40  18936.332    18939.021    19141.919
Akaike Information Criterion:           TPM3u+FO+R2
Corrected Akaike Information Criterion: TPM3u+FO+R2
Bayesian Information Criterion:         HKY+FO+R2
Best-fit model: HKY+FO+R2 chosen according to BIC

All model information printed to ./test/dmg_Mix_17.model.gz
CPU time for ModelFinder: 12.529 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 12.606 seconds (0h:0m:12s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9206.200
Optimal log-likelihood: -9206.198
Rate parameters:  A-C: 1.00000  A-G: 2.89892  A-T: 1.00000  C-G: 1.00000  C-T: 2.89892  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.203  G: 0.190  T: 0.288
Site proportion and rates:  (0.465,0.109) (0.535,1.776)
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000854867 secs using 99.43% CPU
Computing ML distances took 0.000943 sec (of wall-clock time) 0.000940 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.5034e-05 secs using 99.94% CPU
Constructing RapidNJ tree: done in 5.7679e-05 secs using 100.6% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9215.023
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.133 second
Computing log-likelihood of 98 initial trees ... 0.156 seconds
Current best score: -9206.198

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00697012 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9206.198
Optimizing NNI: done in 0.0123308 secs using 99.99% CPU
Optimizing NNI: done in 0.0148524 secs using 99.99% CPU
Optimizing NNI: done in 0.0135089 secs using 99.99% CPU
Optimizing NNI: done in 0.014006 secs using 99.99% CPU
Optimizing NNI: done in 0.0182557 secs using 45.14% CPU
Optimizing NNI: done in 0.0206696 secs using 100% CPU
Optimizing NNI: done in 0.0149946 secs using 100% CPU
Optimizing NNI: done in 0.0107042 secs using 99.99% CPU
Optimizing NNI: done in 0.0165733 secs using 99.99% CPU
Iteration 10 / LogL: -9206.462 / Time: 0h:0m:13s
Optimizing NNI: done in 0.0145465 secs using 100% CPU
Optimizing NNI: done in 0.0178781 secs using 99.99% CPU
Optimizing NNI: done in 0.00988277 secs using 99.99% CPU
Optimizing NNI: done in 0.0166493 secs using 99.99% CPU
Optimizing NNI: done in 0.0145195 secs using 100% CPU
Optimizing NNI: done in 0.0146978 secs using 99.99% CPU
Optimizing NNI: done in 0.0171989 secs using 99.99% CPU
Optimizing NNI: done in 0.0157959 secs using 99.99% CPU
Optimizing NNI: done in 0.0161028 secs using 100% CPU
Optimizing NNI: done in 0.0189949 secs using 100% CPU
Iteration 20 / LogL: -9206.218 / Time: 0h:0m:13s
Finish initializing candidate tree set (4)
Current best tree score: -9206.198 / CPU time: 0.606
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0354328 secs using 100% CPU
Optimizing NNI: done in 0.0297762 secs using 100% CPU
Optimizing NNI: done in 0.0180074 secs using 99.99% CPU
Optimizing NNI: done in 0.0263683 secs using 99.99% CPU
Optimizing NNI: done in 0.021634 secs using 100% CPU
Optimizing NNI: done in 0.0205652 secs using 99.99% CPU
Optimizing NNI: done in 0.0359336 secs using 100% CPU
Optimizing NNI: done in 0.0170863 secs using 99.99% CPU
Optimizing NNI: done in 0.0235218 secs using 99.99% CPU
Optimizing NNI: done in 0.0240846 secs using 99.99% CPU
Iteration 30 / LogL: -9209.079 / Time: 0h:0m:13s (0h:0m:2s left)
Optimizing NNI: done in 0.02947 secs using 99.99% CPU
Optimizing NNI: done in 0.0301117 secs using 99.99% CPU
Optimizing NNI: done in 0.0475398 secs using 100% CPU
Optimizing NNI: done in 0.0227558 secs using 99.99% CPU
Optimizing NNI: done in 0.0216567 secs using 99.99% CPU
Optimizing NNI: done in 0.0166913 secs using 99.99% CPU
Optimizing NNI: done in 0.0205673 secs using 99.99% CPU
Optimizing NNI: done in 0.0239651 secs using 99.99% CPU
Optimizing NNI: done in 0.0186964 secs using 99.99% CPU
Optimizing NNI: done in 0.012997 secs using 99.99% CPU
Iteration 40 / LogL: -9221.813 / Time: 0h:0m:13s (0h:0m:1s left)
Optimizing NNI: done in 0.0256183 secs using 99.99% CPU
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -9206.111
Optimizing NNI: done in 0.0230791 secs using 99.96% CPU
Optimizing NNI: done in 0.0294179 secs using 100% CPU
Optimizing NNI: done in 0.0207673 secs using 99.98% CPU
Optimizing NNI: done in 0.0273894 secs using 99.99% CPU
Optimizing NNI: done in 0.0115044 secs using 99.99% CPU
Optimizing NNI: done in 0.0269487 secs using 35.23% CPU
Optimizing NNI: done in 0.0210425 secs using 90.56% CPU
Optimizing NNI: done in 0.0192099 secs using 99.96% CPU
Optimizing NNI: done in 0.0482654 secs using 99.99% CPU
Iteration 50 / LogL: -9206.294 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.0172563 secs using 100% CPU
Optimizing NNI: done in 0.0238718 secs using 99.99% CPU
Optimizing NNI: done in 0.0172141 secs using 99.99% CPU
Optimizing NNI: done in 0.0206371 secs using 99.99% CPU
Optimizing NNI: done in 0.0175738 secs using 100% CPU
Optimizing NNI: done in 0.0205399 secs using 100% CPU
Optimizing NNI: done in 0.0254131 secs using 100% CPU
Optimizing NNI: done in 0.0228584 secs using 69.13% CPU
Optimizing NNI: done in 0.028206 secs using 91.43% CPU
Optimizing NNI: done in 0.0308657 secs using 99.98% CPU
Iteration 60 / LogL: -9209.081 / Time: 0h:0m:14s (0h:0m:1s left)
Optimizing NNI: done in 0.0223997 secs using 99.99% CPU
Optimizing NNI: done in 0.0339395 secs using 100% CPU
Optimizing NNI: done in 0.0211688 secs using 99.96% CPU
Optimizing NNI: done in 0.0259425 secs using 99.99% CPU
Optimizing NNI: done in 0.0205163 secs using 99.99% CPU
Optimizing NNI: done in 0.0120604 secs using 100% CPU
Optimizing NNI: done in 0.0250785 secs using 99.99% CPU
Optimizing NNI: done in 0.0215005 secs using 99.99% CPU
Optimizing NNI: done in 0.0259569 secs using 100% CPU
Optimizing NNI: done in 0.0159317 secs using 100% CPU
Iteration 70 / LogL: -9221.852 / Time: 0h:0m:14s (0h:0m:0s left)
Optimizing NNI: done in 0.0198067 secs using 100% CPU
Optimizing NNI: done in 0.0208435 secs using 57.47% CPU
Optimizing NNI: done in 0.0180908 secs using 96.67% CPU
Optimizing NNI: done in 0.0225085 secs using 99.99% CPU
Optimizing NNI: done in 0.0248944 secs using 99.99% CPU
Optimizing NNI: done in 0.0189233 secs using 99.99% CPU
Optimizing NNI: done in 0.0247488 secs using 99.99% CPU
Optimizing NNI: done in 0.0320152 secs using 100% CPU
Optimizing NNI: done in 0.0233546 secs using 99.98% CPU
Optimizing NNI: done in 0.0172931 secs using 99.97% CPU
Iteration 80 / LogL: -9221.948 / Time: 0h:0m:14s (0h:0m:0s left)
Optimizing NNI: done in 0.0193436 secs using 99.99% CPU
Optimizing NNI: done in 0.0294192 secs using 100% CPU
Optimizing NNI: done in 0.0321204 secs using 99.96% CPU
Optimizing NNI: done in 0.0202859 secs using 100% CPU
Optimizing NNI: done in 0.0196764 secs using 99.99% CPU
Optimizing NNI: done in 0.0281217 secs using 99.95% CPU
Optimizing NNI: done in 0.0151236 secs using 100% CPU
Optimizing NNI: done in 0.0236752 secs using 100% CPU
Optimizing NNI: done in 0.0338124 secs using 100% CPU
Optimizing NNI: done in 0.0263178 secs using 99.99% CPU
Iteration 90 / LogL: -9206.272 / Time: 0h:0m:14s (0h:0m:0s left)
Optimizing NNI: done in 0.0217985 secs using 99.99% CPU
Optimizing NNI: done in 0.0217457 secs using 100% CPU
Optimizing NNI: done in 0.028642 secs using 100% CPU
Optimizing NNI: done in 0.0256825 secs using 100% CPU
Optimizing NNI: done in 0.027252 secs using 100% CPU
Optimizing NNI: done in 0.0154313 secs using 99.99% CPU
Optimizing NNI: done in 0.0154349 secs using 99.99% CPU
Optimizing NNI: done in 0.0186122 secs using 100% CPU
Optimizing NNI: done in 0.0290949 secs using 99.99% CPU
Optimizing NNI: done in 0.0141217 secs using 99.99% CPU
Iteration 100 / LogL: -9206.384 / Time: 0h:0m:15s (0h:0m:0s left)
Optimizing NNI: done in 0.0359786 secs using 79.11% CPU
Optimizing NNI: done in 0.0198573 secs using 90.51% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9206.111
Optimal log-likelihood: -9206.111
Rate parameters:  A-C: 1.00000  A-G: 2.90186  A-T: 1.00000  C-G: 1.00000  C-T: 2.90186  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.203  G: 0.189  T: 0.288
Site proportion and rates:  (0.468,0.109) (0.532,1.783)
Parameters optimization took 1 rounds (0.008 sec)
