IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/dmg_Single_14
Seed:    102478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:10:48 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000512054 secs
Alignment has 11 sequences with 1244 columns, 696 distinct patterns
402 parsimony-informative, 273 singleton sites, 569 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7923e-05 secs
   1  Alligator_mississippiensis   13.99%    passed     89.17%
   2  Anolis_carolinensis          11.90%    passed     68.34%
   3  Chrysemys_picta              12.06%    passed     89.59%
   4  Dopasia_gracilis             18.01%    passed     97.75%
   5  Eublepharis_macularius        9.97%    passed     13.13%
   6  Gallus_gallus                13.10%    failed      0.00%
   7  Gekko_japonicus              10.61%    passed     34.40%
   8  Lacerta_bilineata            14.07%    passed     76.29%
   9  Paroedura_picta              17.44%    failed      2.53%
  10  Pogona_vitticeps             12.46%    passed     61.97%
  11  Shinisaurus_crocodilurus     10.13%    passed     68.80%
****  TOTAL                        13.07%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4918e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0200047 secs using 97.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7487.853
2. Current log-likelihood: -7486.434
3. Current log-likelihood: -7484.818
4. Current log-likelihood: -7482.814
5. Current log-likelihood: -7480.439
6. Current log-likelihood: -7477.796
7. Current log-likelihood: -7475.342
8. Current log-likelihood: -7473.651
Optimal log-likelihood: -7472.806
Rate parameters:  A-C: 0.74214  A-G: 2.70789  A-T: 0.68521  C-G: 1.10078  C-T: 2.52538  G-T: 1.00000
168  TIM2e+I+R2    7498.251     25  15046.501    15047.568    15174.653
178  TIM+F+I       7481.983     26  15015.965    15017.119    15149.243
180  TIM+F+I+G4    7478.128     27  15010.255    15011.499    15148.660
181  TIM+F+R2      7476.390     27  15006.779    15008.023    15145.184
190  TIM+F+I+R2    7476.584     28  15009.167    15010.504    15152.698
200  TIMe+I        7503.420     23  15052.840    15053.745    15170.740
202  TIMe+I+G4     7499.399     24  15046.798    15047.782    15169.824
203  TIMe+R2       7498.029     24  15044.058    15045.043    15167.084
212  TIMe+I+R2     7498.283     25  15046.567    15047.634    15174.719
222  TPM3u+F+I     7481.968     25  15013.936    15015.003    15142.088
224  TPM3u+F+I+G4  7478.123     26  15008.245    15009.399    15141.523
225  TPM3u+F+R2    7476.561     26  15005.123    15006.276    15138.401
234  TPM3u+F+I+R2  7476.741     27  15007.482    15008.726    15145.886
244  TPM3+I        7503.233     22  15050.465    15051.294    15163.239
246  TPM3+I+G4     7499.336     23  15044.671    15045.576    15162.571
247  TPM3+R2       7498.337     23  15042.674    15043.579    15160.574
256  TPM3+I+R2     7498.504     24  15045.007    15045.991    15168.033
266  TPM2u+F+I     7477.004     25  15004.009    15005.076    15132.161
268  TPM2u+F+I+G4  7472.933     26  14997.867    14999.020    15131.145
269  TPM2u+F+R2    7471.222     26  14994.443    14995.597    15127.721
278  TPM2u+F+I+R2  7471.397     27  14996.794    14998.038    15135.199
288  TPM2+I        7503.511     22  15051.022    15051.850    15163.796
290  TPM2+I+G4     7499.573     23  15045.145    15046.050    15163.045
291  TPM2+R2       7498.481     23  15042.962    15043.867    15160.862
300  TPM2+I+R2     7498.665     24  15045.331    15046.315    15168.357
310  K3Pu+F+I      7482.061     25  15014.122    15015.189    15142.274
312  K3Pu+F+I+G4   7478.293     26  15008.586    15009.740    15141.864
313  K3Pu+F+R2     7476.785     26  15005.570    15006.723    15138.848
322  K3Pu+F+I+R2   7476.964     27  15007.929    15009.172    15146.333
332  K3P+I         7503.465     22  15050.930    15051.758    15163.703
334  K3P+I+G4      7499.540     23  15045.079    15045.984    15162.979
335  K3P+R2        7498.459     23  15042.918    15043.823    15160.818
344  K3P+I+R2      7498.628     24  15045.255    15046.239    15168.281
354  TN+F+I        7482.026     25  15014.051    15015.119    15142.204
356  TN+F+I+G4     7478.194     26  15008.389    15009.542    15141.667
357  TN+F+R2       7476.471     26  15004.941    15006.095    15138.219
366  TN+F+I+R2     7476.664     27  15007.328    15008.572    15145.733
376  TNe+I         7503.474     22  15050.947    15051.776    15163.721
378  TNe+I+G4      7499.443     23  15044.886    15045.791    15162.786
379  TNe+R2        7498.075     23  15042.151    15043.056    15160.051
388  TNe+I+R2      7498.324     24  15044.648    15045.633    15167.675
398  HKY+F+I       7482.103     24  15012.205    15013.190    15135.231
400  HKY+F+I+G4    7478.359     25  15006.717    15007.784    15134.869
401  HKY+F+R2      7476.863     25  15003.725    15004.792    15131.877
410  HKY+F+I+R2    7477.045     26  15006.089    15007.243    15139.368
420  K2P+I         7503.519     21  15049.038    15049.794    15156.685
422  K2P+I+G4      7499.585     22  15043.170    15043.999    15155.944
423  K2P+R2        7498.505     22  15041.010    15041.839    15153.784
432  K2P+I+R2      7498.671     23  15043.342    15044.247    15161.242
442  F81+F+I       7632.786     23  15311.572    15312.477    15429.472
444  F81+F+I+G4    7630.743     24  15309.486    15310.471    15432.513
445  F81+F+R2      7629.279     24  15306.559    15307.543    15429.585
454  F81+F+I+R2    7629.485     25  15308.971    15310.038    15437.123
464  JC+I          7643.378     20  15326.757    15327.444    15429.279
466  JC+I+G4       7640.935     21  15323.870    15324.626    15431.518
467  JC+R2         7639.484     21  15320.967    15321.723    15428.615
476  JC+I+R2       7639.739     22  15323.478    15324.307    15436.252
Akaike Information Criterion:           TPM2u+F+R2
Corrected Akaike Information Criterion: TPM2u+F+R2
Bayesian Information Criterion:         TPM2u+F+R2
Best-fit model: TPM2u+F+R2 chosen according to BIC

All model information printed to ./test/dmg_Single_14.model.gz
CPU time for ModelFinder: 2.232 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 2.268 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 102478)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7471.222
Optimal log-likelihood: -7471.217
Rate parameters:  A-C: 0.68722  A-G: 2.48597  A-T: 0.68722  C-G: 1.00000  C-T: 2.48597  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.221  G: 0.194  T: 0.267
Site proportion and rates:  (0.475,0.057) (0.525,1.854)
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000325118 secs using 98.12% CPU
Computing ML distances took 0.000378 sec (of wall-clock time) 0.000374 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.1991e-05 secs using 96.9% CPU
Constructing RapidNJ tree: done in 2.8093e-05 secs using 96.11% CPU
Computing RapidNJ tree took 0.000085 sec (of wall-clock time) 0.000083 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7481.264
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 95 initial trees ... 0.076 seconds
Current best score: -7471.217

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00432074 secs using 99.94% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7471.215
Optimizing NNI: done in 0.00653121 secs
Optimizing NNI: done in 0.00849879 secs using 62.31% CPU
Optimizing NNI: done in 0.014622 secs using 99.71% CPU
Optimizing NNI: done in 0.00825736 secs using 99.98% CPU
Optimizing NNI: done in 0.0106783 secs using 99.98% CPU
Optimizing NNI: done in 0.00808811 secs using 99.99% CPU
Optimizing NNI: done in 0.0112026 secs using 99.99% CPU
Optimizing NNI: done in 0.0106231 secs using 99.99% CPU
Optimizing NNI: done in 0.0117646 secs using 99.99% CPU
Iteration 10 / LogL: -7471.392 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0115201 secs using 99.99% CPU
Optimizing NNI: done in 0.0108428 secs using 99.98% CPU
Optimizing NNI: done in 0.0112353 secs using 99.85% CPU
Optimizing NNI: done in 0.0141696 secs using 99.99% CPU
Optimizing NNI: done in 0.0114949 secs using 99.98% CPU
Optimizing NNI: done in 0.00796474 secs using 99.98% CPU
Optimizing NNI: done in 0.0136341 secs using 99.99% CPU
Optimizing NNI: done in 0.0111133 secs using 99.99% CPU
Optimizing NNI: done in 0.0140051 secs using 99.98% CPU
Optimizing NNI: done in 0.00979562 secs using 99.98% CPU
Iteration 20 / LogL: -7471.253 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -7471.215 / CPU time: 0.359
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00980924 secs using 99.98% CPU
Optimizing NNI: done in 0.0144512 secs using 99.99% CPU
Optimizing NNI: done in 0.0120796 secs using 99.99% CPU
Optimizing NNI: done in 0.0101526 secs using 99.97% CPU
Optimizing NNI: done in 0.0160624 secs using 99.98% CPU
Optimizing NNI: done in 0.0182608 secs using 99.99% CPU
Optimizing NNI: done in 0.00989091 secs using 99.98% CPU
Optimizing NNI: done in 0.00932996 secs using 99.99% CPU
Optimizing NNI: done in 0.0109376 secs using 99.99% CPU
Optimizing NNI: done in 0.00592775 secs using 99.97% CPU
UPDATE BEST LOG-LIKELIHOOD: -7471.215
Iteration 30 / LogL: -7471.215 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.0140786 secs using 99.96% CPU
Optimizing NNI: done in 0.011011 secs using 99.98% CPU
Optimizing NNI: done in 0.00877023 secs using 99.97% CPU
Optimizing NNI: done in 0.00858143 secs using 99.97% CPU
Optimizing NNI: done in 0.0109735 secs using 99.98% CPU
Optimizing NNI: done in 0.0151458 secs using 99.99% CPU
Optimizing NNI: done in 0.00897303 secs using 99.98% CPU
Optimizing NNI: done in 0.0154162 secs using 99.99% CPU
Optimizing NNI: done in 0.00968764 secs using 99.97% CPU
Optimizing NNI: done in 0.0140851 secs using 99.98% CPU
Iteration 40 / LogL: -7471.369 / Time: 0h:0m:2s (0h:0m:1s left)
Optimizing NNI: done in 0.0236594 secs using 99.99% CPU
Optimizing NNI: done in 0.0161837 secs using 99.98% CPU
Optimizing NNI: done in 0.0132108 secs using 99.99% CPU
Optimizing NNI: done in 0.014626 secs using 99.99% CPU
Optimizing NNI: done in 0.0117396 secs using 99.96% CPU
Optimizing NNI: done in 0.0110727 secs using 33.36% CPU
Optimizing NNI: done in 0.0058922 secs using 98.81% CPU
Optimizing NNI: done in 0.0105998 secs using 99.82% CPU
Optimizing NNI: done in 0.0154419 secs using 99.99% CPU
Optimizing NNI: done in 0.00902852 secs using 99.98% CPU
Iteration 50 / LogL: -7471.225 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7489.611
Optimizing NNI: done in 0.0127241 secs using 98.76% CPU
Optimizing NNI: done in 0.0131501 secs using 99.98% CPU
Optimizing NNI: done in 0.00649798 secs using 99.97% CPU
Optimizing NNI: done in 0.00890634 secs using 99.85% CPU
Optimizing NNI: done in 0.0104653 secs using 99.99% CPU
Optimizing NNI: done in 0.0129273 secs using 99.99% CPU
Optimizing NNI: done in 0.0148546 secs using 99.96% CPU
Optimizing NNI: done in 0.00623513 secs using 99.98% CPU
Optimizing NNI: done in 0.00849053 secs using 99.97% CPU
Optimizing NNI: done in 0.0124724 secs using 99.97% CPU
Iteration 60 / LogL: -7471.274 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0157067 secs using 99.99% CPU
Optimizing NNI: done in 0.00829447 secs using 99.97% CPU
Optimizing NNI: done in 0.0172364 secs using 99.99% CPU
Optimizing NNI: done in 0.0130006 secs using 99.98% CPU
Optimizing NNI: done in 0.00646036 secs using 99.96% CPU
Optimizing NNI: done in 0.0145093 secs using 99.98% CPU
Optimizing NNI: done in 0.0134048 secs using 99.97% CPU
Optimizing NNI: done in 0.00922345 secs using 99.98% CPU
Optimizing NNI: done in 0.0122233 secs using 99.98% CPU
Optimizing NNI: done in 0.0106125 secs using 99.99% CPU
Iteration 70 / LogL: -7471.588 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.0115081 secs using 99.99% CPU
Optimizing NNI: done in 0.0163205 secs using 99.99% CPU
Optimizing NNI: done in 0.0176804 secs using 99.98% CPU
Optimizing NNI: done in 0.00664559 secs using 99.98% CPU
Optimizing NNI: done in 0.00857344 secs using 99.97% CPU
Optimizing NNI: done in 0.0118406 secs using 15.8% CPU
Optimizing NNI: done in 0.00663662 secs using 99.96% CPU
UPDATE BEST LOG-LIKELIHOOD: -7471.215
Optimizing NNI: done in 0.0137957 secs using 99.98% CPU
Optimizing NNI: done in 0.00927351 secs using 99.98% CPU
Optimizing NNI: done in 0.0147727 secs using 99.99% CPU
Iteration 80 / LogL: -7471.358 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.011887 secs using 99.84% CPU
Optimizing NNI: done in 0.00882183 secs using 99.98% CPU
Optimizing NNI: done in 0.0122908 secs using 99.99% CPU
Optimizing NNI: done in 0.0125609 secs using 99.98% CPU
Optimizing NNI: done in 0.0122717 secs using 99.9% CPU
Optimizing NNI: done in 0.016439 secs using 99.99% CPU
Optimizing NNI: done in 0.0118324 secs using 99.98% CPU
Optimizing NNI: done in 0.0101932 secs using 99.99% CPU
Optimizing NNI: done in 0.00876166 secs using 99.98% CPU
Optimizing NNI: done in 0.0119873 secs using 99.99% CPU
Iteration 90 / LogL: -7471.245 / Time: 0h:0m:3s (0h:0m:0s left)
Optimizing NNI: done in 0.00632003 secs using 99.97% CPU
Optimizing NNI: done in 0.00972497 secs using 99.98% CPU
Optimizing NNI: done in 0.00793763 secs using 99.98% CPU
Optimizing NNI: done in 0.00963115 secs using 99.98% CPU
Optimizing NNI: done in 0.00948669 secs using 99.98% CPU
Optimizing NNI: done in 0.00611022 secs using 99.98% CPU
Optimizing NNI: done in 0.00936923 secs using 99.95% CPU
Optimizing NNI: done in 0.0119616 secs using 99.99% CPU
Optimizing NNI: done in 0.00636807 secs using 99.98% CPU
Optimizing NNI: done in 0.00794379 secs using 99.99% CPU
Iteration 100 / LogL: -7471.309 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7489.611
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0111586 secs using 99.99% CPU
Optimizing NNI: done in 0.0076537 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7471.215
Optimal log-likelihood: -7471.214
Rate parameters:  A-C: 0.68708  A-G: 2.48514  A-T: 0.68708  C-G: 1.00000  C-T: 2.48514  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.221  G: 0.194  T: 0.267
Site proportion and rates:  (0.474,0.056) (0.526,1.851)
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -7471.214
Creating bootstrap support values...
Split supports printed to NEXUS file ./test/dmg_Single_14.splits.nex
Total tree length: 2.003

Total number of iterations: 102
CPU time used for tree search: 1.495 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.533 sec (0h:0m:1s)
Total CPU time used: 3.780 sec (0h:0m:3s)
Total wall-clock time used: 3.858 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file ./test/dmg_Single_14.splits.nex...
11 taxa and 42 splits.
Consensus tree written to ./test/dmg_Single_14.contree
Reading input trees file ./test/dmg_Single_14.contree
Log-likelihood of consensus tree: -7471.214

Analysis results written to: 
  IQ-TREE report:                ./test/dmg_Single_14.iqtree
  Maximum-likelihood tree:       ./test/dmg_Single_14.treefile
  Likelihood distances:          ./test/dmg_Single_14.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ./test/dmg_Single_14.splits.nex
  Consensus tree:                ./test/dmg_Single_14.contree
  Screen log file:               ./test/dmg_Single_14.log

Date and Time: Wed Aug 16 20:10:51 2023
