IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/dmg_Single_20
Seed:    811897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:21:24 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000597987 secs
Alignment has 19 sequences with 1294 columns, 663 distinct patterns
452 parsimony-informative, 209 singleton sites, 633 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7403e-05 secs
   1  Alligator_mississippiensis     17.70%    passed     73.59%
   2  Anolis_carolinensis            16.54%    passed     22.83%
   3  Chrysemys_picta                24.19%    passed     33.60%
   4  Crotalus_horridus              13.45%    passed     11.36%
   5  Deinagkistrodon_acutus         20.79%    passed     36.65%
   6  Dopasia_gracilis               13.99%    passed     79.62%
   7  Eublepharis_macularius         14.06%    passed     28.55%
   8  Gallus_gallus                  19.40%    passed     10.17%
   9  Gekko_japonicus                13.52%    passed     81.94%
  10  Lacerta_bilineata              14.91%    passed     87.83%
  11  Ophiophagus_hannah             13.52%    passed      5.76%
  12  Pantherophis_guttatus          13.52%    failed      0.01%
  13  Paroedura_picta                34.31%    passed     80.54%
  14  Pogona_vitticeps               15.84%    passed     84.72%
  15  Protobothrops_mucrosquamatus   21.48%    passed     92.55%
  16  Python_molurus                 30.06%    passed     48.76%
  17  Shinisaurus_crocodilurus       19.94%    passed     81.27%
  18  Thamnophis_sirtalis            13.45%    failed      4.38%
  19  Vipera_berus                   13.60%    passed     67.22%
****  TOTAL                          18.12%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8994e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0232444 secs using 98.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8714.463
2. Current log-likelihood: -8711.418
3. Current log-likelihood: -8707.514
4. Current log-likelihood: -8702.136
5. Current log-likelihood: -8695.066
6. Current log-likelihood: -8688.964
7. Current log-likelihood: -8687.499
Optimal log-likelihood: -8687.274
Rate parameters:  A-C: 0.66162  A-G: 2.50908  A-T: 0.49290  C-G: 1.15266  C-T: 2.23959  G-T: 1.00000
202  TIMe+I+G4     8756.557     40  17593.115    17595.732    17799.734
203  TIMe+R2       8759.802     40  17599.605    17602.223    17806.225
204  TIMe+R3       8756.216     42  17596.431    17599.319    17813.382
212  TIMe+I+R2     8757.803     41  17597.605    17600.356    17809.391
224  TPM3u+F+I+G4  8704.106     42  17492.212    17495.099    17709.163
225  TPM3u+F+R2    8701.384     42  17486.769    17489.656    17703.720
226  TPM3u+F+R3    8700.583     44  17489.166    17492.336    17716.448
234  TPM3u+F+I+R2  8700.709     43  17487.417    17490.444    17709.533
246  TPM3+I+G4     8758.377     39  17594.754    17597.243    17796.209
247  TPM3+R2       8761.639     39  17601.279    17603.767    17802.733
248  TPM3+R3       8758.340     41  17598.680    17601.431    17810.465
256  TPM3+I+R2     8759.940     40  17599.880    17602.498    17806.500
268  TPM2u+F+I+G4  8689.902     42  17463.803    17466.690    17680.754
269  TPM2u+F+R2    8687.995     42  17459.991    17462.878    17676.942
270  TPM2u+F+R3    8685.947     44  17459.894    17463.065    17687.176
278  TPM2u+F+I+R2  8686.241     43  17458.483    17461.510    17680.599
290  TPM2+I+G4     8757.767     39  17593.534    17596.022    17794.988
291  TPM2+R2       8758.863     39  17595.726    17598.214    17797.181
292  TPM2+R3       8756.695     41  17595.391    17598.141    17807.176
300  TPM2+I+R2     8757.631     40  17595.262    17597.880    17801.882
312  K3Pu+F+I+G4   8703.624     42  17491.249    17494.136    17708.199
313  K3Pu+F+R2     8701.427     42  17486.854    17489.741    17703.805
314  K3Pu+F+R3     8700.445     44  17488.889    17492.060    17716.171
322  K3Pu+F+I+R2   8700.623     43  17487.246    17490.273    17709.362
334  K3P+I+G4      8761.236     39  17600.472    17602.960    17801.926
335  K3P+R2        8763.252     39  17604.503    17606.991    17805.957
336  K3P+R3        8760.732     41  17603.465    17606.215    17815.250
344  K3P+I+R2      8761.965     40  17603.930    17606.548    17810.550
356  TN+F+I+G4     8705.548     42  17495.095    17497.983    17712.046
357  TN+F+R2       8703.777     42  17491.554    17494.441    17708.505
358  TN+F+R3       8702.599     44  17493.198    17496.368    17720.480
366  TN+F+I+R2     8702.832     43  17491.664    17494.691    17713.780
378  TNe+I+G4      8756.644     39  17591.287    17593.775    17792.741
379  TNe+R2        8759.886     39  17597.771    17600.260    17799.226
380  TNe+R3        8756.298     41  17594.597    17597.348    17806.382
388  TNe+I+R2      8757.880     40  17595.761    17598.378    17802.380
400  HKY+F+I+G4    8706.016     41  17494.033    17496.784    17705.818
401  HKY+F+R2      8703.887     41  17489.775    17492.526    17701.560
402  HKY+F+R3      8702.897     43  17491.794    17494.821    17713.910
410  HKY+F+I+R2    8703.098     42  17490.196    17493.083    17707.146
422  K2P+I+G4      8761.311     38  17598.622    17600.983    17794.910
423  K2P+R2        8763.327     38  17602.655    17605.017    17798.944
424  K2P+R3        8760.808     40  17601.616    17604.234    17808.236
432  K2P+I+R2      8762.041     39  17602.081    17604.569    17803.535
444  F81+F+I+G4    8876.178     40  17832.355    17834.973    18038.975
445  F81+F+R2      8873.659     40  17827.319    17829.936    18033.938
446  F81+F+R3      8873.560     42  17831.120    17834.007    18048.071
454  F81+F+I+R2    8873.463     41  17828.926    17831.677    18040.711
466  JC+I+G4       8910.933     37  17895.866    17898.105    18086.989
467  JC+R2         8911.636     37  17897.272    17899.511    18088.396
468  JC+R3         8910.381     39  17898.762    17901.250    18100.217
476  JC+I+R2       8911.066     38  17898.132    17900.494    18094.421
Akaike Information Criterion:           TVM+F+I+R2
Corrected Akaike Information Criterion: TVM+F+I+R2
Bayesian Information Criterion:         TPM2u+F+R2
Best-fit model: TPM2u+F+R2 chosen according to BIC

All model information printed to ./test/dmg_Single_20.model.gz
CPU time for ModelFinder: 4.623 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 4.659 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 811897)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8687.995
Optimal log-likelihood: -8687.995
Rate parameters:  A-C: 0.56128  A-G: 2.23483  A-T: 0.56128  C-G: 1.00000  C-T: 2.23483  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.184  G: 0.213  T: 0.295
Site proportion and rates:  (0.536,0.042) (0.464,2.105)
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00100058 secs using 99.14% CPU
Computing ML distances took 0.001102 sec (of wall-clock time) 0.001096 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.3471e-05 secs using 99.12% CPU
Constructing RapidNJ tree: done in 7.0063e-05 secs using 98.48% CPU
Computing RapidNJ tree took 0.000155 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8717.714
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.142 second
Computing log-likelihood of 98 initial trees ... 0.146 seconds
Current best score: -8687.995

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.011348 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8687.995
Optimizing NNI: done in 0.0214427 secs using 99.99% CPU
Optimizing NNI: done in 0.0213564 secs using 99.99% CPU
Optimizing NNI: done in 0.035434 secs using 99.99% CPU
Optimizing NNI: done in 0.0274854 secs using 99.99% CPU
Optimizing NNI: done in 0.0275439 secs using 99.99% CPU
Optimizing NNI: done in 0.0177666 secs using 99.99% CPU
Optimizing NNI: done in 0.0302453 secs using 100% CPU
Optimizing NNI: done in 0.0276097 secs using 99.99% CPU
Optimizing NNI: done in 0.0231163 secs using 57.01% CPU
Iteration 10 / LogL: -8688.162 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0248006 secs using 99.67% CPU
Optimizing NNI: done in 0.0216215 secs using 99.99% CPU
Optimizing NNI: done in 0.0276991 secs using 99.99% CPU
Optimizing NNI: done in 0.0322861 secs using 99.99% CPU
Optimizing NNI: done in 0.0289453 secs using 100% CPU
Optimizing NNI: done in 0.0248905 secs using 99.99% CPU
Optimizing NNI: done in 0.0343403 secs using 99.99% CPU
Optimizing NNI: done in 0.041266 secs using 100% CPU
Optimizing NNI: done in 0.0308081 secs using 100% CPU
Optimizing NNI: done in 0.0240219 secs using 100% CPU
Iteration 20 / LogL: -8688.444 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -8687.995 / CPU time: 0.842
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0286378 secs using 99.98% CPU
Optimizing NNI: done in 0.0255475 secs using 100% CPU
Optimizing NNI: done in 0.0221004 secs using 99.99% CPU
Optimizing NNI: done in 0.0204987 secs using 99.99% CPU
Optimizing NNI: done in 0.0240189 secs using 99.98% CPU
Optimizing NNI: done in 0.0189043 secs using 99.99% CPU
Optimizing NNI: done in 0.0252036 secs using 99.99% CPU
Optimizing NNI: done in 0.0118896 secs using 99.99% CPU
Optimizing NNI: done in 0.0138401 secs using 99.98% CPU
Optimizing NNI: done in 0.0133294 secs using 100% CPU
Iteration 30 / LogL: -8688.750 / Time: 0h:0m:5s (0h:0m:2s left)
Optimizing NNI: done in 0.0174193 secs using 100% CPU
Optimizing NNI: done in 0.0256004 secs using 100% CPU
Optimizing NNI: done in 0.0156296 secs using 99.99% CPU
Optimizing NNI: done in 0.0221356 secs using 99.99% CPU
Optimizing NNI: done in 0.0180228 secs using 100% CPU
Optimizing NNI: done in 0.0224483 secs using 99.99% CPU
Optimizing NNI: done in 0.023448 secs using 99.99% CPU
Optimizing NNI: done in 0.0228208 secs using 99.99% CPU
Optimizing NNI: done in 0.0123117 secs using 99.99% CPU
Optimizing NNI: done in 0.019382 secs using 99.99% CPU
Iteration 40 / LogL: -8688.334 / Time: 0h:0m:5s (0h:0m:2s left)
Optimizing NNI: done in 0.0292415 secs using 99.97% CPU
Optimizing NNI: done in 0.0158824 secs using 99.99% CPU
Optimizing NNI: done in 0.0157728 secs using 99.99% CPU
Optimizing NNI: done in 0.0173173 secs using 99.99% CPU
Optimizing NNI: done in 0.00924341 secs using 99.97% CPU
Optimizing NNI: done in 0.0110914 secs using 99.98% CPU
Optimizing NNI: done in 0.0192254 secs using 100% CPU
Optimizing NNI: done in 0.0210112 secs using 99.99% CPU
Optimizing NNI: done in 0.0288234 secs using 100% CPU
Optimizing NNI: done in 0.0272008 secs using 99.99% CPU
Iteration 50 / LogL: -8688.005 / Time: 0h:0m:6s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8725.541
Optimizing NNI: done in 0.0237556 secs using 99.99% CPU
Optimizing NNI: done in 0.0217337 secs using 99.99% CPU
Optimizing NNI: done in 0.0254532 secs using 100% CPU
Optimizing NNI: done in 0.0310995 secs using 99.97% CPU
Optimizing NNI: done in 0.0245962 secs using 99.98% CPU
Optimizing NNI: done in 0.0308776 secs using 99.99% CPU
Optimizing NNI: done in 0.0218939 secs using 99.99% CPU
Optimizing NNI: done in 0.022102 secs using 99.99% CPU
Optimizing NNI: done in 0.0411003 secs using 100% CPU
Optimizing NNI: done in 0.0184449 secs using 99.99% CPU
Iteration 60 / LogL: -8688.031 / Time: 0h:0m:6s (0h:0m:1s left)
Optimizing NNI: done in 0.0224872 secs using 99.99% CPU
Optimizing NNI: done in 0.026741 secs using 100% CPU
Optimizing NNI: done in 0.0306783 secs using 99.99% CPU
Optimizing NNI: done in 0.0317314 secs using 99.99% CPU
Optimizing NNI: done in 0.0266425 secs using 73.27% CPU
Optimizing NNI: done in 0.0237758 secs using 99.99% CPU
Optimizing NNI: done in 0.0186334 secs using 99.99% CPU
Optimizing NNI: done in 0.0164757 secs using 99.99% CPU
Optimizing NNI: done in 0.024291 secs using 99.99% CPU
Optimizing NNI: done in 0.0495863 secs using 100% CPU
Iteration 70 / LogL: -8688.113 / Time: 0h:0m:6s (0h:0m:0s left)
Optimizing NNI: done in 0.0277723 secs using 99.99% CPU
Optimizing NNI: done in 0.0287917 secs using 99.99% CPU
Optimizing NNI: done in 0.0283434 secs using 99.99% CPU
Optimizing NNI: done in 0.019708 secs using 99.99% CPU
Optimizing NNI: done in 0.0217928 secs using 99.95% CPU
Optimizing NNI: done in 0.0201026 secs using 99.99% CPU
Optimizing NNI: done in 0.024827 secs using 99.99% CPU
Optimizing NNI: done in 0.0247506 secs using 99.99% CPU
Optimizing NNI: done in 0.0212842 secs using 99.99% CPU
Optimizing NNI: done in 0.0204166 secs using 99.99% CPU
Iteration 80 / LogL: -8688.232 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0178011 secs using 99.99% CPU
Optimizing NNI: done in 0.0276985 secs using 99.99% CPU
Optimizing NNI: done in 0.0274317 secs using 99.99% CPU
Optimizing NNI: done in 0.0230741 secs using 99.99% CPU
Optimizing NNI: done in 0.0257596 secs using 99.99% CPU
Optimizing NNI: done in 0.0367543 secs using 99.99% CPU
Optimizing NNI: done in 0.0251232 secs using 99.99% CPU
Optimizing NNI: done in 0.0301614 secs using 99.99% CPU
Optimizing NNI: done in 0.0246159 secs using 99.99% CPU
Optimizing NNI: done in 0.0218776 secs using 99.99% CPU
Iteration 90 / LogL: -8688.058 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0261288 secs using 99.99% CPU
Optimizing NNI: done in 0.0160262 secs using 99.99% CPU
Optimizing NNI: done in 0.0200742 secs using 99.99% CPU
Optimizing NNI: done in 0.0280738 secs using 99.99% CPU
Optimizing NNI: done in 0.0263211 secs using 99.99% CPU
Optimizing NNI: done in 0.0164174 secs using 99.99% CPU
Optimizing NNI: done in 0.0233371 secs using 99.99% CPU
Optimizing NNI: done in 0.018871 secs using 99.99% CPU
Optimizing NNI: done in 0.0254509 secs using 99.99% CPU
Optimizing NNI: done in 0.0161875 secs using 99.99% CPU
Iteration 100 / LogL: -8688.620 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8717.163
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Optimizing NNI: done in 0.0116279 secs using 99.98% CPU
Optimizing NNI: done in 0.0232297 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8687.995
Optimal log-likelihood: -8687.995
Rate parameters:  A-C: 0.56114  A-G: 2.23425  A-T: 0.56114  C-G: 1.00000  C-T: 2.23425  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.184  G: 0.213  T: 0.295
Site proportion and rates:  (0.536,0.042) (0.464,2.105)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -8687.995
Creating bootstrap support values...
Split supports printed to NEXUS file ./test/dmg_Single_20.splits.nex
Total tree length: 2.701

Total number of iterations: 102
CPU time used for tree search: 2.988 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.010 sec (0h:0m:3s)
Total CPU time used: 7.687 sec (0h:0m:7s)
Total wall-clock time used: 7.744 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file ./test/dmg_Single_20.splits.nex...
19 taxa and 111 splits.
Consensus tree written to ./test/dmg_Single_20.contree
Reading input trees file ./test/dmg_Single_20.contree
Log-likelihood of consensus tree: -8687.995

Analysis results written to: 
  IQ-TREE report:                ./test/dmg_Single_20.iqtree
  Maximum-likelihood tree:       ./test/dmg_Single_20.treefile
  Likelihood distances:          ./test/dmg_Single_20.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ./test/dmg_Single_20.splits.nex
  Consensus tree:                ./test/dmg_Single_20.contree
  Screen log file:               ./test/dmg_Single_20.log

Date and Time: Wed Aug 16 20:21:32 2023
