IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1027_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_15
Seed:    138011 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:11:21 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1027_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00079893 secs using 99.76% CPU
Alignment has 18 sequences with 1338 columns, 965 distinct patterns
698 parsimony-informative, 258 singleton sites, 381 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.3022e-05 secs using 97.62% CPU
   1  Alligator_mississippiensis     19.73%    passed     62.26%
   2  Anolis_carolinensis            21.75%    passed     95.66%
   3  Chrysemys_picta                22.35%    passed     20.38%
   4  Crotalus_horridus              16.37%    passed     11.02%
   5  Deinagkistrodon_acutus         16.29%    passed     15.42%
   6  Dopasia_gracilis               22.65%    passed     82.26%
   7  Eublepharis_macularius         25.71%    passed     64.67%
   8  Gallus_gallus                  22.94%    passed     40.97%
   9  Gekko_japonicus                20.93%    passed     36.97%
  10  Lacerta_bilineata              17.12%    passed      9.63%
  11  Ophiophagus_hannah             17.64%    passed     13.17%
  12  Pantherophis_guttatus          16.52%    passed      9.84%
  13  Paroedura_picta                27.95%    passed     91.61%
  14  Pogona_vitticeps               19.66%    passed     31.70%
  15  Protobothrops_mucrosquamatus   17.49%    passed     25.54%
  16  Python_molurus                 39.54%    passed     12.39%
  17  Shinisaurus_crocodilurus       16.52%    passed     87.41%
  18  Vipera_berus                   17.64%    passed     39.47%
****  TOTAL                          21.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.7661e-05 secs using 98.61% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0189413 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11280.098
Optimal log-likelihood: -11279.480
Rate parameters:  A-C: 1.01793  A-G: 3.56748  A-T: 0.69414  C-G: 1.15173  C-T: 2.54199  G-T: 1.00000
111  TIM3e         11634.612    36  23341.225    23343.272    23528.386
112  TIM3e+I       11420.853    37  22915.706    22917.869    23108.067
113  TIM3e+G4      11402.465    37  22878.930    22881.093    23071.290
114  TIM3e+I+G4    11384.399    38  22844.798    22847.080    23042.358
115  TIM3e+R2      11389.509    38  22855.018    22857.300    23052.577
116  TIM3e+R3      11384.516    40  22849.032    22851.561    23056.989
124  TIM3e+I+R2    11384.407    39  22846.815    22849.218    23049.573
125  TIM3e+I+R3    11383.931    41  22849.862    22852.519    23063.018
133  TIM2+FO       11524.551    39  23127.102    23129.506    23329.860
134  TIM2+FO+I     11323.634    40  22727.268    22729.797    22935.225
135  TIM2+FO+G4    11301.208    40  22682.415    22684.944    22890.372
136  TIM2+FO+I+G4  11283.973    41  22649.946    22652.604    22863.103
137  TIM2+FO+R2    11288.874    41  22659.748    22662.405    22872.904
138  TIM2+FO+R3    11283.476    43  22652.951    22655.876    22876.505
146  TIM2+FO+I+R2  11283.229    42  22650.459    22653.248    22868.814
147  TIM2+FO+I+R3  11282.902    44  22653.804    22656.867    22882.557
155  TIM2e         11632.626    36  23337.252    23339.300    23524.414
156  TIM2e+I       11418.834    37  22911.668    22913.831    23104.028
157  TIM2e+G4      11399.393    37  22872.785    22874.948    23065.146
158  TIM2e+I+G4    11381.655    38  22839.310    22841.592    23036.869
159  TIM2e+R2      11386.490    38  22848.980    22851.262    23046.540
160  TIM2e+R3      11381.541    40  22843.083    22845.612    23051.040
168  TIM2e+I+R2    11381.802    39  22841.604    22844.007    23044.362
169  TIM2e+I+R3    11381.104    41  22844.208    22846.866    23057.364
177  TIM+FO        11525.266    39  23128.533    23130.936    23331.291
178  TIM+FO+I      11323.415    40  22726.829    22729.358    22934.787
179  TIM+FO+G4     11301.348    40  22682.696    22685.225    22890.653
180  TIM+FO+I+G4   11284.093    41  22650.187    22652.844    22863.343
181  TIM+FO+R2     11288.743    41  22659.486    22662.144    22872.643
182  TIM+FO+R3     11284.145    43  22654.289    22657.214    22877.843
190  TIM+FO+I+R2   11283.535    42  22651.070    22653.859    22869.425
191  TIM+FO+I+R3   11283.041    44  22654.081    22657.144    22882.834
199  TIMe          11634.577    36  23341.153    23343.201    23528.315
200  TIMe+I        11421.516    37  22917.032    22919.195    23109.393
201  TIMe+G4       11403.297    37  22880.593    22882.756    23072.954
202  TIMe+I+G4     11385.284    38  22846.568    22848.849    23044.127
203  TIMe+R2       11390.063    38  22856.127    22858.408    23053.686
204  TIMe+R3       11385.330    40  22850.660    22853.189    23058.618
212  TIMe+I+R2     11385.282    39  22848.564    22850.968    23051.322
213  TIMe+I+R3     11384.744    41  22851.487    22854.145    23064.643
221  TPM3u+FO      11530.460    38  23136.920    23139.201    23334.479
222  TPM3u+FO+I    11328.483    39  22734.967    22737.370    22937.725
223  TPM3u+FO+G4   11305.622    39  22689.244    22691.648    22892.002
224  TPM3u+FO+I+G4 11288.410    40  22656.820    22659.349    22864.777
225  TPM3u+FO+R2   11292.908    40  22665.817    22668.346    22873.774
226  TPM3u+FO+R3   11287.675    42  22659.350    22662.139    22877.705
234  TPM3u+FO+I+R2 11288.006    41  22658.012    22660.669    22871.168
235  TPM3u+FO+I+R3 11287.294    43  22660.588    22663.512    22884.142
243  TPM3          11640.079    35  23350.159    23352.094    23532.121
244  TPM3+I        11423.770    36  22919.540    22921.587    23106.701
245  TPM3+G4       11405.640    36  22883.281    22885.328    23070.442
246  TPM3+I+G4     11387.274    37  22848.548    22850.711    23040.909
247  TPM3+R2       11392.657    37  22859.315    22861.478    23051.675
248  TPM3+R3       11387.541    39  22853.082    22855.485    23055.840
256  TPM3+I+R2     11387.218    38  22850.437    22852.719    23047.996
257  TPM3+I+R3     11386.868    40  22853.735    22856.264    23061.693
265  TPM2u+FO      11533.828    38  23143.656    23145.938    23341.215
266  TPM2u+FO+I    11329.410    39  22736.821    22739.225    22939.579
267  TPM2u+FO+G4   11308.461    39  22694.923    22697.327    22897.681
268  TPM2u+FO+I+G4 11290.596    40  22661.193    22663.722    22869.150
269  TPM2u+FO+R2   11295.622    40  22671.244    22673.773    22879.201
270  TPM2u+FO+R3   11290.205    42  22664.410    22667.199    22882.765
278  TPM2u+FO+I+R2 11290.052    41  22662.105    22664.762    22875.261
279  TPM2u+FO+I+R3 11289.710    43  22665.421    22668.345    22888.975
287  TPM2          11637.999    35  23345.999    23347.934    23527.961
288  TPM2+I        11421.708    36  22915.417    22917.465    23102.578
289  TPM2+G4       11402.772    36  22877.544    22879.591    23064.705
290  TPM2+I+G4     11384.707    37  22843.413    22845.576    23035.774
291  TPM2+R2       11389.821    37  22853.642    22855.805    23046.002
292  TPM2+R3       11384.777    39  22847.555    22849.958    23050.313
300  TPM2+I+R2     11384.802    38  22845.603    22847.885    23043.163
301  TPM2+I+R3     11384.244    40  22848.488    22851.017    23056.445
309  K3Pu+FO       11534.245    38  23144.490    23146.772    23342.049
310  K3Pu+FO+I     11329.227    39  22736.454    22738.858    22939.212
311  K3Pu+FO+G4    11308.124    39  22694.247    22696.651    22897.005
312  K3Pu+FO+I+G4  11290.406    40  22660.811    22663.340    22868.768
313  K3Pu+FO+R2    11295.204    40  22670.408    22672.937    22878.365
314  K3Pu+FO+R3    11289.958    42  22663.916    22666.706    22882.272
322  K3Pu+FO+I+R2  11290.010    41  22662.020    22664.678    22875.176
323  K3Pu+FO+I+R3  11289.506    43  22665.011    22667.936    22888.565
331  K3P           11640.036    35  23350.071    23352.007    23532.034
332  K3P+I         11424.421    36  22920.841    22922.889    23108.003
333  K3P+G4        11406.501    36  22885.001    22887.049    23072.163
334  K3P+I+G4      11388.197    37  22850.395    22852.558    23042.755
335  K3P+R2        11393.258    37  22860.516    22862.679    23052.876
336  K3P+R3        11388.314    39  22854.628    22857.032    23057.387
344  K3P+I+R2      11388.143    38  22852.287    22854.569    23049.846
345  K3P+I+R3      11387.728    40  22855.456    22857.985    23063.414
353  TN+FO         11527.321    38  23130.643    23132.924    23328.202
354  TN+FO+I       11324.930    39  22727.860    22730.264    22930.619
355  TN+FO+G4      11304.158    39  22686.317    22688.720    22889.075
356  TN+FO+I+G4    11286.621    40  22653.241    22655.770    22861.198
357  TN+FO+R2      11291.027    40  22662.053    22664.582    22870.011
358  TN+FO+R3      11286.104    42  22656.208    22658.997    22874.563
366  TN+FO+I+R2    11286.073    41  22654.145    22656.803    22867.301
367  TN+FO+I+R3    11285.614    43  22657.227    22660.151    22880.781
375  TNe           11634.624    35  23339.247    23341.183    23521.210
376  TNe+I         11421.523    36  22915.046    22917.093    23102.207
377  TNe+G4        11403.306    36  22878.613    22880.660    23065.774
378  TNe+I+G4      11385.286    37  22844.571    22846.735    23036.932
379  TNe+R2        11390.072    37  22854.144    22856.307    23046.504
380  TNe+R3        11385.335    39  22848.671    22851.074    23051.429
388  TNe+I+R2      11385.281    38  22846.562    22848.844    23044.122
389  TNe+I+R3      11384.745    40  22849.489    22852.018    23057.447
397  HKY+FO        11536.274    37  23146.549    23148.712    23338.909
398  HKY+FO+I      11330.709    38  22737.418    22739.700    22934.977
399  HKY+FO+G4     11310.902    38  22697.803    22700.085    22895.363
400  HKY+FO+I+G4   11292.885    39  22663.769    22666.173    22866.528
401  HKY+FO+R2     11297.488    39  22672.977    22675.381    22875.735
402  HKY+FO+R3     11292.483    41  22666.966    22669.623    22880.122
410  HKY+FO+I+R2   11292.472    40  22664.944    22667.473    22872.901
411  HKY+FO+I+R3   11292.011    42  22668.022    22670.812    22886.378
419  K2P           11640.083    34  23348.167    23349.993    23524.930
420  K2P+I         11424.428    35  22918.855    22920.791    23100.818
421  K2P+G4        11406.510    35  22883.020    22884.955    23064.982
422  K2P+I+G4      11388.200    36  22848.399    22850.447    23035.561
423  K2P+R2        11393.264    36  22858.529    22860.577    23045.690
424  K2P+R3        11388.319    38  22852.639    22854.920    23050.198
432  K2P+I+R2      11388.146    37  22850.291    22852.455    23042.652
433  K2P+I+R3      11387.728    39  22853.456    22855.860    23056.214
441  F81+FO        11791.979    36  23655.958    23658.006    23843.120
442  F81+FO+I      11596.360    37  23266.720    23268.883    23459.080
443  F81+FO+G4     11589.559    37  23253.118    23255.281    23445.479
444  F81+FO+I+G4   11569.491    38  23214.983    23217.265    23412.542
445  F81+FO+R2     11573.582    38  23223.164    23225.445    23420.723
446  F81+FO+R3     11569.697    40  23219.394    23221.923    23427.351
454  F81+FO+I+R2   11568.959    39  23215.919    23218.322    23418.677
455  F81+FO+I+R3   11569.061    41  23220.123    23222.780    23433.279
463  JC            11863.119    33  23792.238    23793.959    23963.803
464  JC+I          11661.822    34  23391.645    23393.471    23568.408
465  JC+G4         11654.108    34  23376.217    23378.044    23552.981
466  JC+I+G4       11634.225    35  23338.450    23340.386    23520.413
467  JC+R2         11638.886    35  23347.773    23349.708    23529.735
468  JC+R3         11634.617    37  23343.235    23345.398    23535.595
476  JC+I+R2       11633.940    36  23339.879    23341.927    23527.041
477  JC+I+R3       11634.001    38  23344.001    23346.283    23541.561
Akaike Information Criterion:           GTR+FO+I+G4
Corrected Akaike Information Criterion: GTR+FO+I+G4
Bayesian Information Criterion:         TIM3+FO+I+G4
Best-fit model: TIM3+FO+I+G4 chosen according to BIC

All model information printed to ./test/dmg_Mix_15.model.gz
CPU time for ModelFinder: 15.350 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 15.421 seconds (0h:0m:15s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 2.538 / Estimate: 0.000, 1.128 / LogL: -11299.664
Init pinv, alpha: 0.032, 2.538 / Estimate: 0.136, 2.458 / LogL: -11282.643
Init pinv, alpha: 0.063, 2.538 / Estimate: 0.136, 2.452 / LogL: -11282.651
Init pinv, alpha: 0.095, 2.538 / Estimate: 0.136, 2.471 / LogL: -11282.630
Init pinv, alpha: 0.127, 2.538 / Estimate: 0.136, 2.468 / LogL: -11282.640
Init pinv, alpha: 0.159, 2.538 / Estimate: 0.146, 2.676 / LogL: -11282.626
Init pinv, alpha: 0.190, 2.538 / Estimate: 0.146, 2.672 / LogL: -11282.621
Init pinv, alpha: 0.222, 2.538 / Estimate: 0.146, 2.663 / LogL: -11282.613
Init pinv, alpha: 0.254, 2.538 / Estimate: 0.146, 2.676 / LogL: -11282.622
Init pinv, alpha: 0.285, 2.538 / Estimate: 0.147, 2.689 / LogL: -11282.637
Optimal pinv,alpha: 0.146, 2.663 / LogL: -11282.613

Parameters optimization took 2.071 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00129502 secs using 100% CPU
Computing ML distances took 0.001461 sec (of wall-clock time) 0.001464 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4213e-05 secs using 97.76% CPU
Constructing RapidNJ tree: done in 8.2196e-05 secs using 99.76% CPU
Computing RapidNJ tree took 0.000167 sec (of wall-clock time) 0.000166 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11303.886
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.170 second
Computing log-likelihood of 98 initial trees ... 0.301 seconds
Current best score: -11282.613

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.010568 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11282.596
Optimizing NNI: done in 0.0571621 secs using 100% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11280.778
Optimizing NNI: done in 0.0239247 secs using 99.98% CPU
Optimizing NNI: done in 0.0384141 secs using 99.99% CPU
Optimizing NNI: done in 0.0580207 secs using 100% CPU
Optimizing NNI: done in 0.0329937 secs using 76.69% CPU
Optimizing NNI: done in 0.0323407 secs using 95.13% CPU
Optimizing NNI: done in 0.0713838 secs using 99.99% CPU
Optimizing NNI: done in 0.061777 secs using 99.99% CPU
Optimizing NNI: done in 0.0672135 secs using 99.97% CPU
Iteration 10 / LogL: -11281.086 / Time: 0h:0m:18s
Optimizing NNI: done in 0.0449558 secs using 100% CPU
Optimizing NNI: done in 0.0636025 secs using 100% CPU
Optimizing NNI: done in 0.0348798 secs using 99.99% CPU
Optimizing NNI: done in 0.0606772 secs using 100% CPU
Optimizing NNI: done in 0.0299325 secs using 99.99% CPU
Optimizing NNI: done in 0.0414165 secs using 99.99% CPU
Optimizing NNI: done in 0.0647852 secs using 100% CPU
Optimizing NNI: done in 0.0541933 secs using 100% CPU
Optimizing NNI: done in 0.0437027 secs using 77.13% CPU
Optimizing NNI: done in 0.0439694 secs using 99.97% CPU
Iteration 20 / LogL: -11281.115 / Time: 0h:0m:19s
Finish initializing candidate tree set (3)
Current best tree score: -11280.778 / CPU time: 1.487
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0731534 secs using 100% CPU
Optimizing NNI: done in 0.0550688 secs using 99.99% CPU
Optimizing NNI: done in 0.0950369 secs using 100% CPU
Optimizing NNI: done in 0.0414768 secs using 99.99% CPU
Optimizing NNI: done in 0.0606083 secs using 100% CPU
Optimizing NNI: done in 0.0438865 secs using 99.99% CPU
Optimizing NNI: done in 0.0343859 secs using 99.99% CPU
Optimizing NNI: done in 0.0592148 secs using 100% CPU
Optimizing NNI: done in 0.023184 secs using 99.99% CPU
Optimizing NNI: done in 0.0258614 secs using 99.97% CPU
Iteration 30 / LogL: -11281.932 / Time: 0h:0m:19s (0h:0m:10s left)
Optimizing NNI: done in 0.0702241 secs using 100% CPU
Optimizing NNI: done in 0.059621 secs using 100% CPU
Optimizing NNI: done in 0.0327885 secs using 99.99% CPU
Optimizing NNI: done in 0.0427793 secs using 100% CPU
Optimizing NNI: done in 0.0756796 secs using 100% CPU
Optimizing NNI: done in 0.0605529 secs using 100% CPU
Optimizing NNI: done in 0.0592475 secs using 100% CPU
Optimizing NNI: done in 0.0720053 secs using 99.99% CPU
Optimizing NNI: done in 0.064151 secs using 84.41% CPU
Optimizing NNI: done in 0.0416956 secs using 99.99% CPU
Iteration 40 / LogL: -11281.950 / Time: 0h:0m:20s (0h:0m:7s left)
Optimizing NNI: done in 0.0602996 secs using 100% CPU
Optimizing NNI: done in 0.0901769 secs using 100% CPU
Optimizing NNI: done in 0.0552472 secs using 100% CPU
Optimizing NNI: done in 0.0884184 secs using 100% CPU
Optimizing NNI: done in 0.0724589 secs using 100% CPU
Optimizing NNI: done in 0.0528443 secs using 100% CPU
Optimizing NNI: done in 0.0481882 secs using 99.98% CPU
Optimizing NNI: done in 0.0579839 secs using 100% CPU
Optimizing NNI: done in 0.0484761 secs using 100% CPU
Optimizing NNI: done in 0.0335316 secs using 99.99% CPU
Iteration 50 / LogL: -11280.818 / Time: 0h:0m:20s (0h:0m:5s left)
Optimizing NNI: done in 0.0565495 secs using 100% CPU
Optimizing NNI: done in 0.0607154 secs using 100% CPU
Optimizing NNI: done in 0.0540382 secs using 100% CPU
Optimizing NNI: done in 0.0619064 secs using 99.99% CPU
Optimizing NNI: done in 0.0446317 secs using 100% CPU
Optimizing NNI: done in 0.0436645 secs using 100% CPU
Optimizing NNI: done in 0.0334596 secs using 99.97% CPU
Optimizing NNI: done in 0.0425326 secs using 100% CPU
Optimizing NNI: done in 0.0421555 secs using 100% CPU
Optimizing NNI: done in 0.037468 secs using 99.99% CPU
Iteration 60 / LogL: -11282.090 / Time: 0h:0m:21s (0h:0m:4s left)
Optimizing NNI: done in 0.0499342 secs using 99.99% CPU
Optimizing NNI: done in 0.0496515 secs using 100% CPU
Optimizing NNI: done in 0.0476239 secs using 99.99% CPU
Optimizing NNI: done in 0.036368 secs using 99.99% CPU
Optimizing NNI: done in 0.0558689 secs using 100% CPU
Optimizing NNI: done in 0.0615004 secs using 100% CPU
Optimizing NNI: done in 0.0595534 secs using 100% CPU
Optimizing NNI: done in 0.048979 secs using 100% CPU
Optimizing NNI: done in 0.0443639 secs using 100% CPU
Optimizing NNI: done in 0.0822376 secs using 100% CPU
Iteration 70 / LogL: -11280.784 / Time: 0h:0m:21s (0h:0m:2s left)
Optimizing NNI: done in 0.0715254 secs using 100% CPU
Optimizing NNI: done in 0.0441073 secs using 99.99% CPU
Optimizing NNI: done in 0.0596337 secs using 85.69% CPU
Optimizing NNI: done in 0.0319624 secs using 98.44% CPU
Optimizing NNI: done in 0.0534603 secs using 100% CPU
Optimizing NNI: done in 0.0320821 secs using 99.99% CPU
Optimizing NNI: done in 0.049578 secs using 99.99% CPU
Optimizing NNI: done in 0.0213616 secs using 99.99% CPU
Optimizing NNI: done in 0.0644543 secs using 100% CPU
Optimizing NNI: done in 0.0679332 secs using 100% CPU
Iteration 80 / LogL: -11281.931 / Time: 0h:0m:22s (0h:0m:1s left)
Optimizing NNI: done in 0.0826642 secs using 100% CPU
Optimizing NNI: done in 0.0504799 secs using 99.99% CPU
Optimizing NNI: done in 0.0289107 secs using 99.98% CPU
Optimizing NNI: done in 0.075435 secs using 86.76% CPU
Optimizing NNI: done in 0.0914414 secs using 99.97% CPU
Optimizing NNI: done in 0.0567698 secs using 99.99% CPU
Optimizing NNI: done in 0.051138 secs using 100% CPU
Optimizing NNI: done in 0.032144 secs using 99.99% CPU
Optimizing NNI: done in 0.05483 secs using 100% CPU
Optimizing NNI: done in 0.0444029 secs using 100% CPU
Iteration 90 / LogL: -11280.787 / Time: 0h:0m:22s (0h:0m:1s left)
Optimizing NNI: done in 0.0285474 secs using 99.99% CPU
Optimizing NNI: done in 0.0300932 secs using 99.99% CPU
Optimizing NNI: done in 0.0428614 secs using 99.99% CPU
Optimizing NNI: done in 0.0424344 secs using 99.99% CPU
Optimizing NNI: done in 0.0551982 secs using 100% CPU
Optimizing NNI: done in 0.0878303 secs using 100% CPU
Optimizing NNI: done in 0.0630919 secs using 100% CPU
Optimizing NNI: done in 0.0534999 secs using 100% CPU
Optimizing NNI: done in 0.0468199 secs using 99.97% CPU
Optimizing NNI: done in 0.0756389 secs using 100% CPU
Iteration 100 / LogL: -11281.051 / Time: 0h:0m:23s (0h:0m:0s left)
Optimizing NNI: done in 0.0410082 secs using 100% CPU
Optimizing NNI: done in 0.0553831 secs using 100% CPU
Optimizing NNI: done in 0.0752044 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:23s

