IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    TimMu-Laptop (AVX2, FMA3, 6 GB RAM)
Command: iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/dmg_Mix_13
Seed:    871439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 16 20:09:00 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000643003 secs
Alignment has 19 sequences with 1247 columns, 943 distinct patterns
640 parsimony-informative, 320 singleton sites, 287 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.9996e-05 secs
   1  Alligator_mississippiensis     16.68%    passed     58.21%
   2  Anolis_carolinensis            11.39%    passed     40.40%
   3  Chrysemys_picta                11.55%    passed     66.33%
   4  Crotalus_horridus               9.62%    passed     23.16%
   5  Deinagkistrodon_acutus          8.90%    passed     39.70%
   6  Dopasia_gracilis               10.34%    passed     18.24%
   7  Eublepharis_macularius          9.22%    passed     59.01%
   8  Gallus_gallus                  13.47%    passed      9.55%
   9  Gekko_japonicus                 9.22%    passed     18.45%
  10  Lacerta_bilineata              12.51%    passed     13.87%
  11  Ophiophagus_hannah             16.20%    passed     43.25%
  12  Pantherophis_guttatus          79.55%    passed     23.73%
  13  Paroedura_picta                18.52%    failed      0.38%
  14  Pogona_vitticeps                8.90%    passed     64.89%
  15  Protobothrops_mucrosquamatus    9.14%    passed     24.64%
  16  Python_molurus                 13.79%    passed     33.56%
  17  Shinisaurus_crocodilurus       10.02%    passed     79.55%
  18  Thamnophis_sirtalis            12.67%    passed     79.23%
  19  Vipera_berus                    9.94%    passed     37.92%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          15.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.5467e-05 secs
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0191325 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11425.255
Optimal log-likelihood: -11425.156
Rate parameters:  A-C: 1.31286  A-G: 3.36717  A-T: 0.76421  C-G: 1.46262  C-T: 3.13749  G-T: 1.00000
 94  TIM3+FO+R3    11422.133    45  22934.265    22937.713    23165.048
 95  TIM3+FO+R4    11422.000    47  22938.000    22941.763    23179.039
102  TIM3+FO+I+R2  11425.210    44  22938.420    22941.714    23164.074
103  TIM3+FO+I+R3  11422.474    46  22936.948    22940.551    23172.858
111  TIM3e         11795.013    38  23666.025    23668.479    23860.908
112  TIM3e+I       11607.360    39  23292.719    23295.304    23492.731
113  TIM3e+G4      11532.532    39  23143.065    23145.650    23343.076
114  TIM3e+I+G4    11530.274    40  23140.548    23143.268    23345.688
115  TIM3e+R2      11546.631    40  23173.263    23175.982    23378.402
116  TIM3e+R3      11527.079    42  23138.159    23141.159    23353.556
117  TIM3e+R4      11527.055    44  23142.110    23145.405    23367.764
124  TIM3e+I+R2    11529.020    41  23140.040    23142.898    23350.308
125  TIM3e+I+R3    11527.516    43  23141.032    23144.178    23361.558
133  TIM2+FO       11682.487    41  23446.974    23449.832    23657.242
134  TIM2+FO+I     11509.811    42  23103.623    23106.623    23319.019
135  TIM2+FO+G4    11438.519    42  22961.039    22964.039    23176.436
136  TIM2+FO+I+G4  11435.653    43  22957.307    22960.452    23177.832
137  TIM2+FO+R2    11452.849    43  22991.698    22994.843    23212.223
138  TIM2+FO+R3    11431.971    45  22953.942    22957.390    23184.725
139  TIM2+FO+R4    11431.856    47  22957.712    22961.475    23198.751
146  TIM2+FO+I+R2  11434.544    44  22957.088    22960.383    23182.742
147  TIM2+FO+I+R3  11432.014    46  22956.028    22959.631    23191.938
155  TIM2e         11792.745    38  23661.491    23663.944    23856.373
156  TIM2e+I       11601.943    39  23281.887    23284.472    23481.898
157  TIM2e+G4      11521.927    39  23121.854    23124.439    23321.865
158  TIM2e+I+G4    11520.122    40  23120.244    23122.963    23325.383
159  TIM2e+R2      11536.500    40  23153.001    23155.720    23358.140
160  TIM2e+R3      11517.577    42  23119.155    23122.155    23334.551
161  TIM2e+R4      11517.514    44  23123.028    23126.322    23348.682
168  TIM2e+I+R2    11519.234    41  23120.469    23123.327    23330.737
169  TIM2e+I+R3    11518.079    43  23122.157    23125.303    23342.682
177  TIM+FO        11683.163    41  23448.327    23451.185    23658.595
178  TIM+FO+I      11508.084    42  23100.167    23103.167    23315.564
179  TIM+FO+G4     11437.272    42  22958.544    22961.544    23173.940
180  TIM+FO+I+G4   11434.357    43  22954.714    22957.860    23175.240
181  TIM+FO+R2     11451.324    43  22988.648    22991.793    23209.173
182  TIM+FO+R3     11431.021    45  22952.043    22955.490    23182.825
183  TIM+FO+R4     11430.919    47  22955.838    22959.601    23196.877
190  TIM+FO+I+R2   11433.457    44  22954.914    22958.209    23180.568
191  TIM+FO+I+R3   11431.277    46  22954.554    22958.157    23190.465
199  TIMe          11795.130    38  23666.260    23668.713    23861.142
200  TIMe+I        11607.368    39  23292.736    23295.321    23492.747
201  TIMe+G4       11532.519    39  23143.037    23145.622    23343.049
202  TIMe+I+G4     11530.273    40  23140.546    23143.266    23345.686
203  TIMe+R2       11546.605    40  23173.210    23175.930    23378.350
204  TIMe+R3       11527.104    42  23138.209    23141.209    23353.605
205  TIMe+R4       11527.093    44  23142.185    23145.480    23367.839
212  TIMe+I+R2     11529.038    41  23140.076    23142.934    23350.345
213  TIMe+I+R3     11527.557    43  23141.114    23144.259    23361.639
221  TPM3u+FO      11680.022    40  23440.045    23442.764    23645.185
222  TPM3u+FO+I    11504.161    41  23090.322    23093.180    23300.590
223  TPM3u+FO+G4   11428.691    41  22939.382    22942.240    23149.650
224  TPM3u+FO+I+G4 11425.780    42  22935.560    22938.560    23150.957
225  TPM3u+FO+R2   11443.420    42  22970.841    22973.841    23186.237
226  TPM3u+FO+R3   11422.413    44  22932.826    22936.121    23158.480
227  TPM3u+FO+R4   11422.372    46  22936.744    22940.347    23172.654
234  TPM3u+FO+I+R2 11426.248    43  22938.495    22941.641    23159.021
235  TPM3u+FO+I+R3 11422.560    45  22935.121    22938.568    23165.903
243  TPM3          11795.964    37  23665.929    23668.255    23855.683
244  TPM3+I        11607.944    38  23291.888    23294.342    23486.771
245  TPM3+G4       11532.819    38  23141.638    23144.092    23336.521
246  TPM3+I+G4     11530.570    39  23139.141    23141.725    23339.152
247  TPM3+R2       11546.971    39  23171.942    23174.527    23371.953
248  TPM3+R3       11527.263    41  23136.526    23139.384    23346.794
249  TPM3+R4       11527.253    43  23140.507    23143.652    23361.032
256  TPM3+I+R2     11529.357    40  23138.714    23141.434    23343.854
257  TPM3+I+R3     11527.712    42  23139.423    23142.423    23354.820
265  TPM2u+FO      11685.941    40  23451.883    23454.602    23657.022
266  TPM2u+FO+I    11511.512    41  23105.024    23107.883    23315.293
267  TPM2u+FO+G4   11439.835    41  22961.670    22964.528    23171.939
268  TPM2u+FO+I+G4 11436.973    42  22957.947    22960.947    23173.344
269  TPM2u+FO+R2   11454.361    42  22992.722    22995.722    23208.119
270  TPM2u+FO+R3   11432.741    44  22953.481    22956.776    23179.135
271  TPM2u+FO+R4   11432.590    46  22957.180    22960.783    23193.091
278  TPM2u+FO+I+R2 11435.990    43  22957.981    22961.126    23178.506
279  TPM2u+FO+I+R3 11432.180    45  22954.360    22957.808    23185.143
287  TPM2          11793.679    37  23661.359    23663.685    23851.113
288  TPM2+I        11602.564    38  23281.128    23283.582    23476.011
289  TPM2+G4       11522.382    38  23120.764    23123.217    23315.646
290  TPM2+I+G4     11520.592    39  23119.183    23121.768    23319.195
291  TPM2+R2       11537.023    39  23152.046    23154.631    23352.058
292  TPM2+R3       11517.861    41  23117.723    23120.581    23327.991
293  TPM2+R4       11517.819    43  23121.638    23124.784    23342.164
300  TPM2+I+R2     11519.641    40  23119.282    23122.002    23324.422
301  TPM2+I+R3     11518.358    42  23120.716    23123.716    23336.113
309  K3Pu+FO       11686.351    40  23452.702    23455.422    23657.842
310  K3Pu+FO+I     11509.796    41  23101.592    23104.450    23311.860
311  K3Pu+FO+G4    11438.484    41  22958.969    22961.827    23169.237
312  K3Pu+FO+I+G4  11435.572    42  22955.143    22958.143    23170.540
313  K3Pu+FO+R2    11452.757    42  22989.514    22992.514    23204.910
314  K3Pu+FO+R3    11431.662    44  22951.323    22954.618    23176.977
315  K3Pu+FO+R4    11431.616    46  22955.231    22958.835    23191.142
322  K3Pu+FO+I+R2  11434.822    43  22955.644    22958.789    23176.169
323  K3Pu+FO+I+R3  11431.667    45  22953.335    22956.782    23184.117
331  K3P           11796.095    37  23666.189    23668.515    23855.944
332  K3P+I         11607.951    38  23291.901    23294.355    23486.784
333  K3P+G4        11532.818    38  23141.635    23144.089    23336.518
334  K3P+I+G4      11530.578    39  23139.156    23141.741    23339.168
335  K3P+R2        11546.953    39  23171.906    23174.491    23371.917
336  K3P+R3        11527.300    41  23136.600    23139.458    23346.868
337  K3P+R4        11527.305    43  23140.610    23143.755    23361.135
344  K3P+I+R2      11529.390    40  23138.779    23141.499    23343.919
345  K3P+I+R3      11527.686    42  23139.373    23142.373    23354.770
353  TN+FO         11686.305    40  23452.610    23455.330    23657.750
354  TN+FO+I       11510.505    41  23103.010    23105.868    23313.278
355  TN+FO+G4      11439.135    41  22960.270    22963.128    23170.538
356  TN+FO+I+G4    11436.376    42  22956.752    22959.752    23172.149
357  TN+FO+R2      11453.337    42  22990.673    22993.673    23206.070
358  TN+FO+R3      11432.964    44  22953.928    22957.223    23179.582
359  TN+FO+R4      11432.879    46  22957.758    22961.361    23193.669
366  TN+FO+I+R2    11435.323    43  22956.646    22959.792    23177.172
367  TN+FO+I+R3    11433.199    45  22956.399    22959.846    23187.181
375  TNe           11795.159    37  23664.318    23666.644    23854.073
376  TNe+I         11607.370    38  23290.739    23293.193    23485.622
377  TNe+G4        11532.625    38  23141.251    23143.705    23336.134
378  TNe+I+G4      11530.357    39  23138.713    23141.298    23338.725
379  TNe+R2        11546.670    39  23171.341    23173.926    23371.352
380  TNe+R3        11527.208    41  23136.416    23139.274    23346.684
381  TNe+R4        11527.199    43  23140.399    23143.544    23360.924
388  TNe+I+R2      11529.152    40  23138.305    23141.025    23343.445
389  TNe+I+R3      11527.669    42  23139.338    23142.338    23354.735
397  HKY+FO        11689.519    39  23457.038    23459.623    23657.050
398  HKY+FO+I      11512.247    40  23104.494    23107.214    23309.634
399  HKY+FO+G4     11440.364    40  22960.728    22963.447    23165.868
400  HKY+FO+I+G4   11437.603    41  22957.207    22960.065    23167.475
401  HKY+FO+R2     11454.772    41  22991.543    22994.401    23201.811
402  HKY+FO+R3     11433.653    43  22953.306    22956.452    23173.832
403  HKY+FO+R4     11433.617    45  22957.233    22960.680    23188.015
410  HKY+FO+I+R2   11436.629    42  22957.258    22960.258    23172.654
411  HKY+FO+I+R3   11433.743    44  22955.485    22958.780    23181.139
419  K2P           11796.125    36  23664.249    23666.451    23848.875
420  K2P+I         11607.955    37  23289.910    23292.236    23479.665
421  K2P+G4        11532.924    37  23139.847    23142.173    23329.602
422  K2P+I+G4      11530.661    38  23137.323    23139.776    23332.206
423  K2P+R2        11547.019    38  23170.038    23172.491    23364.920
424  K2P+R3        11527.405    40  23134.810    23137.530    23339.950
425  K2P+R4        11527.411    42  23138.822    23141.822    23354.219
432  K2P+I+R2      11529.503    39  23137.005    23139.590    23337.017
433  K2P+I+R3      11527.798    41  23137.597    23140.455    23347.865
441  F81+FO        11926.717    38  23929.435    23931.888    24124.317
442  F81+FO+I      11751.916    39  23581.832    23584.417    23781.844
443  F81+FO+G4     11689.827    39  23457.655    23460.240    23657.666
444  F81+FO+I+G4   11686.647    40  23453.294    23456.014    23658.434
445  F81+FO+R2     11700.721    40  23481.442    23484.162    23686.582
446  F81+FO+R3     11683.891    42  23451.783    23454.783    23667.180
447  F81+FO+R4     11683.889    44  23455.777    23459.072    23681.431
454  F81+FO+I+R2   11685.936    41  23453.872    23456.730    23664.140
455  F81+FO+I+R3   11684.289    43  23454.579    23457.724    23675.104
463  JC            11996.796    35  24063.592    24065.673    24243.090
464  JC+I          11817.041    36  23706.082    23708.284    23890.708
465  JC+G4         11752.423    36  23576.847    23579.048    23761.473
466  JC+I+G4       11749.503    37  23573.006    23575.332    23762.760
467  JC+R2         11763.109    37  23600.218    23602.544    23789.972
468  JC+R3         11747.211    39  23572.421    23575.006    23772.433
469  JC+R4         11747.134    41  23576.267    23579.126    23786.536
476  JC+I+R2       11748.951    38  23573.902    23576.355    23768.784
477  JC+I+R3       11747.569    40  23575.138    23577.858    23780.278
Akaike Information Criterion:           TPM3u+FO+R3
Corrected Akaike Information Criterion: TPM3u+FO+R3
Bayesian Information Criterion:         TPM3u+FO+G4
Best-fit model: TPM3u+FO+G4 chosen according to BIC

All model information printed to ./test/dmg_Mix_13.model.gz
CPU time for ModelFinder: 28.735 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 28.845 seconds (0h:0m:28s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11428.691
Optimal log-likelihood: -11428.691
Rate parameters:  A-C: 1.64421  A-G: 3.87694  A-T: 1.00000  C-G: 1.64421  C-T: 3.87694  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.185  G: 0.185  T: 0.322
Gamma shape alpha: 1.050
Parameters optimization took 1 rounds (0.011 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00121721 secs using 99.9% CPU
Computing ML distances took 0.001320 sec (of wall-clock time) 0.001323 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.4304e-05 secs using 99.31% CPU
Constructing RapidNJ tree: done in 7.2007e-05 secs using 98.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11482.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.165 second
Computing log-likelihood of 98 initial trees ... 0.293 seconds
Current best score: -11428.691

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0108169 secs using 99.95% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11428.691
Optimizing NNI: done in 0.033758 secs using 99.92% CPU
Optimizing NNI: done in 0.0489418 secs using 100% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11427.959
Optimizing NNI: done in 0.0295396 secs using 99.99% CPU
Optimizing NNI: done in 0.028431 secs using 99.99% CPU
Optimizing NNI: done in 0.0300329 secs using 99.99% CPU
Optimizing NNI: done in 0.0275006 secs using 99.99% CPU
Optimizing NNI: done in 0.0341859 secs using 100% CPU
Optimizing NNI: done in 0.0376521 secs using 100% CPU
Optimizing NNI: done in 0.0569853 secs using 100% CPU
Iteration 10 / LogL: -11427.965 / Time: 0h:0m:29s
Optimizing NNI: done in 0.0336279 secs using 99.99% CPU
Optimizing NNI: done in 0.033444 secs using 100% CPU
Optimizing NNI: done in 0.037366 secs using 100% CPU
Optimizing NNI: done in 0.0361913 secs using 100% CPU
Optimizing NNI: done in 0.0461545 secs using 100% CPU
Optimizing NNI: done in 0.0456571 secs using 99.99% CPU
Optimizing NNI: done in 0.0436241 secs using 100% CPU
Optimizing NNI: done in 0.0341087 secs using 100% CPU
Optimizing NNI: done in 0.0410956 secs using 99.99% CPU
Optimizing NNI: done in 0.0307793 secs using 100% CPU
Iteration 20 / LogL: -11429.060 / Time: 0h:0m:30s
Finish initializing candidate tree set (5)
Current best tree score: -11427.959 / CPU time: 1.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0373182 secs using 100% CPU
Optimizing NNI: done in 0.0571869 secs using 100% CPU
Optimizing NNI: done in 0.0471998 secs using 100% CPU
Optimizing NNI: done in 0.0453226 secs using 100% CPU
Optimizing NNI: done in 0.0527113 secs using 100% CPU
Optimizing NNI: done in 0.0426679 secs using 89.04% CPU
Optimizing NNI: done in 0.0289307 secs using 87.15% CPU
Optimizing NNI: done in 0.0547734 secs using 99.98% CPU
Optimizing NNI: done in 0.0365964 secs using 99.98% CPU
Optimizing NNI: done in 0.0660181 secs using 100% CPU
Iteration 30 / LogL: -11428.703 / Time: 0h:0m:30s (0h:0m:4s left)
Optimizing NNI: done in 0.0510976 secs using 99.99% CPU
Optimizing NNI: done in 0.0459403 secs using 99.99% CPU
Optimizing NNI: done in 0.070766 secs using 100% CPU
Optimizing NNI: done in 0.0575693 secs using 100% CPU
Optimizing NNI: done in 0.049047 secs using 100% CPU
Optimizing NNI: done in 0.0340377 secs using 99.99% CPU
Optimizing NNI: done in 0.051619 secs using 100% CPU
Optimizing NNI: done in 0.0306161 secs using 99.98% CPU
Optimizing NNI: done in 0.0396254 secs using 100% CPU
Optimizing NNI: done in 0.0635292 secs using 100% CPU
Iteration 40 / LogL: -11427.974 / Time: 0h:0m:31s (0h:0m:3s left)
Optimizing NNI: done in 0.0455741 secs using 99.97% CPU
Optimizing NNI: done in 0.0312788 secs using 99.99% CPU
Optimizing NNI: done in 0.0569738 secs using 100% CPU
Optimizing NNI: done in 0.044311 secs using 100% CPU
Optimizing NNI: done in 0.027825 secs using 100% CPU
Optimizing NNI: done in 0.0264847 secs using 100% CPU
Optimizing NNI: done in 0.0389289 secs using 100% CPU
Optimizing NNI: done in 0.0740083 secs using 100% CPU
Optimizing NNI: done in 0.0496299 secs using 100% CPU
Optimizing NNI: done in 0.0344176 secs using 100% CPU
Iteration 50 / LogL: -11428.735 / Time: 0h:0m:31s (0h:0m:2s left)
Optimizing NNI: done in 0.0322345 secs using 100% CPU
Optimizing NNI: done in 0.0393165 secs using 100% CPU
Optimizing NNI: done in 0.0781824 secs using 100% CPU
Optimizing NNI: done in 0.0345563 secs using 100% CPU
Optimizing NNI: done in 0.0471491 secs using 100% CPU
Optimizing NNI: done in 0.0461526 secs using 100% CPU
Optimizing NNI: done in 0.0546231 secs using 100% CPU
Optimizing NNI: done in 0.038417 secs using 99.99% CPU
Optimizing NNI: done in 0.0374731 secs using 99.99% CPU
Optimizing NNI: done in 0.0392421 secs using 100% CPU
Iteration 60 / LogL: -11427.994 / Time: 0h:0m:32s (0h:0m:2s left)
Optimizing NNI: done in 0.0326203 secs using 100% CPU
Optimizing NNI: done in 0.0495432 secs using 100% CPU
Optimizing NNI: done in 0.0535306 secs using 100% CPU
Optimizing NNI: done in 0.0402791 secs using 100% CPU
Optimizing NNI: done in 0.0483389 secs using 100% CPU
Optimizing NNI: done in 0.0542696 secs using 100% CPU
Optimizing NNI: done in 0.0450422 secs using 100% CPU
Optimizing NNI: done in 0.0344724 secs using 100% CPU
Optimizing NNI: done in 0.0364107 secs using 100% CPU
Optimizing NNI: done in 0.0473768 secs using 100% CPU
Iteration 70 / LogL: -11427.963 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.0458508 secs using 100% CPU
Optimizing NNI: done in 0.0425881 secs using 100% CPU
Optimizing NNI: done in 0.0467083 secs using 100% CPU
Optimizing NNI: done in 0.0487011 secs using 100% CPU
Optimizing NNI: done in 0.0443477 secs using 100% CPU
Optimizing NNI: done in 0.0300754 secs using 100% CPU
Optimizing NNI: done in 0.0376919 secs using 100% CPU
Optimizing NNI: done in 0.0389954 secs using 100% CPU
Optimizing NNI: done in 0.0284672 secs using 99.99% CPU
Optimizing NNI: done in 0.0319501 secs using 100% CPU
Iteration 80 / LogL: -11428.901 / Time: 0h:0m:32s (0h:0m:1s left)
Optimizing NNI: done in 0.0318675 secs using 100% CPU
Optimizing NNI: done in 0.034279 secs using 100% CPU
Optimizing NNI: done in 0.0271013 secs using 100% CPU
Optimizing NNI: done in 0.0409254 secs using 100% CPU
Optimizing NNI: done in 0.0498571 secs using 100% CPU
Optimizing NNI: done in 0.0339794 secs using 100% CPU
Optimizing NNI: done in 0.0420251 secs using 100% CPU
Optimizing NNI: done in 0.0499892 secs using 100% CPU
Optimizing NNI: done in 0.0457976 secs using 100% CPU
Optimizing NNI: done in 0.0424085 secs using 99.99% CPU
Iteration 90 / LogL: -11428.101 / Time: 0h:0m:33s (0h:0m:0s left)
Optimizing NNI: done in 0.039923 secs using 100% CPU
Optimizing NNI: done in 0.0589764 secs using 100% CPU
