IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-103_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/UCE-103/Mix_UCE-103
Seed:    75860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:01:54 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-103_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000506516 secs
Alignment has 25 sequences with 1259 columns, 870 distinct patterns
589 parsimony-informative, 237 singleton sites, 432 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.1168e-05 secs
   1  Alligator_mississippiensis      6.99%    failed      2.91%
   2  Anolis_carolinensis            75.22%    passed     16.50%
   3  Callisaurus_draconoides        52.26%    passed     93.17%
   4  Chrysemys_picta                 9.53%    passed     24.99%
   5  Cophosaurus_texanus            52.26%    passed     91.35%
   6  Crotalus_horridus              14.14%    passed     78.43%
   7  Deinagkistrodon_acutus          8.18%    passed     19.26%
   8  Dopasia_gracilis               12.31%    passed     50.88%
   9  Eublepharis_macularius         10.48%    passed      8.55%
  10  Gallus_gallus                   7.07%    passed     26.88%
  11  Gambelia_wislizenii            56.79%    passed     42.68%
  12  Holbrookia_maculata            52.26%    passed     95.70%
  13  Lacerta_bilineata              13.74%    passed      7.75%
  14  Ophiophagus_hannah             10.96%    passed     61.24%
  15  Pantherophis_guttatus          19.54%    passed     99.40%
  16  Phrynosoma_platyrhinos         51.55%    passed     75.71%
  17  Pogona_vitticeps               11.76%    passed     56.39%
  18  Protobothrops_mucrosquamatus   14.69%    passed     77.08%
  19  Python_molurus                  8.10%    passed     81.36%
  20  Sceloporus_occidentalis        52.26%    passed     94.06%
  21  Shinisaurus_crocodilurus       20.25%    passed     57.06%
  22  Thamnophis_sirtalis            18.03%    passed     93.37%
  23  Urosaurus_ornatus              55.04%    passed     77.77%
  24  Uta_stansburiana               52.26%    passed     92.82%
  25  Vipera_berus                    9.61%    passed     43.53%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          27.81%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.8741e-05 secs
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.014857 secs using 97.68% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9609.274
Optimal log-likelihood: -9609.223
Rate parameters:  A-C: 0.95541  A-G: 2.67071  A-T: 0.78913  C-G: 1.06872  C-T: 2.90204  G-T: 1.00000
114  TIM3e+I+G4    9673.856     52  19451.713    19456.283    19718.893
115  TIM3e+R2      9680.029     52  19464.058    19468.628    19731.238
116  TIM3e+R3      9673.326     54  19454.651    19459.585    19732.107
124  TIM3e+I+R2    9673.001     53  19452.002    19456.752    19724.320
125  TIM3e+I+R3    9672.873     55  19455.746    19460.867    19738.340
133  TIM2+FO       9902.881     53  19911.762    19916.512    20184.080
134  TIM2+FO+I     9653.222     54  19414.445    19419.378    19691.901
135  TIM2+FO+G4    9615.130     54  19338.259    19343.193    19615.715
136  TIM2+FO+I+G4  9609.562     55  19329.125    19334.245    19611.719
137  TIM2+FO+R2    9617.370     55  19344.740    19349.861    19627.334
138  TIM2+FO+R3    9608.857     57  19331.714    19337.220    19624.584
139  TIM2+FO+R4    9608.764     59  19335.528    19341.432    19638.674
146  TIM2+FO+I+R2  9608.110     56  19328.220    19333.531    19615.952
147  TIM2+FO+I+R3  9608.088     58  19332.176    19337.879    19630.184
155  TIM2e         9972.613     50  20045.227    20049.449    20302.130
156  TIM2e+I       9720.025     51  19542.051    19546.445    19804.092
157  TIM2e+G4      9681.501     51  19465.002    19469.396    19727.044
158  TIM2e+I+G4    9676.743     52  19457.487    19462.057    19724.666
159  TIM2e+R2      9683.025     52  19470.051    19474.621    19737.230
160  TIM2e+R3      9676.174     54  19460.348    19465.281    19737.804
168  TIM2e+I+R2    9675.735     53  19457.469    19462.219    19729.787
169  TIM2e+I+R3    9675.684     55  19461.369    19466.489    19743.963
177  TIM+FO        9904.014     53  19914.028    19918.778    20186.346
178  TIM+FO+I      9654.007     54  19416.015    19420.948    19693.471
179  TIM+FO+G4     9616.364     54  19340.728    19345.662    19618.184
180  TIM+FO+I+G4   9610.968     55  19331.936    19337.057    19614.530
181  TIM+FO+R2     9618.463     55  19346.926    19352.047    19629.520
182  TIM+FO+R3     9610.200     57  19334.399    19339.905    19627.270
183  TIM+FO+R4     9610.093     59  19338.186    19344.091    19641.332
190  TIM+FO+I+R2   9609.551     56  19331.103    19336.414    19618.835
191  TIM+FO+I+R3   9609.526     58  19335.051    19340.755    19633.060
199  TIMe          9973.043     50  20046.087    20050.309    20302.990
200  TIMe+I        9720.998     51  19543.996    19548.391    19806.038
201  TIMe+G4       9682.972     51  19467.945    19472.339    19729.987
202  TIMe+I+G4     9678.129     52  19460.259    19464.829    19727.439
203  TIMe+R2       9684.448     52  19472.895    19477.466    19740.075
204  TIMe+R3       9677.446     54  19462.891    19467.825    19740.347
212  TIMe+I+R2     9677.047     53  19460.093    19464.844    19732.411
213  TIMe+I+R3     9677.007     55  19464.014    19469.134    19746.608
221  TPM3u+FO      9904.931     52  19913.863    19918.433    20181.043
222  TPM3u+FO+I    9653.726     53  19413.452    19418.202    19685.769
223  TPM3u+FO+G4   9616.226     53  19338.452    19343.202    19610.770
224  TPM3u+FO+I+G4 9610.644     54  19329.289    19334.222    19606.744
225  TPM3u+FO+R2   9618.523     54  19345.046    19349.980    19622.502
226  TPM3u+FO+R3   9610.019     56  19332.039    19337.350    19619.771
227  TPM3u+FO+R4   9609.929     58  19335.858    19341.561    19633.866
234  TPM3u+FO+I+R2 9609.147     55  19328.293    19333.414    19610.887
235  TPM3u+FO+I+R3 9609.167     57  19332.334    19337.840    19625.204
243  TPM3          9970.335     49  20038.670    20042.723    20290.436
244  TPM3+I        9719.187     50  19538.374    19542.596    19795.278
245  TPM3+G4       9678.898     50  19457.796    19462.018    19714.700
246  TPM3+I+G4     9674.500     51  19451.000    19455.394    19713.041
247  TPM3+R2       9680.462     51  19462.925    19467.319    19724.966
248  TPM3+R3       9673.817     53  19453.633    19458.383    19725.951
256  TPM3+I+R2     9673.586     52  19451.171    19455.742    19718.351
257  TPM3+I+R3     9673.485     54  19454.970    19459.903    19732.426
265  TPM2u+FO      9903.901     52  19911.803    19916.373    20178.982
266  TPM2u+FO+I    9653.279     53  19412.558    19417.308    19684.876
267  TPM2u+FO+G4   9615.241     53  19336.481    19341.231    19608.799
268  TPM2u+FO+I+G4 9609.582     54  19327.165    19332.098    19604.621
269  TPM2u+FO+R2   9617.632     54  19343.264    19348.198    19620.720
270  TPM2u+FO+R3   9609.003     56  19330.006    19335.317    19617.738
271  TPM2u+FO+R4   9608.898     58  19333.796    19339.500    19631.805
278  TPM2u+FO+I+R2 9608.225     55  19326.450    19331.571    19609.044
279  TPM2u+FO+I+R3 9608.169     57  19330.338    19335.843    19623.208
287  TPM2          9972.649     49  20043.298    20047.351    20295.064
288  TPM2+I        9720.866     50  19541.733    19545.955    19798.636
289  TPM2+G4       9682.183     50  19464.366    19468.588    19721.270
290  TPM2+I+G4     9677.522     51  19457.045    19461.439    19719.086
291  TPM2+R2       9683.510     51  19469.019    19473.413    19731.061
292  TPM2+R3       9676.777     53  19459.554    19464.304    19731.871
300  TPM2+I+R2     9676.441     52  19456.882    19461.453    19724.062
301  TPM2+I+R3     9676.427     54  19460.854    19465.788    19738.310
309  K3Pu+FO       9905.116     52  19914.231    19918.802    20181.411
310  K3Pu+FO+I     9654.065     53  19414.131    19418.881    19686.449
311  K3Pu+FO+G4    9616.517     53  19339.033    19343.783    19611.351
312  K3Pu+FO+I+G4  9611.036     54  19330.072    19335.005    19607.528
313  K3Pu+FO+R2    9618.754     54  19345.507    19350.441    19622.963
314  K3Pu+FO+R3    9610.380     56  19332.761    19338.072    19620.493
315  K3Pu+FO+R4    9610.266     58  19336.532    19342.236    19634.541
322  K3Pu+FO+I+R2  9609.709     55  19329.418    19334.539    19612.012
323  K3Pu+FO+I+R3  9609.648     57  19333.296    19338.802    19626.166
331  K3P           9973.082     49  20044.164    20048.217    20295.930
332  K3P+I         9721.848     50  19543.696    19547.918    19800.600
333  K3P+G4        9683.604     50  19467.208    19471.430    19724.111
334  K3P+I+G4      9678.857     51  19459.713    19464.108    19721.755
335  K3P+R2        9684.902     51  19471.805    19476.199    19733.846
336  K3P+R3        9678.013     53  19462.026    19466.776    19734.344
344  K3P+I+R2      9677.699     52  19459.398    19463.968    19726.578
345  K3P+I+R3      9677.703     54  19463.406    19468.340    19740.862
353  TN+FO         9904.606     52  19913.212    19917.783    20180.392
354  TN+FO+I       9654.620     53  19415.241    19419.991    19687.558
355  TN+FO+G4      9617.034     53  19340.069    19344.819    19612.387
356  TN+FO+I+G4    9611.676     54  19331.352    19336.285    19608.807
357  TN+FO+R2      9619.043     54  19346.086    19351.020    19623.542
358  TN+FO+R3      9610.913     56  19333.826    19339.137    19621.558
359  TN+FO+R4      9610.804     58  19337.609    19343.312    19635.617
366  TN+FO+I+R2    9610.260     55  19330.520    19335.640    19613.114
367  TN+FO+I+R3    9610.270     57  19334.539    19340.045    19627.409
375  TNe           9973.162     49  20044.324    20048.377    20296.089
376  TNe+I         9721.069     50  19542.138    19546.360    19799.041
377  TNe+G4        9683.052     50  19466.105    19470.326    19723.008
378  TNe+I+G4      9678.181     51  19458.361    19462.755    19720.403
379  TNe+R2        9684.551     51  19471.103    19475.497    19733.144
380  TNe+R3        9677.516     53  19461.033    19465.783    19733.350
388  TNe+I+R2      9677.128     52  19458.256    19462.827    19725.436
389  TNe+I+R3      9677.078     54  19462.157    19467.090    19739.613
397  HKY+FO        9905.702     51  19913.403    19917.798    20175.445
398  HKY+FO+I      9654.676     52  19413.352    19417.923    19680.532
399  HKY+FO+G4     9617.185     52  19338.369    19342.940    19605.549
400  HKY+FO+I+G4   9611.772     53  19329.545    19334.295    19601.863
401  HKY+FO+R2     9619.324     53  19344.647    19349.398    19616.965
402  HKY+FO+R3     9611.098     55  19332.196    19337.316    19614.790
403  HKY+FO+R4     9610.986     57  19335.971    19341.477    19628.842
410  HKY+FO+I+R2   9610.414     54  19328.827    19333.761    19606.283
411  HKY+FO+I+R3   9610.393     56  19332.785    19338.096    19620.517
419  K2P           9973.201     48  20042.401    20046.289    20289.029
420  K2P+I         9721.918     49  19541.837    19545.890    19793.603
421  K2P+G4        9683.683     49  19465.365    19469.418    19717.131
422  K2P+I+G4      9678.924     50  19457.848    19462.070    19714.751
423  K2P+R2        9684.985     50  19469.971    19474.193    19726.874
424  K2P+R3        9678.083     52  19460.167    19464.737    19727.347
432  K2P+I+R2      9677.781     51  19457.561    19461.956    19719.603
433  K2P+I+R3      9677.776     53  19461.553    19466.303    19733.871
441  F81+FO        10076.557    50  20253.115    20257.337    20510.018
442  F81+FO+I      9836.166     51  19774.333    19778.727    20036.374
443  F81+FO+G4     9807.180     51  19716.361    19720.755    19978.403
444  F81+FO+I+G4   9800.980     52  19705.960    19710.530    19973.140
445  F81+FO+R2     9806.022     52  19716.045    19720.615    19983.225
446  F81+FO+R3     9799.814     54  19707.628    19712.561    19985.084
454  F81+FO+I+R2   9799.465     53  19704.931    19709.681    19977.249
455  F81+FO+I+R3   9800.291     55  19710.583    19715.703    19993.177
463  JC            10127.438    47  20348.876    20352.602    20590.366
464  JC+I          9885.885     48  19867.770    19871.657    20114.397
465  JC+G4         9856.523     48  19809.045    19812.933    20055.673
466  JC+I+G4       9850.528     49  19799.056    19803.109    20050.822
467  JC+R2         9855.377     49  19808.754    19812.807    20060.520
468  JC+R3         9849.392     51  19800.785    19805.179    20062.826
476  JC+I+R2       9849.147     50  19798.293    19802.515    20055.197
477  JC+I+R3       9849.238     52  19802.475    19807.046    20069.655
Akaike Information Criterion:           TPM2u+FO+I+R2
Corrected Akaike Information Criterion: TPM2u+FO+I+R2
Bayesian Information Criterion:         HKY+FO+I+G4
Best-fit model: HKY+FO+I+G4 chosen according to BIC

All model information printed to ./test/UCE-103/Mix_UCE-103.model.gz
CPU time for ModelFinder: 13.531 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 13.575 seconds (0h:0m:13s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.559 / Estimate: 0.000, 0.742 / LogL: -9617.186
Init pinv, alpha: 0.038, 1.559 / Estimate: 0.040, 0.834 / LogL: -9616.052
Init pinv, alpha: 0.076, 1.559 / Estimate: 0.081, 0.956 / LogL: -9614.749
Init pinv, alpha: 0.115, 1.559 / Estimate: 0.122, 1.119 / LogL: -9613.397
Init pinv, alpha: 0.153, 1.559 / Estimate: 0.161, 1.329 / LogL: -9612.277
Init pinv, alpha: 0.191, 1.559 / Estimate: 0.192, 1.565 / LogL: -9611.766
Init pinv, alpha: 0.229, 1.559 / Estimate: 0.217, 1.821 / LogL: -9611.929
Init pinv, alpha: 0.267, 1.559 / Estimate: 0.218, 1.835 / LogL: -9611.954
Init pinv, alpha: 0.306, 1.559 / Estimate: 0.218, 1.837 / LogL: -9611.959
Init pinv, alpha: 0.344, 1.559 / Estimate: 0.217, 1.820 / LogL: -9611.927
Optimal pinv,alpha: 0.192, 1.565 / LogL: -9611.766

Parameters optimization took 0.714 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00224303 secs using 99.91% CPU
Computing ML distances took 0.002330 sec (of wall-clock time) 0.002331 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.2593e-05 secs using 98.87% CPU
Constructing RapidNJ tree: done in 5.945e-05 secs using 99.24% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9788.811
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.144 second
Computing log-likelihood of 98 initial trees ... 0.238 seconds
Current best score: -9611.766

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00950951 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9611.762
Optimizing NNI: done in 0.0273988 secs using 99.99% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -9611.059
Optimizing NNI: done in 0.0269455 secs using 99.98% CPU
Optimizing NNI: done in 0.0277911 secs using 100% CPU
Optimizing NNI: done in 0.0282316 secs using 99.99% CPU
Optimizing NNI: done in 0.0317477 secs using 99.99% CPU
UPDATE BEST LOG-LIKELIHOOD: -9611.059
Optimizing NNI: done in 0.0313644 secs using 100% CPU
Optimizing NNI: done in 0.0310873 secs using 99.99% CPU
Optimizing NNI: done in 0.0283089 secs using 100% CPU
Optimizing NNI: done in 0.0290338 secs using 100% CPU
Iteration 10 / LogL: -9611.059 / Time: 0h:0m:15s
Optimizing NNI: done in 0.0300996 secs using 100% CPU
Optimizing NNI: done in 0.033952 secs using 100% CPU
UPDATE BEST LOG-LIKELIHOOD: -9611.059
Optimizing NNI: done in 0.0312909 secs using 100% CPU
Optimizing NNI: done in 0.0342592 secs using 70.82% CPU
Optimizing NNI: done in 0.0271311 secs using 100% CPU
Optimizing NNI: done in 0.0271977 secs using 99.99% CPU
Optimizing NNI: done in 0.0268346 secs using 99.99% CPU
Optimizing NNI: done in 0.0296662 secs using 100% CPU
Optimizing NNI: done in 0.0306649 secs using 100% CPU
UPDATE BEST LOG-LIKELIHOOD: -9611.059
Optimizing NNI: done in 0.0192041 secs using 99.99% CPU
Iteration 20 / LogL: -9611.222 / Time: 0h:0m:15s
Finish initializing candidate tree set (3)
Current best tree score: -9611.059 / CPU time: 0.982
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0496267 secs using 100% CPU
Optimizing NNI: done in 0.0264893 secs using 99.99% CPU
Optimizing NNI: done in 0.0387505 secs using 99.99% CPU
Optimizing NNI: done in 0.0517367 secs using 100% CPU
Optimizing NNI: done in 0.0317212 secs using 100% CPU
Optimizing NNI: done in 0.0386978 secs using 100% CPU
Optimizing NNI: done in 0.0268081 secs using 100% CPU
Optimizing NNI: done in 0.0319565 secs using 100% CPU
Optimizing NNI: done in 0.0343584 secs using 100% CPU
Optimizing NNI: done in 0.0407942 secs using 100% CPU
Iteration 30 / LogL: -9611.060 / Time: 0h:0m:15s (0h:0m:5s left)
Optimizing NNI: done in 0.0523128 secs using 99.98% CPU
Optimizing NNI: done in 0.0487145 secs using 99.99% CPU
Optimizing NNI: done in 0.0314509 secs using 99.99% CPU
Optimizing NNI: done in 0.0394843 secs using 100% CPU
Optimizing NNI: done in 0.0446668 secs using 77.63% CPU
Optimizing NNI: done in 0.022916 secs using 99.97% CPU
Optimizing NNI: done in 0.0388713 secs using 99.99% CPU
Optimizing NNI: done in 0.035708 secs using 100% CPU
Optimizing NNI: done in 0.0397001 secs using 100% CPU
Optimizing NNI: done in 0.0414007 secs using 100% CPU
Iteration 40 / LogL: -9611.782 / Time: 0h:0m:16s (0h:0m:3s left)
Optimizing NNI: done in 0.0521089 secs using 100% CPU
Optimizing NNI: done in 0.04653 secs using 100% CPU
Optimizing NNI: done in 0.0395851 secs using 74.77% CPU
Optimizing NNI: done in 0.0384668 secs using 99.98% CPU
Optimizing NNI: done in 0.055235 secs using 99.99% CPU
UPDATE BEST LOG-LIKELIHOOD: -9611.059
Optimizing NNI: done in 0.0459099 secs using 99.99% CPU
Optimizing NNI: done in 0.0324025 secs using 99.99% CPU
Optimizing NNI: done in 0.055829 secs using 100% CPU
Optimizing NNI: done in 0.0607832 secs using 100% CPU
Optimizing NNI: done in 0.0301209 secs using 99.99% CPU
Iteration 50 / LogL: -9611.059 / Time: 0h:0m:16s (0h:0m:3s left)
Optimizing NNI: done in 0.0495381 secs using 100% CPU
Optimizing NNI: done in 0.0458085 secs using 100% CPU
Optimizing NNI: done in 0.045572 secs using 100% CPU
UPDATE BEST LOG-LIKELIHOOD: -9611.059
Optimizing NNI: done in 0.0518533 secs using 100% CPU
Optimizing NNI: done in 0.0460322 secs using 99.98% CPU
Optimizing NNI: done in 0.0471994 secs using 100% CPU
Optimizing NNI: done in 0.0285726 secs using 100% CPU
Optimizing NNI: done in 0.0386521 secs using 100% CPU
Optimizing NNI: done in 0.0362895 secs using 100% CPU
Optimizing NNI: done in 0.0219227 secs using 99.99% CPU
Iteration 60 / LogL: -9611.133 / Time: 0h:0m:16s (0h:0m:2s left)
Optimizing NNI: done in 0.0547028 secs using 100% CPU
Optimizing NNI: done in 0.059425 secs using 100% CPU
Optimizing NNI: done in 0.0550128 secs using 100% CPU
Optimizing NNI: done in 0.0366044 secs using 100% CPU
Optimizing NNI: done in 0.0430775 secs using 100% CPU
Optimizing NNI: done in 0.0474299 secs using 100% CPU
Optimizing NNI: done in 0.0472748 secs using 100% CPU
Optimizing NNI: done in 0.0324733 secs using 100% CPU
Optimizing NNI: done in 0.0314719 secs using 99.99% CPU
Optimizing NNI: done in 0.0532671 secs using 100% CPU
Iteration 70 / LogL: -9612.272 / Time: 0h:0m:17s (0h:0m:1s left)
Optimizing NNI: done in 0.0322889 secs using 100% CPU
Optimizing NNI: done in 0.0586032 secs using 100% CPU
Optimizing NNI: done in 0.0505508 secs using 100% CPU
Optimizing NNI: done in 0.0448748 secs using 100% CPU
UPDATE BEST LOG-LIKELIHOOD: -9611.059
Optimizing NNI: done in 0.0529172 secs using 100% CPU
