IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -m ESTMIXNUM -mrate E,I,G,I+G,R,I+R -opt_qmix_criteria 1 --prefix ./test/UCE-1035/Mix_UCE-1035
Seed:    847478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:21:07 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1035_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000448503 secs using 99.89% CPU
Alignment has 19 sequences with 1294 columns, 663 distinct patterns
452 parsimony-informative, 209 singleton sites, 633 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5064e-05 secs using 92.94% CPU
   1  Alligator_mississippiensis     17.70%    passed     73.59%
   2  Anolis_carolinensis            16.54%    passed     22.83%
   3  Chrysemys_picta                24.19%    passed     33.60%
   4  Crotalus_horridus              13.45%    passed     11.36%
   5  Deinagkistrodon_acutus         20.79%    passed     36.65%
   6  Dopasia_gracilis               13.99%    passed     79.62%
   7  Eublepharis_macularius         14.06%    passed     28.55%
   8  Gallus_gallus                  19.40%    passed     10.17%
   9  Gekko_japonicus                13.52%    passed     81.94%
  10  Lacerta_bilineata              14.91%    passed     87.83%
  11  Ophiophagus_hannah             13.52%    passed      5.76%
  12  Pantherophis_guttatus          13.52%    failed      0.01%
  13  Paroedura_picta                34.31%    passed     80.54%
  14  Pogona_vitticeps               15.84%    passed     84.72%
  15  Protobothrops_mucrosquamatus   21.48%    passed     92.55%
  16  Python_molurus                 30.06%    passed     48.76%
  17  Shinisaurus_crocodilurus       19.94%    passed     81.27%
  18  Thamnophis_sirtalis            13.45%    failed      4.38%
  19  Vipera_berus                   13.60%    passed     67.22%
****  TOTAL                          18.12%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0352e-05 secs using 98.84% CPU
--------------------------------------------------------------------
|                Optimizing Q-mixture model                        |
--------------------------------------------------------------------


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.01221 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8714.463
2. Current log-likelihood: -8711.418
3. Current log-likelihood: -8707.514
4. Current log-likelihood: -8702.136
5. Current log-likelihood: -8695.066
6. Current log-likelihood: -8688.964
7. Current log-likelihood: -8687.499
Optimal log-likelihood: -8687.274
Rate parameters:  A-C: 0.66162  A-G: 2.50908  A-T: 0.49290  C-G: 1.15266  C-T: 2.23959  G-T: 1.00000
116  TIM3e+R3      8753.851     42  17591.703    17594.590    17808.653
124  TIM3e+I+R2    8755.584     41  17593.169    17595.920    17804.954
125  TIM3e+I+R3    8752.466     43  17590.931    17593.959    17813.048
133  TIM2+FO       9460.344     41  19002.687    19005.438    19214.472
134  TIM2+FO+I     8723.061     42  17530.121    17533.008    17747.072
135  TIM2+FO+G4    8737.452     42  17558.904    17561.791    17775.854
136  TIM2+FO+I+G4  8688.783     43  17463.565    17466.592    17685.681
137  TIM2+FO+R2    8687.588     43  17461.176    17464.204    17683.293
138  TIM2+FO+R3    8685.057     45  17460.114    17463.432    17692.561
146  TIM2+FO+I+R2  8685.438     44  17458.876    17462.047    17686.158
147  TIM2+FO+I+R3  8683.615     46  17459.231    17462.698    17696.844
155  TIM2e         9510.183     38  19096.367    19098.729    19292.656
156  TIM2e+I       8783.725     39  17645.451    17647.939    17846.905
157  TIM2e+G4      8800.682     39  17679.364    17681.852    17880.819
158  TIM2e+I+G4    8753.111     40  17586.222    17588.840    17792.842
159  TIM2e+R2      8755.353     40  17590.705    17593.323    17797.325
160  TIM2e+R3      8752.263     42  17588.525    17591.413    17805.476
168  TIM2e+I+R2    8753.504     41  17589.009    17591.760    17800.794
169  TIM2e+I+R3    8750.890     43  17587.781    17590.808    17809.897
177  TIM+FO        9471.763     41  19025.526    19028.276    19237.311
178  TIM+FO+I      8732.896     42  17549.792    17552.679    17766.742
179  TIM+FO+G4     8749.647     42  17583.295    17586.182    17800.245
180  TIM+FO+I+G4   8700.709     43  17487.418    17490.445    17709.534
181  TIM+FO+R2     8699.174     43  17484.348    17487.375    17706.464
182  TIM+FO+R3     8698.047     45  17486.094    17489.412    17718.541
190  TIM+FO+I+R2   8698.331     44  17484.661    17487.832    17711.943
191  TIM+FO+I+R3   8696.261     46  17484.521    17487.989    17722.134
199  TIMe          9513.957     38  19103.914    19106.276    19300.203
200  TIMe+I        8788.127     39  17654.255    17656.743    17855.709
201  TIMe+G4       8803.521     39  17685.043    17687.531    17886.497
202  TIMe+I+G4     8756.558     40  17593.116    17595.733    17799.735
203  TIMe+R2       8759.804     40  17599.608    17602.225    17806.228
204  TIMe+R3       8756.215     42  17596.430    17599.318    17813.381
212  TIMe+I+R2     8757.815     41  17597.630    17600.381    17809.415
213  TIMe+I+R3     8754.775     43  17595.550    17598.577    17817.666
221  TPM3u+FO      9475.274     40  19030.548    19033.166    19237.168
222  TPM3u+FO+I    8733.222     41  17548.444    17551.195    17760.229
223  TPM3u+FO+G4   8749.851     41  17581.703    17584.454    17793.488
224  TPM3u+FO+I+G4 8700.153     42  17484.307    17487.194    17701.257
225  TPM3u+FO+R2   8697.441     42  17478.882    17481.769    17695.832
226  TPM3u+FO+R3   8696.510     44  17481.019    17484.190    17708.301
234  TPM3u+FO+I+R2 8696.868     43  17479.736    17482.763    17701.852
235  TPM3u+FO+I+R3 8694.559     45  17479.119    17482.436    17711.566
243  TPM3          9514.732     37  19103.464    19105.703    19294.588
244  TPM3+I        8789.155     38  17654.310    17656.671    17850.598
245  TPM3+G4       8806.021     38  17688.041    17690.403    17884.330
246  TPM3+I+G4     8758.375     39  17594.750    17597.238    17796.204
247  TPM3+R2       8761.635     39  17601.269    17603.757    17802.724
248  TPM3+R3       8758.300     41  17598.600    17601.351    17810.385
256  TPM3+I+R2     8759.879     40  17599.759    17602.376    17806.378
257  TPM3+I+R3     8756.789     42  17597.578    17600.465    17814.529
265  TPM2u+FO      9463.062     40  19006.125    19008.743    19212.745
266  TPM2u+FO+I    8723.304     41  17528.608    17531.359    17740.393
267  TPM2u+FO+G4   8739.416     41  17560.832    17563.583    17772.617
268  TPM2u+FO+I+G4 8689.777     42  17463.555    17466.442    17680.505
269  TPM2u+FO+R2   8687.743     42  17459.485    17462.372    17676.436
270  TPM2u+FO+R3   8685.691     44  17459.382    17462.553    17686.664
278  TPM2u+FO+I+R2 8685.977     43  17457.954    17460.982    17680.071
279  TPM2u+FO+I+R3 8684.217     45  17458.433    17461.751    17690.881
287  TPM2          9516.948     37  19107.895    19110.134    19299.019
288  TPM2+I        8787.242     38  17650.483    17652.845    17846.772
289  TPM2+G4       8806.397     38  17688.794    17691.156    17885.083
290  TPM2+I+G4     8757.767     39  17593.534    17596.022    17794.988
291  TPM2+R2       8758.863     39  17595.726    17598.214    17797.180
292  TPM2+R3       8756.695     41  17595.390    17598.141    17807.175
300  TPM2+I+R2     8757.630     40  17595.260    17597.878    17801.880
301  TPM2+I+R3     8755.183     42  17594.366    17597.253    17811.317
309  K3Pu+FO       9474.021     40  19028.043    19030.661    19234.663
310  K3Pu+FO+I     8733.078     41  17548.155    17550.906    17759.941
311  K3Pu+FO+G4    8750.932     41  17583.863    17586.614    17795.648
312  K3Pu+FO+I+G4  8701.325     42  17486.650    17489.537    17703.601
313  K3Pu+FO+R2    8699.260     42  17482.520    17485.408    17699.471
314  K3Pu+FO+R3    8698.368     44  17484.735    17487.906    17712.017
322  K3Pu+FO+I+R2  8698.580     43  17483.160    17486.187    17705.276
323  K3Pu+FO+I+R3  8696.545     45  17483.090    17486.408    17715.538
331  K3P           9520.612     37  19115.225    19117.463    19306.348
332  K3P+I         8791.468     38  17658.936    17661.298    17855.225
333  K3P+G4        8809.468     38  17694.935    17697.297    17891.224
334  K3P+I+G4      8761.236     39  17600.472    17602.960    17801.926
335  K3P+R2        8763.252     39  17604.505    17606.993    17805.959
336  K3P+R3        8760.732     41  17603.464    17606.214    17815.249
344  K3P+I+R2      8761.963     40  17603.927    17606.545    17810.547
345  K3P+I+R3      8759.104     42  17602.208    17605.095    17819.158
353  TN+FO         9473.035     40  19026.070    19028.688    19232.690
354  TN+FO+I       8734.419     41  17550.838    17553.589    17762.624
355  TN+FO+G4      8751.315     41  17584.630    17587.381    17796.415
356  TN+FO+I+G4    8702.539     42  17489.078    17491.965    17706.029
357  TN+FO+R2      8701.148     42  17486.296    17489.183    17703.247
358  TN+FO+R3      8699.976     44  17487.952    17491.123    17715.234
366  TN+FO+I+R2    8700.310     43  17486.621    17489.648    17708.737
367  TN+FO+I+R3    8698.245     45  17486.490    17489.807    17718.937
375  TNe           9514.049     37  19102.098    19104.337    19293.221
376  TNe+I         8788.198     38  17652.395    17654.757    17848.684
377  TNe+G4        8803.631     38  17683.262    17685.624    17879.551
378  TNe+I+G4      8756.644     39  17591.287    17593.775    17792.742
379  TNe+R2        8759.886     39  17597.772    17600.260    17799.226
380  TNe+R3        8756.298     41  17594.596    17597.346    17806.381
388  TNe+I+R2      8757.877     40  17595.755    17598.373    17802.375
389  TNe+I+R3      8754.859     42  17593.717    17596.604    17810.668
397  HKY+FO        9475.281     39  19028.561    19031.049    19230.015
398  HKY+FO+I      8734.604     40  17549.209    17551.826    17755.828
399  HKY+FO+G4     8752.594     40  17585.188    17587.806    17791.808
400  HKY+FO+I+G4   8703.155     41  17488.310    17491.060    17700.095
401  HKY+FO+R2     8701.238     41  17484.477    17487.227    17696.262
402  HKY+FO+R3     8700.377     43  17486.753    17489.780    17708.869
410  HKY+FO+I+R2   8700.570     42  17485.140    17488.028    17702.091
411  HKY+FO+I+R3   8698.544     44  17485.088    17488.259    17712.370
419  K2P           9520.700     36  19113.400    19115.520    19299.358
420  K2P+I         8791.533     37  17657.066    17659.305    17848.189
421  K2P+G4        8809.559     37  17693.117    17695.356    17884.240
422  K2P+I+G4      8761.311     38  17598.622    17600.984    17794.911
423  K2P+R2        8763.328     38  17602.655    17605.017    17798.944
424  K2P+R3        8760.807     40  17601.615    17604.233    17808.235
432  K2P+I+R2      8762.039     39  17602.078    17604.566    17803.532
433  K2P+I+R3      8759.179     41  17600.358    17603.109    17812.143
441  F81+FO        9618.463     38  19312.927    19315.288    19509.215
442  F81+FO+I      8895.851     39  17869.702    17872.190    18071.156
443  F81+FO+G4     8919.156     39  17916.312    17918.800    18117.766
444  F81+FO+I+G4   8869.177     40  17818.354    17820.972    18024.974
445  F81+FO+R2     8867.342     40  17814.684    17817.301    18021.303
446  F81+FO+R3     8867.115     42  17818.230    17821.117    18035.181
454  F81+FO+I+R2   8867.157     41  17816.315    17819.065    18028.100
455  F81+FO+I+R3   8865.428     43  17816.856    17819.883    18038.972
463  JC            9651.748     35  19373.496    19375.500    19554.289
464  JC+I          8937.527     36  17947.055    17949.174    18133.012
465  JC+G4         8960.547     36  17993.095    17995.214    18179.053
466  JC+I+G4       8910.933     37  17895.866    17898.105    18086.990
467  JC+R2         8911.637     37  17897.273    17899.512    18088.396
468  JC+R3         8910.381     39  17898.762    17901.251    18100.217
476  JC+I+R2       8911.066     38  17898.132    17900.494    18094.421
477  JC+I+R3       8908.640     40  17897.281    17899.899    18103.901
Akaike Information Criterion:           TVM+FO+I+R3
Corrected Akaike Information Criterion: TVM+FO+I+R2
Bayesian Information Criterion:         TPM2u+FO+R2
Best-fit model: TPM2u+FO+R2 chosen according to BIC

All model information printed to ./test/UCE-1035/Mix_UCE-1035.model.gz
CPU time for ModelFinder: 6.232 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 6.282 seconds (0h:0m:6s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8687.743
Optimal log-likelihood: -8687.742
Rate parameters:  A-C: 0.56267  A-G: 2.24750  A-T: 0.56267  C-G: 1.00000  C-T: 2.24750  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.180  G: 0.214  T: 0.300
Site proportion and rates:  (0.535,0.041) (0.465,2.105)
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000596667 secs using 99.89% CPU
Computing ML distances took 0.000631 sec (of wall-clock time) 0.000633 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.0225e-05 secs using 98.89% CPU
Constructing RapidNJ tree: done in 3.5447e-05 secs using 98.74% CPU
Computing RapidNJ tree took 0.000072 sec (of wall-clock time) 0.000072 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8717.550
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 98 initial trees ... 0.079 seconds
Current best score: -8687.742

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00251308 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8687.742
Optimizing NNI: done in 0.00869119 secs using 100% CPU
Optimizing NNI: done in 0.00764026 secs using 99.98% CPU
Optimizing NNI: done in 0.00988292 secs using 99.86% CPU
Optimizing NNI: done in 0.0126003 secs using 100% CPU
Optimizing NNI: done in 0.0102338 secs using 100% CPU
Optimizing NNI: done in 0.011435 secs using 99.99% CPU
Optimizing NNI: done in 0.00962886 secs using 99.99% CPU
Optimizing NNI: done in 0.0109162 secs using 100% CPU
Optimizing NNI: done in 0.00920154 secs using 100% CPU
Iteration 10 / LogL: -8687.763 / Time: 0h:0m:6s
Optimizing NNI: done in 0.00533546 secs using 100% CPU
Optimizing NNI: done in 0.010125 secs using 99.99% CPU
Optimizing NNI: done in 0.00898357 secs using 99.99% CPU
Optimizing NNI: done in 0.00967035 secs using 99.99% CPU
Optimizing NNI: done in 0.00977068 secs using 99.99% CPU
Optimizing NNI: done in 0.00991991 secs using 99.99% CPU
Optimizing NNI: done in 0.0119279 secs using 99.99% CPU
Optimizing NNI: done in 0.0125897 secs using 99.99% CPU
Optimizing NNI: done in 0.0102235 secs using 99.99% CPU
Optimizing NNI: done in 0.0135981 secs using 100% CPU
Iteration 20 / LogL: -8687.772 / Time: 0h:0m:6s
Finish initializing candidate tree set (2)
Current best tree score: -8687.742 / CPU time: 0.373
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0161933 secs using 100% CPU
Optimizing NNI: done in 0.00967323 secs using 100% CPU
Optimizing NNI: done in 0.00646517 secs using 100% CPU
Optimizing NNI: done in 0.0119014 secs using 100% CPU
Optimizing NNI: done in 0.0138197 secs using 99.99% CPU
Optimizing NNI: done in 0.00705932 secs using 100% CPU
Optimizing NNI: done in 0.0217638 secs using 100% CPU
Optimizing NNI: done in 0.010946 secs using 99.99% CPU
Optimizing NNI: done in 0.00757974 secs using 99.99% CPU
Optimizing NNI: done in 0.00675153 secs using 100% CPU
Iteration 30 / LogL: -8691.502 / Time: 0h:0m:6s (0h:0m:1s left)
Optimizing NNI: done in 0.0150509 secs using 99.99% CPU
Optimizing NNI: done in 0.0151964 secs using 100% CPU
Optimizing NNI: done in 0.0106531 secs using 100% CPU
Optimizing NNI: done in 0.0113531 secs using 99.99% CPU
Optimizing NNI: done in 0.00875798 secs using 99.99% CPU
Optimizing NNI: done in 0.0116762 secs using 99.99% CPU
Optimizing NNI: done in 0.0127863 secs using 100% CPU
Optimizing NNI: done in 0.00935707 secs using 100% CPU
Optimizing NNI: done in 0.00501809 secs using 100% CPU
Optimizing NNI: done in 0.00841644 secs using 99.99% CPU
Iteration 40 / LogL: -8691.403 / Time: 0h:0m:6s (0h:0m:0s left)
Optimizing NNI: done in 0.0178859 secs using 100% CPU
Optimizing NNI: done in 0.00741521 secs using 100% CPU
Optimizing NNI: done in 0.00879829 secs using 100% CPU
Optimizing NNI: done in 0.0108169 secs using 99.99% CPU
Optimizing NNI: done in 0.0107898 secs using 100% CPU
Optimizing NNI: done in 0.0122905 secs using 100% CPU
Optimizing NNI: done in 0.0091492 secs using 100% CPU
Optimizing NNI: done in 0.0182544 secs using 45.18% CPU
Optimizing NNI: done in 0.014716 secs using 100% CPU
Optimizing NNI: done in 0.0153096 secs using 99.99% CPU
Iteration 50 / LogL: -8688.164 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0125184 secs using 100% CPU
Optimizing NNI: done in 0.0131302 secs using 99.99% CPU
Optimizing NNI: done in 0.00800053 secs using 99.98% CPU
Optimizing NNI: done in 0.00848997 secs using 100% CPU
Optimizing NNI: done in 0.0187315 secs using 100% CPU
Optimizing NNI: done in 0.0078976 secs using 99.99% CPU
Optimizing NNI: done in 0.013758 secs using 99.99% CPU
Optimizing NNI: done in 0.00908783 secs using 100% CPU
Optimizing NNI: done in 0.0132915 secs using 100% CPU
Optimizing NNI: done in 0.00953269 secs using 99.99% CPU
Iteration 60 / LogL: -8691.400 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.00817348 secs using 99.99% CPU
Optimizing NNI: done in 0.00945957 secs using 99.99% CPU
Optimizing NNI: done in 0.0103884 secs using 100% CPU
Optimizing NNI: done in 0.0083109 secs using 99.99% CPU
Optimizing NNI: done in 0.008094 secs using 99.99% CPU
Optimizing NNI: done in 0.0111637 secs using 99.99% CPU
Optimizing NNI: done in 0.00843237 secs using 99.98% CPU
Optimizing NNI: done in 0.00835946 secs using 99.98% CPU
Optimizing NNI: done in 0.0152817 secs using 100% CPU
Optimizing NNI: done in 0.0104726 secs using 99.99% CPU
Iteration 70 / LogL: -8687.846 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.00855838 secs using 99.98% CPU
Optimizing NNI: done in 0.00711342 secs using 99.99% CPU
Optimizing NNI: done in 0.015503 secs using 100% CPU
Optimizing NNI: done in 0.00937417 secs using 100% CPU
Optimizing NNI: done in 0.0110074 secs using 100% CPU
Optimizing NNI: done in 0.0159052 secs using 99.99% CPU
Optimizing NNI: done in 0.0113483 secs using 99.99% CPU
Optimizing NNI: done in 0.00588285 secs using 99.97% CPU
Optimizing NNI: done in 0.0174816 secs using 100% CPU
Optimizing NNI: done in 0.0143463 secs using 100% CPU
Iteration 80 / LogL: -8689.310 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.00567804 secs using 100% CPU
Optimizing NNI: done in 0.0103038 secs using 99.99% CPU
Optimizing NNI: done in 0.0114017 secs using 99.99% CPU
Optimizing NNI: done in 0.0105244 secs using 100% CPU
Optimizing NNI: done in 0.0117476 secs using 99.99% CPU
Optimizing NNI: done in 0.0137612 secs using 100% CPU
Optimizing NNI: done in 0.0120092 secs using 99.99% CPU
Optimizing NNI: done in 0.00886135 secs using 99.98% CPU
Optimizing NNI: done in 0.00896263 secs using 99.99% CPU
Optimizing NNI: done in 0.00931346 secs using 100% CPU
Iteration 90 / LogL: -8688.110 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.00849 secs using 99.99% CPU
Optimizing NNI: done in 0.0120121 secs using 100% CPU
Optimizing NNI: done in 0.0123221 secs using 100% CPU
Optimizing NNI: done in 0.0114824 secs using 100% CPU
Optimizing NNI: done in 0.00974239 secs using 100% CPU
Optimizing NNI: done in 0.0108102 secs using 100% CPU
Optimizing NNI: done in 0.0109131 secs using 100% CPU
Optimizing NNI: done in 0.0153019 secs using 99.99% CPU
Optimizing NNI: done in 0.00679586 secs using 99.99% CPU
Optimizing NNI: done in 0.0177594 secs using 100% CPU
Iteration 100 / LogL: -8687.843 / Time: 0h:0m:7s (0h:0m:0s left)
Optimizing NNI: done in 0.0134802 secs using 100% CPU
Optimizing NNI: done in 0.0126962 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
