IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/UCE-1025/Single_UCE-1025
Seed:    282964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 08:58:56 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1025_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000477024 secs using 99.79% CPU
Alignment has 19 sequences with 1247 columns, 943 distinct patterns
640 parsimony-informative, 320 singleton sites, 287 constant sites
                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2281e-05 secs using 98.74% CPU
   1  Alligator_mississippiensis     16.68%    passed     58.21%
   2  Anolis_carolinensis            11.39%    passed     40.40%
   3  Chrysemys_picta                11.55%    passed     66.33%
   4  Crotalus_horridus               9.62%    passed     23.16%
   5  Deinagkistrodon_acutus          8.90%    passed     39.70%
   6  Dopasia_gracilis               10.34%    passed     18.24%
   7  Eublepharis_macularius          9.22%    passed     59.01%
   8  Gallus_gallus                  13.47%    passed      9.55%
   9  Gekko_japonicus                 9.22%    passed     18.45%
  10  Lacerta_bilineata              12.51%    passed     13.87%
  11  Ophiophagus_hannah             16.20%    passed     43.25%
  12  Pantherophis_guttatus          79.55%    passed     23.73%
  13  Paroedura_picta                18.52%    failed      0.38%
  14  Pogona_vitticeps                8.90%    passed     64.89%
  15  Protobothrops_mucrosquamatus    9.14%    passed     24.64%
  16  Python_molurus                 13.79%    passed     33.56%
  17  Shinisaurus_crocodilurus       10.02%    passed     79.55%
  18  Thamnophis_sirtalis            12.67%    passed     79.23%
  19  Vipera_berus                    9.94%    passed     37.92%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                          15.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8389e-05 secs using 98.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0118011 secs using 99.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11425.255
Optimal log-likelihood: -11425.156
Rate parameters:  A-C: 1.31286  A-G: 3.36717  A-T: 0.76421  C-G: 1.46262  C-T: 3.13749  G-T: 1.00000
190  TIM+F+I+R2    11438.943    44  22965.886    22969.180    23191.540
201  TIMe+G4       11532.518    39  23143.037    23145.622    23343.048
202  TIMe+I+G4     11530.272    40  23140.544    23143.264    23345.684
204  TIMe+R3       11527.102    42  23138.203    23141.203    23353.600
212  TIMe+I+R2     11529.036    41  23140.073    23142.931    23350.341
223  TPM3u+F+G4    11430.933    41  22943.866    22946.724    23154.134
224  TPM3u+F+I+G4  11427.947    42  22939.894    22942.894    23155.291
226  TPM3u+F+R3    11424.457    44  22936.913    22940.208    23162.567
234  TPM3u+F+I+R2  11428.411    43  22942.823    22945.968    23163.348
245  TPM3+G4       11532.819    38  23141.638    23144.092    23336.521
246  TPM3+I+G4     11530.570    39  23139.140    23141.725    23339.152
248  TPM3+R3       11527.263    41  23136.526    23139.384    23346.794
256  TPM3+I+R2     11529.357    40  23138.714    23141.434    23343.854
267  TPM2u+F+G4    11444.440    41  22970.880    22973.738    23181.148
268  TPM2u+F+I+G4  11441.404    42  22966.808    22969.808    23182.204
270  TPM2u+F+R3    11437.074    44  22962.148    22965.443    23187.802
278  TPM2u+F+I+R2  11440.791    43  22967.583    22970.728    23188.108
289  TPM2+G4       11522.382    38  23120.763    23123.217    23315.646
290  TPM2+I+G4     11520.592    39  23119.184    23121.769    23319.195
292  TPM2+R3       11517.861    41  23117.722    23120.580    23327.990
300  TPM2+I+R2     11519.640    40  23119.279    23121.999    23324.419
311  K3Pu+F+G4     11443.093    41  22968.187    22971.045    23178.455
312  K3Pu+F+I+G4   11439.991    42  22963.983    22966.983    23179.379
314  K3Pu+F+R3     11436.103    44  22960.206    22963.500    23185.859
322  K3Pu+F+I+R2   11439.652    43  22965.303    22968.449    23185.828
333  K3P+G4        11532.817    38  23141.635    23144.088    23336.517
334  K3P+I+G4      11530.579    39  23139.157    23141.742    23339.169
336  K3P+R3        11527.299    41  23136.598    23139.456    23346.867
344  K3P+I+R2      11529.389    40  23138.778    23141.498    23343.918
355  TN+F+G4       11445.823    41  22973.647    22976.505    23183.915
356  TN+F+I+G4     11442.909    42  22969.818    22972.818    23185.215
358  TN+F+R3       11439.252    44  22966.503    22969.798    23192.157
366  TN+F+I+R2     11442.166    43  22970.333    22973.478    23190.858
377  TNe+G4        11532.625    38  23141.250    23143.704    23336.133
378  TNe+I+G4      11530.357    39  23138.714    23141.299    23338.725
380  TNe+R3        11527.208    41  23136.415    23139.273    23346.684
388  TNe+I+R2      11529.152    40  23138.305    23141.024    23343.445
399  HKY+F+G4      11446.418    40  22972.836    22975.556    23177.976
400  HKY+F+I+G4    11443.500    41  22968.999    22971.857    23179.268
402  HKY+F+R3      11439.562    43  22965.124    22968.269    23185.649
410  HKY+F+I+R2    11442.878    42  22969.757    22972.757    23185.154
421  K2P+G4        11532.923    37  23139.847    23142.173    23329.601
422  K2P+I+G4      11530.662    38  23137.323    23139.777    23332.206
424  K2P+R3        11527.404    40  23134.809    23137.528    23339.948
432  K2P+I+R2      11529.503    39  23137.005    23139.590    23337.017
443  F81+F+G4      11707.906    39  23493.813    23496.398    23693.824
444  F81+F+I+G4    11704.523    40  23489.046    23491.765    23694.185
446  F81+F+R3      11701.773    42  23487.546    23490.546    23702.943
454  F81+F+I+R2    11704.040    41  23490.081    23492.939    23700.349
465  JC+G4         11752.423    36  23576.847    23579.048    23761.472
466  JC+I+G4       11749.503    37  23573.006    23575.332    23762.760
468  JC+R3         11747.211    39  23572.422    23575.007    23772.434
476  JC+I+R2       11748.951    38  23573.902    23576.355    23768.785
Akaike Information Criterion:           TVM+F+R3
Corrected Akaike Information Criterion: TVM+F+R3
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to ./test/UCE-1025/Single_UCE-1025.model.gz
CPU time for ModelFinder: 8.036 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 8.046 seconds (0h:0m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 282964)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11430.933
Optimal log-likelihood: -11430.932
Rate parameters:  A-C: 1.62858  A-G: 3.88795  A-T: 1.00000  C-G: 1.62858  C-T: 3.88795  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.185  G: 0.175  T: 0.319
Gamma shape alpha: 1.057
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0019626 secs using 99.97% CPU
Computing ML distances took 0.002026 sec (of wall-clock time) 0.002028 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.0348e-05 secs using 98.29% CPU
Constructing RapidNJ tree: done in 3.7068e-05 secs using 99.82% CPU
Computing RapidNJ tree took 0.000073 sec (of wall-clock time) 0.000073 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11485.380
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.118 second
Computing log-likelihood of 98 initial trees ... 0.189 seconds
Current best score: -11430.932

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0099497 secs using 99.96% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11430.932
Optimizing NNI: done in 0.023225 secs using 99.99% CPU
Optimizing NNI: done in 0.0267564 secs using 99.99% CPU
Optimizing NNI: done in 0.0477479 secs using 100% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -11430.430
Optimizing NNI: done in 0.0268287 secs using 99.99% CPU
Optimizing NNI: done in 0.0380256 secs using 100% CPU
Optimizing NNI: done in 0.0306201 secs using 100% CPU
Optimizing NNI: done in 0.0338924 secs using 100% CPU
Optimizing NNI: done in 0.0407042 secs using 99.99% CPU
Optimizing NNI: done in 0.0277208 secs using 99.99% CPU
Iteration 10 / LogL: -11431.756 / Time: 0h:0m:8s
Optimizing NNI: done in 0.0305142 secs using 100% CPU
Optimizing NNI: done in 0.0335278 secs using 99.99% CPU
Optimizing NNI: done in 0.0326517 secs using 99.99% CPU
Optimizing NNI: done in 0.0411321 secs using 99.99% CPU
Optimizing NNI: done in 0.0272052 secs using 100% CPU
Optimizing NNI: done in 0.0343299 secs using 100% CPU
Optimizing NNI: done in 0.026015 secs using 100% CPU
Optimizing NNI: done in 0.0273101 secs using 99.99% CPU
Optimizing NNI: done in 0.0405831 secs using 99.99% CPU
Optimizing NNI: done in 0.0261797 secs using 99.99% CPU
Iteration 20 / LogL: -11431.427 / Time: 0h:0m:9s
Finish initializing candidate tree set (5)
Current best tree score: -11430.430 / CPU time: 0.953
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0322488 secs using 99.97% CPU
Optimizing NNI: done in 0.0316375 secs using 100% CPU
Optimizing NNI: done in 0.0357243 secs using 100% CPU
Optimizing NNI: done in 0.0471759 secs using 100% CPU
Optimizing NNI: done in 0.0338308 secs using 99.99% CPU
Optimizing NNI: done in 0.0199819 secs using 99.99% CPU
Optimizing NNI: done in 0.0212932 secs using 99.98% CPU
Optimizing NNI: done in 0.0291416 secs using 99.99% CPU
Optimizing NNI: done in 0.0326872 secs using 99.99% CPU
Optimizing NNI: done in 0.0343333 secs using 99.98% CPU
Iteration 30 / LogL: -11430.432 / Time: 0h:0m:9s (0h:0m:3s left)
Optimizing NNI: done in 0.0185239 secs using 100% CPU
Optimizing NNI: done in 0.0403841 secs using 99.99% CPU
Optimizing NNI: done in 0.0197894 secs using 99.99% CPU
Optimizing NNI: done in 0.0452186 secs using 100% CPU
Optimizing NNI: done in 0.0514286 secs using 100% CPU
Optimizing NNI: done in 0.0313457 secs using 100% CPU
Optimizing NNI: done in 0.0476646 secs using 100% CPU
Optimizing NNI: done in 0.029275 secs using 100% CPU
Optimizing NNI: done in 0.0331768 secs using 99.99% CPU
Optimizing NNI: done in 0.0510381 secs using 100% CPU
Iteration 40 / LogL: -11430.949 / Time: 0h:0m:9s (0h:0m:2s left)
Optimizing NNI: done in 0.0231407 secs using 99.99% CPU
Optimizing NNI: done in 0.0377546 secs using 100% CPU
Optimizing NNI: done in 0.0333847 secs using 100% CPU
Optimizing NNI: done in 0.0238042 secs using 99.98% CPU
Optimizing NNI: done in 0.0354384 secs using 99.99% CPU
Optimizing NNI: done in 0.0539037 secs using 100% CPU
Optimizing NNI: done in 0.0290649 secs using 100% CPU
Optimizing NNI: done in 0.0363428 secs using 100% CPU
Optimizing NNI: done in 0.0278351 secs using 99.99% CPU
Optimizing NNI: done in 0.0275025 secs using 99.99% CPU
Iteration 50 / LogL: -11430.474 / Time: 0h:0m:10s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -11465.809
Optimizing NNI: done in 0.0232028 secs using 99.99% CPU
Optimizing NNI: done in 0.0385106 secs using 100% CPU
Optimizing NNI: done in 0.0249691 secs using 99.99% CPU
Optimizing NNI: done in 0.0393383 secs using 99.99% CPU
Optimizing NNI: done in 0.0439355 secs using 100% CPU
Optimizing NNI: done in 0.0228743 secs using 99.99% CPU
Optimizing NNI: done in 0.0222769 secs using 99.99% CPU
Optimizing NNI: done in 0.0411526 secs using 99.98% CPU
Optimizing NNI: done in 0.0206338 secs using 99.99% CPU
Optimizing NNI: done in 0.0238184 secs using 99.99% CPU
Iteration 60 / LogL: -11430.938 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0419809 secs using 100% CPU
Optimizing NNI: done in 0.0246988 secs using 99.99% CPU
Optimizing NNI: done in 0.0403064 secs using 99.99% CPU
Optimizing NNI: done in 0.048137 secs using 100% CPU
Optimizing NNI: done in 0.0346884 secs using 99.98% CPU
Optimizing NNI: done in 0.0443908 secs using 100% CPU
Optimizing NNI: done in 0.0340927 secs using 99.99% CPU
Optimizing NNI: done in 0.0241066 secs using 99.99% CPU
Optimizing NNI: done in 0.0496016 secs using 100% CPU
Optimizing NNI: done in 0.0360559 secs using 100% CPU
Iteration 70 / LogL: -11430.462 / Time: 0h:0m:10s (0h:0m:1s left)
Optimizing NNI: done in 0.0145 secs using 99.99% CPU
Optimizing NNI: done in 0.017684 secs using 99.99% CPU
Optimizing NNI: done in 0.0371232 secs using 99.99% CPU
Optimizing NNI: done in 0.0476223 secs using 100% CPU
Optimizing NNI: done in 0.0368339 secs using 100% CPU
Optimizing NNI: done in 0.0389349 secs using 100% CPU
Optimizing NNI: done in 0.0306439 secs using 100% CPU
Optimizing NNI: done in 0.037807 secs using 100% CPU
Optimizing NNI: done in 0.0324384 secs using 100% CPU
Optimizing NNI: done in 0.0220132 secs using 99.99% CPU
Iteration 80 / LogL: -11431.376 / Time: 0h:0m:11s (0h:0m:0s left)
Optimizing NNI: done in 0.0441835 secs using 99.99% CPU
Optimizing NNI: done in 0.0398655 secs using 100% CPU
Optimizing NNI: done in 0.0190621 secs using 99.99% CPU
Optimizing NNI: done in 0.0257369 secs using 99.99% CPU
Optimizing NNI: done in 0.0371606 secs using 73.08% CPU
Optimizing NNI: done in 0.0303571 secs using 99.99% CPU
Optimizing NNI: done in 0.0329762 secs using 99.99% CPU
Optimizing NNI: done in 0.0509547 secs using 99.98% CPU
Optimizing NNI: done in 0.0396766 secs using 99.99% CPU
Optimizing NNI: done in 0.024879 secs using 99.99% CPU
Iteration 90 / LogL: -11431.307 / Time: 0h:0m:11s (0h:0m:0s left)
Optimizing NNI: done in 0.0369176 secs using 99.99% CPU
Optimizing NNI: done in 0.0132438 secs using 99.99% CPU
Optimizing NNI: done in 0.0366932 secs using 99.99% CPU
Optimizing NNI: done in 0.0332192 secs using 99.97% CPU
Optimizing NNI: done in 0.025866 secs using 99.99% CPU
Optimizing NNI: done in 0.0542061 secs using 100% CPU
Optimizing NNI: done in 0.0310505 secs using 100% CPU
Optimizing NNI: done in 0.0389327 secs using 99.99% CPU
Optimizing NNI: done in 0.0390132 secs using 99.99% CPU
Optimizing NNI: done in 0.0277473 secs using 99.99% CPU
Iteration 100 / LogL: -11430.962 / Time: 0h:0m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -11458.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.0387371 secs using 99.99% CPU
Optimizing NNI: done in 0.0400189 secs using 100% CPU
Optimizing NNI: done in 0.0414663 secs using 100% CPU
Optimizing NNI: done in 0.065385 secs using 100% CPU
Optimizing NNI: done in 0.0417797 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11430.430
Optimal log-likelihood: -11430.428
Rate parameters:  A-C: 1.63259  A-G: 3.89536  A-T: 1.00000  C-G: 1.63259  C-T: 3.89536  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.185  G: 0.175  T: 0.319
Gamma shape alpha: 1.057
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -11430.428
Creating bootstrap support values...
Split supports printed to NEXUS file ./test/UCE-1025/Single_UCE-1025.splits.nex
Total tree length: 3.544

Total number of iterations: 105
CPU time used for tree search: 4.067 sec (0h:0m:4s)
Wall-clock time used for tree search: 4.077 sec (0h:0m:4s)
Total CPU time used: 12.183 sec (0h:0m:12s)
Total wall-clock time used: 12.192 sec (0h:0m:12s)

Computing bootstrap consensus tree...
Reading input file ./test/UCE-1025/Single_UCE-1025.splits.nex...
19 taxa and 89 splits.
Consensus tree written to ./test/UCE-1025/Single_UCE-1025.contree
Reading input trees file ./test/UCE-1025/Single_UCE-1025.contree
Log-likelihood of consensus tree: -11430.428

Analysis results written to: 
  IQ-TREE report:                ./test/UCE-1025/Single_UCE-1025.iqtree
  Maximum-likelihood tree:       ./test/UCE-1025/Single_UCE-1025.treefile
  Likelihood distances:          ./test/UCE-1025/Single_UCE-1025.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ./test/UCE-1025/Single_UCE-1025.splits.nex
  Consensus tree:                ./test/UCE-1025/Single_UCE-1025.contree
  Screen log file:               ./test/UCE-1025/Single_UCE-1025.log

Date and Time: Thu Sep 21 08:59:08 2023
