IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/UCE-1026/Single_UCE-1026
Seed:    270907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:00:21 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1026_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000402836 secs using 99.79% CPU
Alignment has 11 sequences with 1244 columns, 696 distinct patterns
402 parsimony-informative, 273 singleton sites, 569 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0167e-05 secs using 98.36% CPU
   1  Alligator_mississippiensis   13.99%    passed     89.17%
   2  Anolis_carolinensis          11.90%    passed     68.34%
   3  Chrysemys_picta              12.06%    passed     89.59%
   4  Dopasia_gracilis             18.01%    passed     97.75%
   5  Eublepharis_macularius        9.97%    passed     13.13%
   6  Gallus_gallus                13.10%    failed      0.00%
   7  Gekko_japonicus              10.61%    passed     34.40%
   8  Lacerta_bilineata            14.07%    passed     76.29%
   9  Paroedura_picta              17.44%    failed      2.53%
  10  Pogona_vitticeps             12.46%    passed     61.97%
  11  Shinisaurus_crocodilurus     10.13%    passed     68.80%
****  TOTAL                        13.07%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.9273e-05 secs using 98.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00413177 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7487.860
2. Current log-likelihood: -7486.664
3. Current log-likelihood: -7485.096
4. Current log-likelihood: -7483.151
5. Current log-likelihood: -7480.818
6. Current log-likelihood: -7478.193
7. Current log-likelihood: -7475.667
8. Current log-likelihood: -7473.834
Optimal log-likelihood: -7472.889
Rate parameters:  A-C: 0.75123  A-G: 2.75509  A-T: 0.69416  C-G: 1.11876  C-T: 2.55426  G-T: 1.00000
366  TN+F+I+R2     7476.665     27  15007.329    15008.573    15145.734
376  TNe+I         7503.474     22  15050.947    15051.776    15163.721
378  TNe+I+G4      7499.443     23  15044.886    15045.791    15162.786
379  TNe+R2        7498.076     23  15042.151    15043.056    15160.051
388  TNe+I+R2      7498.324     24  15044.649    15045.633    15167.675
398  HKY+F+I       7482.103     24  15012.205    15013.190    15135.231
400  HKY+F+I+G4    7478.359     25  15006.717    15007.784    15134.869
401  HKY+F+R2      7476.863     25  15003.725    15004.792    15131.877
410  HKY+F+I+R2    7477.045     26  15006.090    15007.243    15139.368
420  K2P+I         7503.519     21  15049.038    15049.794    15156.685
422  K2P+I+G4      7499.585     22  15043.170    15043.999    15155.944
423  K2P+R2        7498.505     22  15041.010    15041.839    15153.784
432  K2P+I+R2      7498.671     23  15043.343    15044.248    15161.243
442  F81+F+I       7632.786     23  15311.572    15312.477    15429.472
444  F81+F+I+G4    7630.743     24  15309.486    15310.471    15432.512
445  F81+F+R2      7629.279     24  15306.558    15307.543    15429.584
454  F81+F+I+R2    7629.485     25  15308.971    15310.038    15437.123
464  JC+I          7643.378     20  15326.757    15327.444    15429.279
466  JC+I+G4       7640.935     21  15323.870    15324.626    15431.518
467  JC+R2         7639.484     21  15320.967    15321.723    15428.615
476  JC+I+R2       7639.739     22  15323.478    15324.307    15436.252
Akaike Information Criterion:           TPM2u+F+R2
Corrected Akaike Information Criterion: TPM2u+F+R2
Bayesian Information Criterion:         TPM2u+F+R2
Best-fit model: TPM2u+F+R2 chosen according to BIC

All model information printed to ./test/UCE-1026/Single_UCE-1026.model.gz
CPU time for ModelFinder: 1.410 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.410 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 270907)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7471.223
Optimal log-likelihood: -7471.218
Rate parameters:  A-C: 0.68937  A-G: 2.49587  A-T: 0.68937  C-G: 1.00000  C-T: 2.49587  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.221  G: 0.194  T: 0.267
Site proportion and rates:  (0.475,0.057) (0.525,1.854)
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207819 secs using 99.61% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.9594e-05 secs using 96.97% CPU
Constructing RapidNJ tree: done in 2.1089e-05 secs using 99.58% CPU
Computing RapidNJ tree took 0.000059 sec (of wall-clock time) 0.000058 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7481.254
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 96 initial trees ... 0.045 seconds
Current best score: -7471.218

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00247583 secs using 99.97% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7471.216
Optimizing NNI: done in 0.00416099 secs using 99.98% CPU
Optimizing NNI: done in 0.00538418 secs using 99.98% CPU
Optimizing NNI: done in 0.00906145 secs using 99.99% CPU
Optimizing NNI: done in 0.00469891 secs using 99.98% CPU
Optimizing NNI: done in 0.00542313 secs using 99.98% CPU
Optimizing NNI: done in 0.00968234 secs using 99.99% CPU
Optimizing NNI: done in 0.00720926 secs using 99.9% CPU
Optimizing NNI: done in 0.00712702 secs using 100% CPU
Optimizing NNI: done in 0.00800381 secs using 99.99% CPU
Iteration 10 / LogL: -7471.252 / Time: 0h:0m:1s
Optimizing NNI: done in 0.00737497 secs using 100% CPU
Optimizing NNI: done in 0.00842569 secs using 99.99% CPU
Optimizing NNI: done in 0.0100118 secs using 99.99% CPU
Optimizing NNI: done in 0.00797138 secs using 99.98% CPU
Optimizing NNI: done in 0.00760994 secs using 99.99% CPU
Optimizing NNI: done in 0.0118854 secs using 99.99% CPU
Optimizing NNI: done in 0.00541667 secs using 99.99% CPU
Optimizing NNI: done in 0.00752953 secs using 99.98% CPU
Optimizing NNI: done in 0.00674259 secs using 99.99% CPU
Optimizing NNI: done in 0.00748014 secs using 99.98% CPU
Iteration 20 / LogL: -7471.241 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7471.216 / CPU time: 0.242
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00559484 secs using 99.99% CPU
Optimizing NNI: done in 0.00888504 secs using 99.99% CPU
Optimizing NNI: done in 0.0105353 secs using 99.98% CPU
Optimizing NNI: done in 0.00370869 secs using 99.98% CPU
Optimizing NNI: done in 0.00889373 secs using 99.99% CPU
Optimizing NNI: done in 0.00423542 secs using 99.97% CPU
Optimizing NNI: done in 0.0060374 secs using 99.98% CPU
Optimizing NNI: done in 0.0128364 secs using 39.25% CPU
Optimizing NNI: done in 0.0126474 secs using 94.36% CPU
Optimizing NNI: done in 0.00785715 secs using 99.86% CPU
Iteration 30 / LogL: -7471.306 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.0101481 secs using 99.99% CPU
Optimizing NNI: done in 0.00886686 secs using 99.99% CPU
Optimizing NNI: done in 0.00531729 secs using 99.98% CPU
Optimizing NNI: done in 0.00622447 secs using 99.98% CPU
Optimizing NNI: done in 0.00542706 secs using 99.98% CPU
Optimizing NNI: done in 0.0113646 secs using 100% CPU
Optimizing NNI: done in 0.00799612 secs using 99.97% CPU
Optimizing NNI: done in 0.0080275 secs using 99.98% CPU
Optimizing NNI: done in 0.0105301 secs using 99.99% CPU
Optimizing NNI: done in 0.00972998 secs using 99.97% CPU
Iteration 40 / LogL: -7471.556 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00594151 secs using 99.96% CPU
Optimizing NNI: done in 0.00619284 secs using 99.97% CPU
Optimizing NNI: done in 0.00992715 secs using 99.98% CPU
Optimizing NNI: done in 0.00884039 secs using 100% CPU
Optimizing NNI: done in 0.00900652 secs using 74.3% CPU
Optimizing NNI: done in 0.00809513 secs using 24.26% CPU
Optimizing NNI: done in 0.00698077 secs using 99.96% CPU
Optimizing NNI: done in 0.00532271 secs using 99.99% CPU
Optimizing NNI: done in 0.00675536 secs using 99.97% CPU
Optimizing NNI: done in 0.00586417 secs using 99.96% CPU
Iteration 50 / LogL: -7472.138 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7489.390
Optimizing NNI: done in 0.004127 secs using 99.95% CPU
Optimizing NNI: done in 0.0087259 secs using 99.98% CPU
Optimizing NNI: done in 0.00394015 secs using 99.97% CPU
Optimizing NNI: done in 0.0103429 secs using 100% CPU
Optimizing NNI: done in 0.00979253 secs using 99.98% CPU
Optimizing NNI: done in 0.00829531 secs using 99.98% CPU
Optimizing NNI: done in 0.0057721 secs using 99.98% CPU
Optimizing NNI: done in 0.00470427 secs using 99.95% CPU
Optimizing NNI: done in 0.00373864 secs using 99.98% CPU
Optimizing NNI: done in 0.00599722 secs using 100% CPU
Iteration 60 / LogL: -7471.332 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0112142 secs using 99.99% CPU
Optimizing NNI: done in 0.0106519 secs using 99.99% CPU
Optimizing NNI: done in 0.00696043 secs using 99.98% CPU
Optimizing NNI: done in 0.00449911 secs using 99.98% CPU
Optimizing NNI: done in 0.0033039 secs using 99.97% CPU
Optimizing NNI: done in 0.00850408 secs using 99.99% CPU
Optimizing NNI: done in 0.00584669 secs using 99.99% CPU
Optimizing NNI: done in 0.0075606 secs using 99.99% CPU
Optimizing NNI: done in 0.0057754 secs using 99.99% CPU
Optimizing NNI: done in 0.00727106 secs using 99.99% CPU
Iteration 70 / LogL: -7471.275 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0115437 secs using 99.98% CPU
Optimizing NNI: done in 0.00428568 secs using 99.96% CPU
Optimizing NNI: done in 0.0111284 secs using 100% CPU
Optimizing NNI: done in 0.00349353 secs using 99.98% CPU
Optimizing NNI: done in 0.00717263 secs using 99.98% CPU
Optimizing NNI: done in 0.0054809 secs using 99.97% CPU
Optimizing NNI: done in 0.00823163 secs using 99.98% CPU
Optimizing NNI: done in 0.00625356 secs using 99.99% CPU
Optimizing NNI: done in 0.00761835 secs using 99.97% CPU
Optimizing NNI: done in 0.00838439 secs using 99.98% CPU
Iteration 80 / LogL: -7471.253 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00808968 secs using 99.99% CPU
Optimizing NNI: done in 0.00494444 secs using 99.99% CPU
Optimizing NNI: done in 0.00874106 secs using 99.99% CPU
Optimizing NNI: done in 0.011324 secs using 99.98% CPU
Optimizing NNI: done in 0.00524911 secs using 99.98% CPU
Optimizing NNI: done in 0.00633623 secs using 100% CPU
Optimizing NNI: done in 0.00461644 secs using 99.97% CPU
Optimizing NNI: done in 0.00563444 secs using 99.99% CPU
Optimizing NNI: done in 0.00931187 secs using 99.99% CPU
Optimizing NNI: done in 0.00712965 secs using 99.99% CPU
Iteration 90 / LogL: -7471.383 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0097301 secs using 99.99% CPU
Optimizing NNI: done in 0.00904556 secs using 99.98% CPU
Optimizing NNI: done in 0.00569502 secs using 100% CPU
Optimizing NNI: done in 0.00879424 secs using 99.99% CPU
Optimizing NNI: done in 0.00653908 secs using 100% CPU
Optimizing NNI: done in 0.00666434 secs using 99.87% CPU
Optimizing NNI: done in 0.0038877 secs using 99.98% CPU
Optimizing NNI: done in 0.00620795 secs using 99.95% CPU
Optimizing NNI: done in 0.00560273 secs using 99.97% CPU
Optimizing NNI: done in 0.00741102 secs using 99.97% CPU
Iteration 100 / LogL: -7472.622 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7489.390
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Optimizing NNI: done in 0.00855872 secs using 99.98% CPU
Optimizing NNI: done in 0.00816081 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7471.216
Optimal log-likelihood: -7471.214
Rate parameters:  A-C: 0.68884  A-G: 2.49257  A-T: 0.68884  C-G: 1.00000  C-T: 2.49257  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.221  G: 0.194  T: 0.267
Site proportion and rates:  (0.474,0.056) (0.526,1.851)
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -7471.214
Creating bootstrap support values...
Split supports printed to NEXUS file ./test/UCE-1026/Single_UCE-1026.splits.nex
Total tree length: 2.003

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.000 sec (0h:0m:1s)
Total CPU time used: 2.443 sec (0h:0m:2s)
Total wall-clock time used: 2.451 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file ./test/UCE-1026/Single_UCE-1026.splits.nex...
11 taxa and 41 splits.
Consensus tree written to ./test/UCE-1026/Single_UCE-1026.contree
Reading input trees file ./test/UCE-1026/Single_UCE-1026.contree
Log-likelihood of consensus tree: -7471.214

Analysis results written to: 
  IQ-TREE report:                ./test/UCE-1026/Single_UCE-1026.iqtree
  Maximum-likelihood tree:       ./test/UCE-1026/Single_UCE-1026.treefile
  Likelihood distances:          ./test/UCE-1026/Single_UCE-1026.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ./test/UCE-1026/Single_UCE-1026.splits.nex
  Consensus tree:                ./test/UCE-1026/Single_UCE-1026.contree
  Screen log file:               ./test/UCE-1026/Single_UCE-1026.log

Date and Time: Thu Sep 21 09:00:23 2023
