IQ-TREE multicore version 2.2.2.7.modelmix COVID-edition for Linux 64-bit built Jul 13 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ShenJi (AVX2, FMA3, 15 GB RAM)
Command: /home/timmu/miniconda3/envs/phylo/bin/iqtree2 -s ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1029_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy -B 1000 --prefix ./test/UCE-1029/Single_UCE-1029
Seed:    161774 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 21 09:01:31 2023
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../datasets/different_method/Squamates-Final_Alns/MAFFT-Auto-gt/UCE-1029_single_taxon_Adjusted_MAFFT_Aligned_relabeled_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000360001 secs using 99.72% CPU
Alignment has 16 sequences with 1165 columns, 389 distinct patterns
246 parsimony-informative, 126 singleton sites, 793 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.58e-06 secs using 105.5% CPU
   1  Alligator_mississippiensis    4.89%    passed     74.66%
   2  Anolis_carolinensis           3.95%    passed     83.95%
   3  Chrysemys_picta               5.58%    passed     85.51%
   4  Deinagkistrodon_acutus        3.95%    passed     98.50%
   5  Eublepharis_macularius        4.64%    passed     97.25%
   6  Gallus_gallus                 5.75%    passed     55.97%
   7  Gekko_japonicus               4.46%    passed     84.40%
   8  Lacerta_bilineata             4.29%    passed     85.04%
   9  Ophiophagus_hannah            3.95%    passed     96.43%
  10  Pantherophis_guttatus        37.42%    passed     94.31%
  11  Paroedura_picta               6.78%    passed     87.04%
  12  Pogona_vitticeps              4.21%    passed     95.25%
  13  Python_molurus                3.95%    passed     63.57%
  14  Shinisaurus_crocodilurus      4.46%    passed     90.11%
  15  Thamnophis_sirtalis           4.03%    passed     80.33%
  16  Vipera_berus                  4.29%    passed     89.35%
****  TOTAL                         6.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.9332e-05 secs using 98.28% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0059334 secs using 99.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5277.775
Optimal log-likelihood: -5277.737
Rate parameters:  A-C: 0.94970  A-G: 3.49704  A-T: 0.52623  C-G: 1.66612  C-T: 2.29593  G-T: 1.00000
168  TIM2e+I+R2    5386.674     35  10843.348    10845.580    11020.465
179  TIM+F+G4      5292.715     36  10657.431    10659.792    10839.608
180  TIM+F+I+G4    5290.230     37  10654.461    10656.956    10841.698
181  TIM+F+R2      5286.838     37  10647.676    10650.171    10834.914
190  TIM+F+I+R2    5287.454     38  10650.909    10653.541    10843.207
201  TIMe+G4       5395.108     33  10856.216    10858.200    11023.212
202  TIMe+I+G4     5390.087     34  10848.175    10850.281    11020.231
203  TIMe+R2       5385.825     34  10839.651    10841.757    11011.707
212  TIMe+I+R2     5386.731     35  10843.462    10845.694    11020.578
223  TPM3u+F+G4    5292.803     35  10655.606    10657.838    10832.723
224  TPM3u+F+I+G4  5290.385     36  10652.769    10655.131    10834.946
225  TPM3u+F+R2    5287.105     36  10646.210    10648.571    10828.387
234  TPM3u+F+I+R2  5287.063     37  10648.127    10650.622    10835.364
245  TPM3+G4       5394.299     32  10852.597    10854.463    11014.532
246  TPM3+I+G4     5388.846     33  10843.693    10845.677    11010.688
247  TPM3+R2       5385.099     33  10836.198    10838.182    11003.193
256  TPM3+I+R2     5385.647     34  10839.295    10841.401    11011.351
267  TPM2u+F+G4    5293.244     35  10656.488    10658.720    10833.605
268  TPM2u+F+I+G4  5290.658     36  10653.315    10655.677    10835.492
269  TPM2u+F+R2    5287.732     36  10647.465    10649.826    10829.642
278  TPM2u+F+I+R2  5287.849     37  10649.699    10652.194    10836.936
289  TPM2+G4       5396.327     32  10856.654    10858.519    11018.589
290  TPM2+I+G4     5391.014     33  10848.028    10850.012    11015.024
291  TPM2+R2       5386.870     33  10839.741    10841.725    11006.736
300  TPM2+I+R2     5387.595     34  10843.191    10845.297    11015.247
311  K3Pu+F+G4     5298.125     35  10666.249    10668.481    10843.366
312  K3Pu+F+I+G4   5295.449     36  10662.897    10665.259    10845.075
313  K3Pu+F+R2     5291.925     36  10655.849    10658.211    10838.026
322  K3Pu+F+I+R2   5292.204     37  10658.408    10660.903    10845.646
333  K3P+G4        5396.367     32  10856.733    10858.599    11018.669
334  K3P+I+G4      5391.056     33  10848.111    10850.095    11015.107
335  K3P+R2        5386.916     33  10839.832    10841.816    11006.827
344  K3P+I+R2      5387.632     34  10843.263    10845.370    11015.320
355  TN+F+G4       5295.464     35  10660.929    10663.161    10838.046
356  TN+F+I+G4     5292.837     36  10657.675    10660.037    10839.852
357  TN+F+R2       5289.128     36  10650.256    10652.617    10832.433
366  TN+F+I+R2     5289.917     37  10653.833    10656.329    10841.071
377  TNe+G4        5395.154     32  10854.307    10856.173    11016.242
378  TNe+I+G4      5390.126     33  10846.252    10848.236    11013.248
379  TNe+R2        5385.885     33  10837.770    10839.754    11004.766
388  TNe+I+R2      5386.779     34  10841.558    10843.664    11013.614
399  HKY+F+G4      5301.003     34  10670.007    10672.113    10842.063
400  HKY+F+I+G4    5298.149     35  10666.298    10668.530    10843.414
401  HKY+F+R2      5294.332     35  10658.664    10660.896    10835.780
410  HKY+F+I+R2    5294.769     36  10661.537    10663.899    10843.714
421  K2P+G4        5396.409     31  10854.817    10856.568    11011.692
422  K2P+I+G4      5391.090     32  10846.179    10848.045    11008.115
423  K2P+R2        5386.973     32  10837.947    10839.812    10999.882
432  K2P+I+R2      5387.676     33  10841.352    10843.336    11008.347
443  F81+F+G4      5402.719     33  10871.438    10873.422    11038.434
444  F81+F+I+G4    5400.137     34  10868.274    10870.380    11040.330
445  F81+F+R2      5395.394     34  10858.788    10860.894    11030.844
454  F81+F+I+R2    5396.703     35  10863.406    10865.638    11040.523
465  JC+G4         5476.514     30  11013.029    11014.669    11164.843
466  JC+I+G4       5472.383     31  11006.766    11008.517    11163.641
467  JC+R2         5468.085     31  10998.171    10999.922    11155.045
476  JC+I+R2       5469.121     32  11002.242    11004.108    11164.177
Akaike Information Criterion:           GTR+F+R2
Corrected Akaike Information Criterion: GTR+F+R2
Bayesian Information Criterion:         TIM2+F+R2
Best-fit model: TIM2+F+R2 chosen according to BIC

All model information printed to ./test/UCE-1029/Single_UCE-1029.model.gz
CPU time for ModelFinder: 1.182 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.182 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 161774)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5282.392
Optimal log-likelihood: -5282.391
Rate parameters:  A-C: 0.58459  A-G: 2.93098  A-T: 0.58459  C-G: 1.00000  C-T: 1.93275  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.155  G: 0.151  T: 0.391
Site proportion and rates:  (0.783,0.172) (0.217,3.985)
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000479737 secs using 99.85% CPU
Computing ML distances took 0.000507 sec (of wall-clock time) 0.000508 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 2.1473e-05 secs using 97.8% CPU
Constructing RapidNJ tree: done in 3.2334e-05 secs using 98.97% CPU
Computing RapidNJ tree took 0.000074 sec (of wall-clock time) 0.000074 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5284.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 98 initial trees ... 0.046 seconds
Current best score: -5282.391

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00268264 secs using 99.94% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5282.391
Optimizing NNI: done in 0.00464035 secs using 99.97% CPU
Optimizing NNI: done in 0.00843791 secs using 99.99% CPU
UPDATE BEST LOG-LIKELIHOOD: -5282.391
Optimizing NNI: done in 0.00782984 secs using 99.99% CPU
Optimizing NNI: done in 0.00912343 secs using 99.98% CPU
Optimizing NNI: done in 0.00796525 secs using 100% CPU
Optimizing NNI: done in 0.0124549 secs using 99.99% CPU
Optimizing NNI: done in 0.00835917 secs using 100% CPU
Optimizing NNI: done in 0.00974217 secs using 99.99% CPU
Optimizing NNI: done in 0.0100139 secs using 99.98% CPU
Iteration 10 / LogL: -5282.392 / Time: 0h:0m:1s
Optimizing NNI: done in 0.00972934 secs using 100% CPU
Optimizing NNI: done in 0.0106081 secs using 100% CPU
UPDATE BEST LOG-LIKELIHOOD: -5282.391
Optimizing NNI: done in 0.00810908 secs using 99.99% CPU
Optimizing NNI: done in 0.00964076 secs
Optimizing NNI: done in 0.0100605 secs using 63.65% CPU
Optimizing NNI: done in 0.00916561 secs using 99.99% CPU
Optimizing NNI: done in 0.0103492 secs using 99.99% CPU
Optimizing NNI: done in 0.00842401 secs using 99.99% CPU
Optimizing NNI: done in 0.0145275 secs using 99.99% CPU
Optimizing NNI: done in 0.00958863 secs using 99.99% CPU
Iteration 20 / LogL: -5282.392 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5282.391 / CPU time: 0.283
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00658934 secs using 99.99% CPU
Optimizing NNI: done in 0.00839958 secs using 99.99% CPU
Optimizing NNI: done in 0.0145643 secs using 100% CPU
Optimizing NNI: done in 0.0112612 secs using 99.99% CPU
Optimizing NNI: done in 0.00827906 secs using 99.98% CPU
Optimizing NNI: done in 0.0117511 secs using 100% CPU
Optimizing NNI: done in 0.00838314 secs using 99.97% CPU
Optimizing NNI: done in 0.0147694 secs using 99.98% CPU
Optimizing NNI: done in 0.00889748 secs using 99.99% CPU
Optimizing NNI: done in 0.0146287 secs using 100% CPU
Iteration 30 / LogL: -5282.391 / Time: 0h:0m:1s (0h:0m:1s left)
Optimizing NNI: done in 0.01072 secs using 100% CPU
Optimizing NNI: done in 0.012467 secs using 100% CPU
Optimizing NNI: done in 0.00818345 secs using 99.99% CPU
Optimizing NNI: done in 0.01095 secs using 100% CPU
Optimizing NNI: done in 0.014314 secs using 99.99% CPU
Optimizing NNI: done in 0.00719338 secs using 99.97% CPU
Optimizing NNI: done in 0.00661416 secs using 99.98% CPU
Optimizing NNI: done in 0.00831737 secs using 99.98% CPU
Optimizing NNI: done in 0.0077324 secs using 99.98% CPU
Optimizing NNI: done in 0.00968646 secs using 100% CPU
Iteration 40 / LogL: -5282.394 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.0094492 secs using 99.98% CPU
Optimizing NNI: done in 0.00955394 secs using 99.98% CPU
Optimizing NNI: done in 0.00914706 secs using 99.99% CPU
Optimizing NNI: done in 0.0121122 secs using 17.13% CPU
Optimizing NNI: done in 0.00822528 secs using 100% CPU
Optimizing NNI: done in 0.0111381 secs using 99.99% CPU
Optimizing NNI: done in 0.0109533 secs using 100% CPU
Optimizing NNI: done in 0.00556466 secs using 99.97% CPU
Optimizing NNI: done in 0.00782019 secs using 99.98% CPU
Optimizing NNI: done in 0.00616096 secs using 99.98% CPU
Iteration 50 / LogL: -5283.817 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5303.009
Optimizing NNI: done in 0.0105809 secs using 99.98% CPU
Optimizing NNI: done in 0.0141972 secs using 99.99% CPU
Optimizing NNI: done in 0.0111443 secs using 99.99% CPU
Optimizing NNI: done in 0.00792809 secs using 100% CPU
Optimizing NNI: done in 0.0105969 secs using 100% CPU
Optimizing NNI: done in 0.00463519 secs using 99.97% CPU
Optimizing NNI: done in 0.00925836 secs using 99.97% CPU
Optimizing NNI: done in 0.0113113 secs using 99.99% CPU
Optimizing NNI: done in 0.017182 secs using 99.99% CPU
Optimizing NNI: done in 0.0100557 secs using 99.99% CPU
Iteration 60 / LogL: -5283.636 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00815192 secs using 99.99% CPU
Optimizing NNI: done in 0.0100682 secs using 100% CPU
Optimizing NNI: done in 0.00961946 secs using 99.98% CPU
Optimizing NNI: done in 0.00976768 secs using 99.99% CPU
Optimizing NNI: done in 0.00712769 secs
Optimizing NNI: done in 0.00772778 secs using 56.51% CPU
Optimizing NNI: done in 0.00998042 secs using 99.99% CPU
Optimizing NNI: done in 0.0151211 secs using 99.94% CPU
Optimizing NNI: done in 0.00944289 secs using 99.95% CPU
Optimizing NNI: done in 0.0141191 secs using 100% CPU
Iteration 70 / LogL: -5282.392 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0104148 secs using 99.99% CPU
Optimizing NNI: done in 0.00769235 secs using 99.98% CPU
Optimizing NNI: done in 0.00972372 secs using 99.99% CPU
Optimizing NNI: done in 0.00692007 secs using 100% CPU
Optimizing NNI: done in 0.0106382 secs using 100% CPU
Optimizing NNI: done in 0.00788187 secs using 99.98% CPU
Optimizing NNI: done in 0.00991318 secs using 59.25% CPU
Optimizing NNI: done in 0.0105793 secs using 57.19% CPU
Optimizing NNI: done in 0.00650353 secs using 99.98% CPU
Optimizing NNI: done in 0.00818185 secs using 99.99% CPU
Iteration 80 / LogL: -5283.636 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.00905272 secs using 99.99% CPU
Optimizing NNI: done in 0.00706659 secs using 99.99% CPU
Optimizing NNI: done in 0.00802825 secs using 99.98% CPU
Optimizing NNI: done in 0.00716937 secs using 99.98% CPU
Optimizing NNI: done in 0.00904354 secs using 99.98% CPU
Optimizing NNI: done in 0.00907343 secs using 99.98% CPU
Optimizing NNI: done in 0.00814699 secs using 99.99% CPU
Optimizing NNI: done in 0.00902505 secs using 100% CPU
Optimizing NNI: done in 0.00801871 secs using 99.99% CPU
Optimizing NNI: done in 0.00966919 secs using 99.99% CPU
Iteration 90 / LogL: -5282.391 / Time: 0h:0m:2s (0h:0m:0s left)
Optimizing NNI: done in 0.0102052 secs using 100% CPU
Optimizing NNI: done in 0.00559594 secs using 100% CPU
Optimizing NNI: done in 0.00970048 secs using 100% CPU
Optimizing NNI: done in 0.00255959 secs using 99.98% CPU
Optimizing NNI: done in 0.0093287 secs using 99.97% CPU
Optimizing NNI: done in 0.00950075 secs using 99.98% CPU
Optimizing NNI: done in 0.0079888 secs using 99.99% CPU
Optimizing NNI: done in 0.0065165 secs using 99.99% CPU
Optimizing NNI: done in 0.00846651 secs using 99.99% CPU
Optimizing NNI: done in 0.0101497 secs using 99.99% CPU
Iteration 100 / LogL: -5282.392 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5303.009
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Optimizing NNI: done in 0.0104477 secs using 99.96% CPU
Optimizing NNI: done in 0.0071989 secs using 99.99% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5282.391
Optimal log-likelihood: -5282.390
Rate parameters:  A-C: 0.58339  A-G: 2.92546  A-T: 0.58339  C-G: 1.00000  C-T: 1.93241  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.155  G: 0.151  T: 0.391
Site proportion and rates:  (0.783,0.172) (0.217,3.985)
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5282.390
Creating bootstrap support values...
Split supports printed to NEXUS file ./test/UCE-1029/Single_UCE-1029.splits.nex
Total tree length: 0.964

Total number of iterations: 102
CPU time used for tree search: 1.194 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.222 sec (0h:0m:1s)
Total CPU time used: 2.418 sec (0h:0m:2s)
Total wall-clock time used: 2.445 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file ./test/UCE-1029/Single_UCE-1029.splits.nex...
16 taxa and 83 splits.
Consensus tree written to ./test/UCE-1029/Single_UCE-1029.contree
Reading input trees file ./test/UCE-1029/Single_UCE-1029.contree
Log-likelihood of consensus tree: -5282.390

Analysis results written to: 
  IQ-TREE report:                ./test/UCE-1029/Single_UCE-1029.iqtree
  Maximum-likelihood tree:       ./test/UCE-1029/Single_UCE-1029.treefile
  Likelihood distances:          ./test/UCE-1029/Single_UCE-1029.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ./test/UCE-1029/Single_UCE-1029.splits.nex
  Consensus tree:                ./test/UCE-1029/Single_UCE-1029.contree
  Screen log file:               ./test/UCE-1029/Single_UCE-1029.log

Date and Time: Thu Sep 21 09:01:33 2023
